rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
11,INA / INA,"Hafiz FAIZAL, Gloria Emanuelle WIDJAJA",0,29 - 17,"$113,843.61","59,300 / 18","https://bwfbadminton.com/player/12557/hafiz-faizal,https://bwfbadminton.com/player/81702/gloria-emanuelle-widjaja","12557, 81702"
12,CHN / CHN,"HE Ji Ting, DU Yue",0,52 - 22,"$103,688.14","57,830 / 14","https://bwfbadminton.com/player/59673/he-ji-ting,https://bwfbadminton.com/player/65984/du-yue","59673, 65984"
13,THA / THA,"Dechapol PUAVARANUKROH, Sapsiree TAERATTANACHAI",0,87 - 41,"$110,464.37","55,510 / 13","https://bwfbadminton.com/player/61731/dechapol-puavaranukroh,https://bwfbadminton.com/player/67158/sapsiree-taerattanachai","61731, 67158"
14,ENG / ENG,"Marcus ELLIS, Lauren SMITH",0,51 - 20,"$51,045.63","50,870 / 16","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/80918/lauren-smith","71349, 80918"
15,INA / INA,"Praveen JORDAN, Melati Daeva OKTAVIANTI",0,17 - 12,"$234,404.60","47,560 / 12","https://bwfbadminton.com/player/89916/praveen-jordan,https://bwfbadminton.com/player/82061/melati-daeva-oktavianti","89916, 82061"
16,TPE / TPE,"WANG Chi-Lin, LEE Chia Hsin",0,51 - 42,"$63,528.09","46,710 / 18","https://bwfbadminton.com/player/96514/wang-chi-lin,https://bwfbadminton.com/player/76717/lee-chia-hsin","96514, 76717"
17,DEN / DEN,"Niclas NOHR, Sara THYGESEN",0,89 - 48,"$71,865.62","44,840 / 17","https://bwfbadminton.com/player/64188/niclas-nohr,https://bwfbadminton.com/player/68189/sara-thygesen","64188, 68189"
18,GER / GER,"Mark LAMSFUSS, Isabel HERTTRICH",0,63 - 47,"$48,746.47","41,440 / 16","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/98052/isabel-herttrich","68045, 98052"
19,MAS / MAS,"TAN Kian Meng, LAI Pei Jing",0,77 - 47,"$110,291.09","41,360 / 16","https://bwfbadminton.com/player/67654/tan-kian-meng,https://bwfbadminton.com/player/47007/lai-pei-jing","67654, 47007"
20,INA / INA,"Ricky KARANDASUWARDI, Debby SUSANTO",0,13 - 11,"$222,168.11","40,800 / 11","https://bwfbadminton.com/player/66493/ricky-karandasuwardi,https://bwfbadminton.com/player/4425/debby-susanto","66493, 4425"
21,NED / NED,"Jacco ARENDS, Selena PIEK",0,138 - 95,"$70,292.49","40,610 / 17","https://bwfbadminton.com/player/67175/jacco-arends,https://bwfbadminton.com/player/67176/selena-piek","67175, 67176"
22,IND / IND,"Pranaav Jerry CHOPRA, REDDY N. Sikki",0,62 - 43,"$58,247.44","40,230 / 14","https://bwfbadminton.com/player/57839/pranaav-jerry-chopra,https://bwfbadminton.com/player/17515/reddy-n-sikki","57839, 17515"
23,RUS / RUS,"Evgenij DREMIN, Evgenia DIMOVA",0,115 - 76,"$50,870.47","39,040 / 17","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53676/evgenia-dimova","11606, 53676"
24,HKG / HKG,"LEE Chun Hei Reginald, CHAU Hoi Wah",0,132 - 96,"$210,878.34","38,060 / 12","https://bwfbadminton.com/player/92609/lee-chun-hei-reginald,https://bwfbadminton.com/player/55285/chau-hoi-wah","92609, 55285"
25,GER / GER,"Marvin SEIDEL, Linda EFLER",0,64 - 50,"$29,976.50","37,780 / 16","https://bwfbadminton.com/player/64909/marvin-seidel,https://bwfbadminton.com/player/83942/linda-efler","64909, 83942"
26,ENG / ENG,"Ben LANE, Jessica PUGH",0,63 - 50,"$15,960.76","36,280 / 14","https://bwfbadminton.com/player/76278/ben-lane,https://bwfbadminton.com/player/77018/jessica-pugh","76278, 77018"
27,IND / IND,"Ashwini PONNAPPA, Satwiksairaj RANKIREDDY",0,28 - 18,"$23,227.68","36,060 / 10","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/72435/satwiksairaj-rankireddy","49765, 72435"
28,FRA / FRA,"Ronan LABAR, Audrey MITTELHEISSER",0,50 - 34,"$34,121.43","35,900 / 15","https://bwfbadminton.com/player/22038/ronan-labar,https://bwfbadminton.com/player/68480/audrey-mittelheisser","22038, 68480"
29,MAS / MAS,"CHEN Tang Jie, PECK Yen Wei",+3,22 - 11,"$26,802.25","34,900 / 12","https://bwfbadminton.com/player/91090/chen-tang-jie,https://bwfbadminton.com/player/64966/peck-yen-wei","91090, 64966"
30,TPE / TPE,"LEE Yang, HSU Ya Ching",-1,24 - 35,"$23,788.76","34,140 / 17","https://bwfbadminton.com/player/69448/lee-yang,https://bwfbadminton.com/player/74561/hsu-ya-ching","69448, 74561"
31,HKG / HKG,"CHANG Tak Ching, NG Wing Yung",0,21 - 12,"$12,169.14","32,810 / 11","https://bwfbadminton.com/player/87674/chang-tak-ching,https://bwfbadminton.com/player/87616/ng-wing-yung","87674, 87616"
32,INA / INA,"Rinov RIVALDY, Pitha Haningtyas MENTARI",+6,24 - 8,"$16,670.19","32,340 / 9","https://bwfbadminton.com/player/88451/rinov-rivaldy,https://bwfbadminton.com/player/59465/pitha-haningtyas-mentari","88451, 59465"
33,NED / NED,"Robin TABELING, Cheryl SEINEN",-3,30 - 34,"$17,113.62","31,930 / 18","https://bwfbadminton.com/player/66357/robin-tabeling,https://bwfbadminton.com/player/70503/cheryl-seinen","66357, 70503"
34,IRL / IRL,"Sam MAGEE, Chloe MAGEE",-1,149 - 118,"$37,579.22","31,470 / 15","https://bwfbadminton.com/player/35374/sam-magee,https://bwfbadminton.com/player/89666/chloe-magee","35374, 89666"
35,VIE / VIE,"Tuan Duc DO, Nhu Thao PHAM",-1,62 - 39,"$15,548.37","30,450 / 15","https://bwfbadminton.com/player/50748/tuan-duc-do,https://bwfbadminton.com/player/40278/nhu-thao-pham","50748, 40278"
36,INA / INA,"Ronald RONALD, Annisa SAUFIKA",+11,21 - 12,"$68,623.96","30,060 / 9","https://bwfbadminton.com/player/54280/ronald-ronald,https://bwfbadminton.com/player/75853/annisa-saufika","54280, 75853"
37,DEN / DEN,"Mikkel MIKKELSEN, Mai SURROW",-2,60 - 23,"$18,393.24","30,040 / 13","https://bwfbadminton.com/player/76031/mikkel-mikkelsen,https://bwfbadminton.com/player/64816/mai-surrow","76031, 64816"
38,IND / IND,"Rohan KAPOOR, Kuhoo GARG",-2,30 - 19,"$9,414.44","29,340 / 15","https://bwfbadminton.com/player/60980/rohan-kapoor,https://bwfbadminton.com/player/87012/kuhoo-garg","60980, 87012"
39,INA / INA,"Akbar Bintang CAHYONO, Winny Oktavina KANDOW",-2,26 - 13,"$15,999.50","29,340 / 9","https://bwfbadminton.com/player/87128/akbar-bintang-cahyono,https://bwfbadminton.com/player/77284/winny-oktavina-kandow","87128, 77284"
40,CHN / CHN,"ZHENG Si Wei, CHEN Qing Chen",-1,117 - 21,"$783,848.74","28,150 / 3","https://bwfbadminton.com/player/83046/zheng-si-wei,https://bwfbadminton.com/player/94125/chen-qing-chen","83046, 94125"
41,INA / INA,"Yantoni Edy SAPUTRA, Marsheilla Gischa ISLAMI",-1,42 - 25,"$33,069.98","27,920 / 11","https://bwfbadminton.com/player/96005/yantoni-edy-saputra,https://bwfbadminton.com/player/96862/marsheilla-gischa-islami","96005, 96862"
42,JPN / JPN,"Kohei GONDO, Ayane KURIHARA",+11,21 - 9,"$51,327.73","27,890 / 10","https://bwfbadminton.com/player/93569/kohei-gondo,https://bwfbadminton.com/player/89285/ayane-kurihara","93569, 89285"
43,TPE / TPE,"CHANG Ko-Chi, CHENG Chi Ya",+1,16 - 13,"$14,093.37","27,750 / 11","https://bwfbadminton.com/player/68681/chang-ko-chi,https://bwfbadminton.com/player/92339/cheng-chi-ya","68681, 92339"
44,RUS / RUS,"Rodion ALIMOV, Alina DAVLETOVA",-3,38 - 23,"$11,245.76","27,400 / 13","https://bwfbadminton.com/player/99484/rodion-alimov,https://bwfbadminton.com/player/72565/alina-davletova","99484, 72565"
45,GER /  / GER,"Peter KAESBAUER, Olga ROJ",-3,28 - 12,"$21,359.74","27,180 / 14","https://bwfbadminton.com/player/54440/peter-kaesbauer,https://bwfbadminton.com/player/15323/olga-roj","54440, 15323"
46,ENG / ENG,"Gregory MAIRS, Jenny MOORE",-3,66 - 50,"$9,934.24","26,570 / 15","https://bwfbadminton.com/player/58180/gregory-mairs,https://bwfbadminton.com/player/89068/jenny-moore","58180, 89068"
47,IND / IND,"Saurabh SHARMA, Anoushka PARIKH",-2,28 - 24,"$7,307.50","26,140 / 18","https://bwfbadminton.com/player/63027/saurabh-sharma,https://bwfbadminton.com/player/72838/anoushka-parikh","63027, 72838"
48,CHN / CHN,"LU Kai, CHEN Lu",-2,8 - 7,"$205,842.49","25,200 / 7","https://bwfbadminton.com/player/28549/lu-kai,https://bwfbadminton.com/player/72349/chen-lu","28549, 72349"
49,JPN / JPN,"Yugo KOBAYASHI, Misaki MATSUTOMO",-1,14 - 13,"$47,998.12","24,680 / 7","https://bwfbadminton.com/player/67903/yugo-kobayashi,https://bwfbadminton.com/player/43851/misaki-matsutomo","67903, 43851"
50,KOR / KOR,"CHOI SolGyu, CHAE YuJung",-1,75 - 41,"$127,182.50","24,650 / 6","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/93074/chae-yujung","67810, 93074"
51,KOR / KOR,"SEO Seungjae, CHAE YuJung",-1,13 - 4,"$118,402.50","24,640 / 5","https://bwfbadminton.com/player/66513/seo-seungjae,https://bwfbadminton.com/player/93074/chae-yujung","66513, 93074"
52,FRA / FRA,"Bastian KERSAUDY, Lea PALERMO",-1,64 - 58,"$6,527.10","24,630 / 13","https://bwfbadminton.com/player/96121/bastian-kersaudy,https://bwfbadminton.com/player/98329/lea-palermo","96121, 98329"
53,JPN / JPN,"Takuro HOKI, Koharu YONEMOTO",-1,3 - 7,"$33,391.22","24,190 / 7","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/26238/koharu-yonemoto","81657, 26238"
54,THA / THA,"Nipitphon PHUANGPHUAPET, Jongkolphan KITITHARAKUL",0,24 - 27,"$27,828.71","23,110 / 7","https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet,https://bwfbadminton.com/player/24686/jongkolphan-kititharakul","30342, 24686"
55,TPE / TPE,"LIAO Min Chun, CHEN Hsiao Huan",0,73 - 87,"$36,873.72","22,870 / 8","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/51518/chen-hsiao-huan","53230, 51518"
56,HKG / HKG,"Hee Chun MAK, YEUNG Nga Ting",+6,16 - 15,"$7,856.33","22,740 / 10","https://bwfbadminton.com/player/54159/hee-chun-mak,https://bwfbadminton.com/player/68015/yeung-nga-ting","54159, 68015"
57,THA / THA,"Nipitphon PHUANGPHUAPET, Savitree AMITRAPAI",-1,21 - 10,"$61,320.83","22,350 / 7","https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet,https://bwfbadminton.com/player/53582/savitree-amitrapai","30342, 53582"
58,FRA / FRA,"Thom GICQUEL, Delphine DELRUE",-1,32 - 26,"$4,418.32","21,650 / 14","https://bwfbadminton.com/player/68544/thom-gicquel,https://bwfbadminton.com/player/70762/delphine-delrue","68544, 70762"
59,THA / THA,"Tinn ISRIYANET, Pacharapun CHOCHUWONG",-1,27 - 24,"$9,086.54","21,610 / 9","https://bwfbadminton.com/player/96699/tinn-isriyanet,https://bwfbadminton.com/player/94446/pacharapun-chochuwong","96699, 94446"
60,DEN /  / DEN,"Anders Skaarup RASMUSSEN, Line Højmark KJAERSFELDT",-1,9 - 10,"$30,220.75","21,370 / 7","https://bwfbadminton.com/player/44414/anders-skaarup-rasmussen,https://bwfbadminton.com/player/63437/line-hojmark-kjaersfeldt","44414, 63437"
61,INA / INA,"Alfian Eko PRASETYA, Marsheilla Gischa ISLAMI",+26,17 - 3,"$78,140.28","20,820 / 5","https://bwfbadminton.com/player/94598/alfian-eko-prasetya,https://bwfbadminton.com/player/96862/marsheilla-gischa-islami","94598, 96862"
62,SGP / SGP,"Danny Bawa CHRISNANTA, WONG Jia Ying Crystal",-2,20 - 19,"$42,530.67","20,740 / 11","https://bwfbadminton.com/player/66920/danny-bawa-chrisnanta,https://bwfbadminton.com/player/59275/wong-jia-ying-crystal","66920, 59275"
63,DEN / DEN,"Joachim FISCHER NIELSEN, Alexandra BØJE",-2,4 - 7,"$426,876.73","20,320 / 7","https://bwfbadminton.com/player/10513/joachim-fischer-nielsen,https://bwfbadminton.com/player/88779/alexandra-b%C3%98je","10513, 88779"
64,THA / THA,"Dechapol PUAVARANUKROH, Puttita SUPAJIRAKUL",-1,12 - 10,"$64,578.11","19,470 / 5","https://bwfbadminton.com/player/61731/dechapol-puavaranukroh,https://bwfbadminton.com/player/68441/puttita-supajirakul","61731, 68441"
65,KOR / KOR,"Hwi Tae KIM, KIM Hye Jeong",-1,9 - 8,"$4,903.74","19,400 / 8","https://bwfbadminton.com/player/57260/hwi-tae-kim,https://bwfbadminton.com/player/83419/kim-hye-jeong","57260, 83419"
66,DEN / DEN,"Kristoffer KNUDSEN, Isabella NIELSEN",-1,30 - 19,"$3,806.26","19,380 / 14","https://bwfbadminton.com/player/65681/kristoffer-knudsen,https://bwfbadminton.com/player/90607/isabella-nielsen","65681, 90607"
67,CZE / CZE,"Jakub BITMAN, Alžběta BÁŠOVÁ",-1,92 - 91,"$3,519.26","19,040 / 14","https://bwfbadminton.com/player/54443/jakub-bitman,https://bwfbadminton.com/player/39172/al%C5%BEb%C4%9Bta-ba%C5%A0ova","54443, 39172"
68,RUS / RUS,"Vitalij DURKIN, Nina VISLOVA",-1,201 - 95,"$80,939.96","19,030 / 7","https://bwfbadminton.com/player/9238/vitalij-durkin,https://bwfbadminton.com/player/15311/nina-vislova","9238, 15311"
69,POL / POL,"Pawel SMILOWSKI, Magdalena SWIERCZYNSKA",-1,48 - 22,"$3,525.00","18,340 / 11","https://bwfbadminton.com/player/85532/pawel-smilowski,https://bwfbadminton.com/player/76114/magdalena-swierczynska","85532, 76114"
70,FIN / FIN,"Anton KAISTI, Jenny NYSTROM",-1,59 - 43,"$9,712.50","18,230 / 11","https://bwfbadminton.com/player/83131/anton-kaisti,https://bwfbadminton.com/player/64110/jenny-nystrom","83131, 64110"
71,NED / NED,"Imke VAN DER AAR, Jelle MAAS",-1,19 - 22,"$6,107.48","17,950 / 9","https://bwfbadminton.com/player/89732/imke-van-der-aar,https://bwfbadminton.com/player/93455/jelle-maas","89732, 93455"
72,SUI / SUI,"Oliver SCHALLER, Celine BURKART",-1,41 - 65,"$1,250.40","17,920 / 15","https://bwfbadminton.com/player/94367/oliver-schaller,https://bwfbadminton.com/player/79680/celine-burkart","94367, 79680"
73,INA / INA,"Andika RAMADIANSYAH, Mychelle Crhystine BANDASO",-1,26 - 16,"$4,159.13","17,500 / 8","https://bwfbadminton.com/player/76674/andika-ramadiansyah,https://bwfbadminton.com/player/76782/mychelle-crhystine-bandaso","76674, 76782"
74,IND / IND,"Juhi DEWANGAN, Venkat Gaurav PRASAD",-1,18 - 39,"$6,379.10","17,260 / 10","https://bwfbadminton.com/player/67854/juhi-dewangan,https://bwfbadminton.com/player/78600/venkat-gaurav-prasad","67854, 78600"
75,TPE / TPE,"PO Li-Wei, CHANG Ching  Hui",+20,11 - 18,"$5,421.52","16,880 / 9","https://bwfbadminton.com/player/79052/po-li-wei,https://bwfbadminton.com/player/75270/chang-ching-hui","79052, 75270"
76,SGP / SGP,"Bimo Adi PRAKOSO, Yujia JIN",-2,25 - 24,"$2,194.74","16,790 / 13","https://bwfbadminton.com/player/83467/bimo-adi-prakoso,https://bwfbadminton.com/player/73013/yujia-jin","83467, 73013"
77,CUB / CUB,"Leodannis MARTINEZ PALACIO, Taymara OROPESA PUPO",-2,37 - 11,"$3,760.00","16,760 / 8","https://bwfbadminton.com/player/50573/leodannis-martinez-palacio,https://bwfbadminton.com/player/98960/taymara-oropesa-pupo","50573, 98960"
78,INA / INA,"Praveen JORDAN, Debby SUSANTO",-2,126 - 68,"$402,711.85","16,740 / 4","https://bwfbadminton.com/player/89916/praveen-jordan,https://bwfbadminton.com/player/4425/debby-susanto","89916, 4425"
79,TPE / TPE,"LU Ching Yao, CHIANG Kai Hsin",-2,16 - 27,"$22,172.46","16,650 / 7","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/84929/chiang-kai-hsin","56746, 84929"
80,SWE / SWE,"Richard EIDESTEDT, Clara NISTAD",-2,12 - 16,$324.37,"16,340 / 12","https://bwfbadminton.com/player/53849/richard-eidestedt,https://bwfbadminton.com/player/80474/clara-nistad","53849, 80474"
81,USA / USA,"Mathew FOGARTY, Isabel ZHONG",-2,3 - 18,$824.37,"16,260 / 14","https://bwfbadminton.com/player/11268/mathew-fogarty,https://bwfbadminton.com/player/52636/isabel-zhong","11268, 52636"
82,INA /  / INA,"Rehan Naufal KUSHARJANTO, Siti Fadia Silva RAMADHANTI",-2,12 - 7,"$4,314.96","16,110 / 7","https://bwfbadminton.com/player/87045/rehan-naufal-kusharjanto,https://bwfbadminton.com/player/88097/siti-fadia-silva-ramadhanti","87045, 88097"
83,IND / IND,"Shivam SHARMA, S RAM Poorvisha",-2,10 - 7,"$2,861.10","15,390 / 7","https://bwfbadminton.com/player/99133/shivam-sharma,https://bwfbadminton.com/player/73496/s-ram-poorvisha","99133, 73496"
84,MAS / INA,"Mohamad Arif Ab Latif ARIF, Rusydina Antardayu RIODINGIN",-2,23 - 20,"$4,659.00","15,140 / 9","https://bwfbadminton.com/player/53131/mohamad-arif-ab-latif-arif,https://bwfbadminton.com/player/74525/rusydina-antardayu-riodingin","53131, 74525"
85,RUS / RUS,"Rodion KARGAEV, Viktoriia VOROBEVA",-2,11 - 12,"$3,648.38","14,980 / 10","https://bwfbadminton.com/player/77919/rodion-kargaev,https://bwfbadminton.com/player/75083/viktoriia-vorobeva","77919, 75083"
86,MAS / IND,"KHRISHNAN Yogendran, Prajakta SAWANT",-2,40 - 28,"$11,086.11","14,340 / 6","https://bwfbadminton.com/player/12377/khrishnan-yogendran,https://bwfbadminton.com/player/28248/prajakta-sawant","12377, 28248"
87,GER / GER,"Josche ZURWONNE, Eva JANSSENS",-2,10 - 7,"$2,391.23","14,280 / 7","https://bwfbadminton.com/player/55514/josche-zurwonne,https://bwfbadminton.com/player/60072/eva-janssens","55514, 60072"
88,CAN / CAN,"Nyl YAKURA, Kristen TSAI",-2,12 - 8,"$1,360.30","13,840 / 5","https://bwfbadminton.com/player/25322/nyl-yakura,https://bwfbadminton.com/player/72164/kristen-tsai","25322, 72164"
89,GER / GER,"Jones Ralfy JANSEN, Carla NYENHUIS",-1,7 - 5,"$13,953.49","13,740 / 5","https://bwfbadminton.com/player/88726/jones-ralfy-jansen,https://bwfbadminton.com/player/61184/carla-nyenhuis","88726, 61184"
90,SGP / SGP,"HEE Yong Kai Terry, TAN Wei Han",-1,86 - 42,"$38,959.49","13,660 / 4","https://bwfbadminton.com/player/99181/hee-yong-kai-terry,https://bwfbadminton.com/player/59237/tan-wei-han","99181, 59237"
91,TPE / TPE,"LU Ching Yao, HU Ling Fang",+11,9 - 10,"$20,574.71","13,590 / 5","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/87176/hu-ling-fang","56746, 87176"
92,BRA / BRA,"Artur Silva POMOCENO, Fabiana SILVA",-2,14 - 5,"$4,911.21","13,580 / 7","https://bwfbadminton.com/player/77631/artur-silva-pomoceno,https://bwfbadminton.com/player/52908/fabiana-silva","77631, 52908"
93,JPN / JPN,"Tadayuki URAI, Rena MIYAURA",-2,14 - 5,"$2,537.52","13,570 / 6","https://bwfbadminton.com/player/67742/tadayuki-urai,https://bwfbadminton.com/player/84874/rena-miyaura","67742, 84874"
94,THA / THA,"Pakin KUNA-ANUVIT, Supissara PAEWSAMPRAN",-2,6 - 12,$70.31,"13,400 / 11","https://bwfbadminton.com/player/78147/pakin-kuna-anuvit,https://bwfbadminton.com/player/74980/supissara-paewsampran","78147, 74980"
95,INA / INA,"Yehezkiel Fritz MAINAKY, Lyanny Alessandra MAINAKY",-2,1 - 35,$450.00,"13,230 / 10","https://bwfbadminton.com/player/68050/yehezkiel-fritz-mainaky,https://bwfbadminton.com/player/64558/lyanny-alessandra-mainaky","68050, 64558"
96,JPN / JPN,"Kenya MITSUHASHI, Naru SHINOYA",-2,11 - 6,"$2,769.98","13,170 / 6","https://bwfbadminton.com/player/96604/kenya-mitsuhashi,https://bwfbadminton.com/player/99067/naru-shinoya","96604, 99067"
97,INA / INA,"Riky WIDIANTO, Masita MAHMUDIN",-1,12 - 8,"$70,702.52","12,870 / 6","https://bwfbadminton.com/player/54175/riky-widianto,https://bwfbadminton.com/player/73134/masita-mahmudin","54175, 73134"
98,SVK / SVK,"Milan DRATVA, Martina REPISKA",-1,8 - 14,$416.00,"12,520 / 9","https://bwfbadminton.com/player/68819/milan-dratva,https://bwfbadminton.com/player/75188/martina-repiska","68819, 75188"
99,HKG / HKG,"HO Wai Lun, YUEN Sin Ying",+19,9 - 22,"$1,478.09","12,430 / 9","https://bwfbadminton.com/player/84285/ho-wai-lun,https://bwfbadminton.com/player/88932/yuen-sin-ying","84285, 88932"
100,IND / IND,"Vighnesh DEVLEKAR, Harika VELUDURTHI",-2,16 - 7,"$1,774.50","12,230 / 6","https://bwfbadminton.com/player/63843/vighnesh-devlekar,https://bwfbadminton.com/player/83251/harika-veludurthi","63843, 83251"
101,PER / PER,"Daniel LA TORRE  REGAL, Danica NISHIMURA",-2,25 - 13,"$1,689.78","12,210 / 8","https://bwfbadminton.com/player/72923/daniel-la-torre-regal,https://bwfbadminton.com/player/80894/danica-nishimura","72923, 80894"
102,THA / THA,"Parinyawat THONGNUAM, Kittipak DUBTHUK",-2,7 - 8,"$2,082.11","12,180 / 7","https://bwfbadminton.com/player/73786/parinyawat-thongnuam,https://bwfbadminton.com/player/81168/kittipak-dubthuk","73786, 81168"
103,KOR / KOR,"KIM WonHo, SHIN Seungchan",-2,15 - 7,"$41,955.00","12,100 / 3","https://bwfbadminton.com/player/61444/kim-wonho,https://bwfbadminton.com/player/87473/shin-seungchan","61444, 87473"
104,ENG / ENG,"Callum HEMMING, Fee Teng LIEW",-1,23 - 13,"$1,881.24","11,810 / 9","https://bwfbadminton.com/player/86756/callum-hemming,https://bwfbadminton.com/player/83940/fee-teng-liew","86756, 83940"
105,CHN / CHN,"OU Xuan Yi, CAO Tong Wei",-1,5 - 5,"$4,613.75","11,780 / 5","https://bwfbadminton.com/player/58241/ou-xuan-yi,https://bwfbadminton.com/player/81345/cao-tong-wei","58241, 81345"
106,INA / INA,"Irfan FADHILAH, Pia Zebadiah BERNADET",-1,12 - 5,"$86,307.24","11,700 / 5","https://bwfbadminton.com/player/33261/irfan-fadhilah,https://bwfbadminton.com/player/52730/pia-zebadiah-bernadet","33261, 52730"
107,ENG / ENG,"Michael ROE, Jessica HOPTON",-1,18 - 13,$0.00,"11,680 / 13","https://bwfbadminton.com/player/80397/michael-roe,https://bwfbadminton.com/player/83669/jessica-hopton","80397, 83669"
108,MAS / MAS,"CHAN Peng Soon, CHEAH Yee See",-1,18 - 11,"$220,597.13","11,570 / 4","https://bwfbadminton.com/player/53142/chan-peng-soon,https://bwfbadminton.com/player/58879/cheah-yee-see","53142, 58879"
109,AUS / AUS,"Sawan SERASINGHE, Setyana MAPASA",-1,67 - 27,"$10,644.14","11,570 / 3","https://bwfbadminton.com/player/75157/sawan-serasinghe,https://bwfbadminton.com/player/77441/setyana-mapasa","75157, 77441"
110,SGP /  / SGP,"Guang Liang Jason WONG, Putri Sari Dewi CITRA",-1,21 - 22,"$4,101.00","11,540 / 8","https://bwfbadminton.com/player/97402/guang-liang-jason-wong,https://bwfbadminton.com/player/90662/putri-sari-dewi-citra","97402, 90662"
111,KOR / KOR,"KIM WonHo, LEE Yu Lim",-1,13 - 6,"$12,620.63","11,190 / 4","https://bwfbadminton.com/player/61444/kim-wonho,https://bwfbadminton.com/player/66115/lee-yu-lim","61444, 66115"
112,UKR / UKR,"Artem POCHTAROV, Natalya VOYTSEKH",-1,3 - 8,"$1,122.38","11,170 / 8","https://bwfbadminton.com/player/20301/artem-pochtarov,https://bwfbadminton.com/player/76910/natalya-voytsekh","20301, 76910"
113,TPE / TPE,"YANG Ming-Tse, SUNG Shuo Yun",-1,12 - 16,"$1,546.34","11,040 / 9","https://bwfbadminton.com/player/60516/yang-ming-tse,https://bwfbadminton.com/player/88807/sung-shuo-yun","60516, 88807"
114,JPN / JPN,"Yuki KANEKO, Misaki MATSUTOMO",-1,2 - 3,"$44,281.55","10,920 / 3","https://bwfbadminton.com/player/95761/yuki-kaneko,https://bwfbadminton.com/player/43851/misaki-matsutomo","95761, 43851"
115,RUS / RUS,"Alexandr ZINCHENKO, Olga MOROZOVA",-1,42 - 33,"$3,373.77","10,900 / 7","https://bwfbadminton.com/player/65143/alexandr-zinchenko,https://bwfbadminton.com/player/85822/olga-morozova","65143, 85822"
116,CHN / CHN,"ZHANG Nan, LIU Xuan Xuan",-1,6 - 4,"$650,677.50","10,860 / 3","https://bwfbadminton.com/player/35357/zhang-nan,https://bwfbadminton.com/player/60567/liu-xuan-xuan","35357, 60567"
