rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,CHN / CHN,"ZHENG Si Wei, HUANG Ya Qiong",0,57 - 5,"$860,530.60","101,000 / 13","https://bwfbadminton.com/player/83046/zheng-si-wei,https://bwfbadminton.com/player/63168/huang-ya-qiong","83046, 63168"
2,CHN / CHN,"WANG Yi Lyu, HUANG Dong Ping",0,69 - 23,"$271,935.63","81,040 / 13","https://bwfbadminton.com/player/99452/wang-yi-lyu,https://bwfbadminton.com/player/89426/huang-dong-ping","99452, 89426"
3,INA / INA,"Tontowi AHMAD, Liliyana NATSIR",0,300 - 83,"$1,227,987.49","77,270 / 11","https://bwfbadminton.com/player/54267/tontowi-ahmad,https://bwfbadminton.com/player/14727/liliyana-natsir","54267, 14727"
4,HKG / HKG,"TANG Chun Man, TSE Ying Suet",0,63 - 31,"$229,298.00","76,120 / 16","https://bwfbadminton.com/player/77689/tang-chun-man,https://bwfbadminton.com/player/61435/tse-ying-suet","77689, 61435"
5,DEN / DEN,"Mathias CHRISTIANSEN, Christinna PEDERSEN",+1,34 - 13,"$562,671.49","67,770 / 13","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/53759/christinna-pedersen","99521, 53759"
6,CHN / CHN,"ZHANG Nan, LI Yin Hui",-1,59 - 17,"$728,037.50","63,660 / 9","https://bwfbadminton.com/player/35357/zhang-nan,https://bwfbadminton.com/player/82249/li-yin-hui","35357, 82249"
7,MAS / MAS,"CHAN Peng Soon, GOH Liu Ying",0,239 - 131,"$392,002.86","62,340 / 14","https://bwfbadminton.com/player/53142/chan-peng-soon,https://bwfbadminton.com/player/53159/goh-liu-ying","53142, 53159"
8,JPN / JPN,"Yuta WATANABE, Arisa HIGASHINO",+2,52 - 35,"$139,948.12","62,230 / 13","https://bwfbadminton.com/player/58240/yuta-watanabe,https://bwfbadminton.com/player/79558/arisa-higashino","58240, 79558"
9,MAS / MAS,"GOH Soon Huat, LAI Shevon Jemie",-1,64 - 28,"$104,557.55","60,480 / 17","https://bwfbadminton.com/player/92593/goh-soon-huat,https://bwfbadminton.com/player/56352/lai-shevon-jemie","92593, 56352"
10,ENG / ENG,"Chris ADCOCK, Gabrielle ADCOCK",-1,229 - 133,"$446,174.75","59,870 / 13","https://bwfbadminton.com/player/70333/chris-adcock,https://bwfbadminton.com/player/62844/gabrielle-adcock","70333, 62844"
