rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,CHN / CHN,"ZHENG Si Wei, CHEN Qing Chen",0,117 - 21,"$665,473.74","89,577 / 13","https://bwfbadminton.com/player/83046/zheng-si-wei,https://bwfbadminton.com/player/94125/chen-qing-chen","83046, 94125"
2,CHN / CHN,"LU Kai, HUANG Ya Qiong",0,135 - 51,"$450,306.21","79,465 / 12","https://bwfbadminton.com/player/28549/lu-kai,https://bwfbadminton.com/player/63168/huang-ya-qiong","28549, 63168"
3,INA / INA,"Tontowi AHMAD, Liliyana NATSIR",0,281 - 77,"$1,096,772.49","71,840 / 10","https://bwfbadminton.com/player/54267/tontowi-ahmad,https://bwfbadminton.com/player/14727/liliyana-natsir","54267, 14727"
4,CHN / CHN,"WANG Yi Lyu, HUANG Dong Ping",0,43 - 16,"$167,223.13","71,310 / 12","https://bwfbadminton.com/player/99452/wang-yi-lyu,https://bwfbadminton.com/player/89426/huang-dong-ping","99452, 89426"
5,ENG / ENG,"Chris ADCOCK, Gabrielle ADCOCK",0,201 - 124,"$403,656.01","62,092 / 15","https://bwfbadminton.com/player/70333/chris-adcock,https://bwfbadminton.com/player/62844/gabrielle-adcock","70333, 62844"
6,INA / INA,"Praveen JORDAN, Debby SUSANTO",+1,124 - 67,"$379,905.60","61,525 / 15","https://bwfbadminton.com/player/89916/praveen-jordan,https://bwfbadminton.com/player/4425/debby-susanto","89916, 4425"
7,HKG / HKG,"TANG Chun Man, TSE Ying Suet",+1,48 - 22,"$202,948.00","61,418 / 17","https://bwfbadminton.com/player/77689/tang-chun-man,https://bwfbadminton.com/player/61435/tse-ying-suet","77689, 61435"
8,CHN / CHN,"ZHANG Nan, LI Yin Hui",-2,41 - 10,"$658,450.00","59,040 / 11","https://bwfbadminton.com/player/35357/zhang-nan,https://bwfbadminton.com/player/82249/li-yin-hui","35357, 82249"
9,KOR / KOR,"SEO Seungjae, KIM Ha Na",0,34 - 10,"$310,698.75","56,580 / 11","https://bwfbadminton.com/player/66513/seo-seungjae,https://bwfbadminton.com/player/73982/kim-ha-na","66513, 73982"
10,MAS / MAS,"TAN Kian Meng, LAI Pei Jing",+1,73 - 37,"$101,372.09","54,020 / 18","https://bwfbadminton.com/player/67654/tan-kian-meng,https://bwfbadminton.com/player/47007/lai-pei-jing","67654, 47007"
11,THA / THA,"Dechapol PUAVARANUKROH, Sapsiree TAERATTANACHAI",-1,63 - 28,"$70,194.37","52,599 / 11","https://bwfbadminton.com/player/61731/dechapol-puavaranukroh,https://bwfbadminton.com/player/67158/sapsiree-taerattanachai","61731, 67158"
12,HKG / HKG,"LEE Chun Hei Reginald, CHAU Hoi Wah",0,125 - 88,"$201,229.58","49,122 / 15","https://bwfbadminton.com/player/92609/lee-chun-hei-reginald,https://bwfbadminton.com/player/55285/chau-hoi-wah","92609, 55285"
13,MAS / MAS,"GOH Soon Huat, LAI Shevon Jemie",0,42 - 17,"$53,937.55","47,662 / 14","https://bwfbadminton.com/player/92593/goh-soon-huat,https://bwfbadminton.com/player/56352/lai-shevon-jemie","92593, 56352"
14,KOR / KOR,"CHOI SolGyu, CHAE YuJung",0,71 - 38,"$108,570.00","46,456 / 14","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/93074/chae-yujung","67810, 93074"
15,DEN / DEN,"Joachim FISCHER NIELSEN, Christinna PEDERSEN",0,292 - 95,"$874,420.23","44,994 / 10","https://bwfbadminton.com/player/10513/joachim-fischer-nielsen,https://bwfbadminton.com/player/53759/christinna-pedersen","10513, 53759"
16,JPN / JPN,"Kenta KAZUNO, Ayane KURIHARA",0,56 - 52,"$74,514.36","44,269 / 16","https://bwfbadminton.com/player/53161/kenta-kazuno,https://bwfbadminton.com/player/89285/ayane-kurihara","53161, 89285"
17,SGP / SGP,"HEE Yong Kai Terry, TAN Wei Han",0,82 - 40,"$37,593.87","41,052 / 16","https://bwfbadminton.com/player/99181/hee-yong-kai-terry,https://bwfbadminton.com/player/59237/tan-wei-han","99181, 59237"
18,IND / IND,"Pranaav Jerry CHOPRA, REDDY N. Sikki",0,46 - 31,"$42,778.70","40,984 / 14","https://bwfbadminton.com/player/57839/pranaav-jerry-chopra,https://bwfbadminton.com/player/17515/reddy-n-sikki","57839, 17515"
19,DEN / DEN,"Mathias CHRISTIANSEN, Sara THYGESEN",0,29 - 16,"$83,226.75","40,027 / 14","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/68189/sara-thygesen","99521, 68189"
20,TPE / TPE,"WANG Chi-Lin, LEE Chia Hsin",0,34 - 30,"$28,240.59","39,986 / 18","https://bwfbadminton.com/player/96514/wang-chi-lin,https://bwfbadminton.com/player/76717/lee-chia-hsin","96514, 76717"
21,MAS / MAS,"CHAN Peng Soon, CHEAH Yee See",0,18 - 11,"$181,428.25","38,690 / 12","https://bwfbadminton.com/player/53142/chan-peng-soon,https://bwfbadminton.com/player/58879/cheah-yee-see","53142, 58879"
22,GER / GER,"Mark LAMSFUSS, Isabel HERTTRICH",0,47 - 36,"$27,915.23","37,451 / 17","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/98052/isabel-herttrich","68045, 98052"
23,FRA / FRA,"Ronan LABAR, Audrey MITTELHEISSER",+1,40 - 27,"$27,752.67","36,230 / 17","https://bwfbadminton.com/player/22038/ronan-labar,https://bwfbadminton.com/player/68480/audrey-mittelheisser","22038, 68480"
24,THA / THA,"Bodin ISARA, Savitree AMITRAPAI",-1,53 - 34,"$53,762.33","35,942 / 13","https://bwfbadminton.com/player/75983/bodin-isara,https://bwfbadminton.com/player/53582/savitree-amitrapai","75983, 53582"
25,IRL / IRL,"Sam MAGEE, Chloe MAGEE",0,146 - 109,"$31,072.98","34,117 / 15","https://bwfbadminton.com/player/35374/sam-magee,https://bwfbadminton.com/player/89666/chloe-magee","35374, 89666"
26,GER / GER,"Marvin SEIDEL, Linda EFLER",0,49 - 38,"$17,564.00","33,150 / 10","https://bwfbadminton.com/player/64909/marvin-seidel,https://bwfbadminton.com/player/83942/linda-efler","64909, 83942"
27,TPE / TPE,"LEE Yang, HSU Ya Ching",0,18 - 25,"$13,776.26","32,670 / 18","https://bwfbadminton.com/player/69448/lee-yang,https://bwfbadminton.com/player/74561/hsu-ya-ching","69448, 74561"
28,ENG / ENG,"Ben LANE, Jessica PUGH",0,54 - 41,"$9,167.02","32,640 / 17","https://bwfbadminton.com/player/76278/ben-lane,https://bwfbadminton.com/player/77018/jessica-pugh","76278, 77018"
29,JPN / JPN,"Yuta WATANABE, Arisa HIGASHINO",0,31 - 25,"$26,060.62","32,516 / 12","https://bwfbadminton.com/player/58240/yuta-watanabe,https://bwfbadminton.com/player/79558/arisa-higashino","58240, 79558"
30,NED / NED,"Jacco ARENDS, Selena PIEK",+9,122 - 85,"$59,736.23","32,340 / 11","https://bwfbadminton.com/player/67175/jacco-arends,https://bwfbadminton.com/player/67176/selena-piek","67175, 67176"
31,RUS / RUS,"Evgenij DREMIN, Evgenia DIMOVA",-1,88 - 65,"$35,282.97","32,330 / 13","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53676/evgenia-dimova","11606, 53676"
32,CHN / CHN,"HE Ji Ting, DU Yue",-1,30 - 12,"$37,313.14","32,090 / 7","https://bwfbadminton.com/player/59673/he-ji-ting,https://bwfbadminton.com/player/65984/du-yue","59673, 65984"
33,AUS / AUS,"Sawan SERASINGHE, Setyana MAPASA",+4,59 - 25,"$10,644.14","32,049 / 11","https://bwfbadminton.com/player/75157/sawan-serasinghe,https://bwfbadminton.com/player/77441/setyana-mapasa","75157, 77441"
34,ENG / ENG,"Marcus ELLIS, Lauren SMITH",-2,23 - 9,"$24,651.89","31,910 / 10","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/80918/lauren-smith","71349, 80918"
35,TPE / TPE,"TSENG Min Hao, HU Ling Fang",-2,21 - 16,"$13,716.97","31,590 / 14","https://bwfbadminton.com/player/71729/tseng-min-hao,https://bwfbadminton.com/player/87176/hu-ling-fang","71729, 87176"
36,TPE / TPE,"LIAO Min Chun, CHEN Hsiao Huan",-2,71 - 82,"$33,599.96","31,580 / 9","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/51518/chen-hsiao-huan","53230, 51518"
37,DEN / DEN,"Mikkel MIKKELSEN, Mai SURROW",-2,54 - 15,"$14,243.24","31,170 / 13","https://bwfbadminton.com/player/76031/mikkel-mikkelsen,https://bwfbadminton.com/player/64816/mai-surrow","76031, 64816"
37,TPE / TPE,"LU Ching Yao, CHIANG Kai Hsin",-2,15 - 23,"$16,941.21","31,170 / 13","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/84929/chiang-kai-hsin","56746, 84929"
39,JPN / JPN,"Takuro HOKI, Sayaka HIROTA",-1,18 - 6,"$27,819.99","30,120 / 6","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/94519/sayaka-hirota","81657, 94519"
40,THA / THA,"Nipitphon PHUANGPHUAPET, Jongkolphan KITITHARAKUL",+5,22 - 25,"$21,584.95","29,546 / 15","https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet,https://bwfbadminton.com/player/24686/jongkolphan-kititharakul","30342, 24686"
41,MAS / MAS,"CHAN Peng Soon, GOH Liu Ying",+17,211 - 118,"$314,865.36","29,280 / 5","https://bwfbadminton.com/player/53142/chan-peng-soon,https://bwfbadminton.com/player/53159/goh-liu-ying","53142, 53159"
