rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,CHN / CHN,"ZHANG Nan, ZHAO Yunlei",0,274 - 38,"$1,126,387.50","85,820 / 11","https://bwfbadminton.com/player/35357/zhang-nan,https://bwfbadminton.com/player/54522/zhao-yunlei","35357, 54522"
2,KOR / KOR,"KO Sung Hyun, KIM Ha Na",0,127 - 50,"$412,022.49","81,540 / 19","https://bwfbadminton.com/player/88094/ko-sung-hyun,https://bwfbadminton.com/player/73982/kim-ha-na","88094, 73982"
3,INA / INA,"Tontowi AHMAD, Liliyana NATSIR",0,235 - 64,"$820,932.49","74,910 / 15","https://bwfbadminton.com/player/54267/tontowi-ahmad,https://bwfbadminton.com/player/14727/liliyana-natsir","54267, 14727"
4,DEN / DEN,"Joachim FISCHER NIELSEN, Christinna PEDERSEN",0,255 - 78,"$737,140.23","70,510 / 12","https://bwfbadminton.com/player/10513/joachim-fischer-nielsen,https://bwfbadminton.com/player/53759/christinna-pedersen","10513, 53759"
5,INA / INA,"Praveen JORDAN, Debby SUSANTO",0,82 - 44,"$225,920.59","69,510 / 21","https://bwfbadminton.com/player/89916/praveen-jordan,https://bwfbadminton.com/player/4425/debby-susanto","89916, 4425"
6,CHN / CHN,"XU Chen, MA Jin",0,216 - 57,"$913,430.60","69,120 / 14","https://bwfbadminton.com/player/51620/xu-chen,https://bwfbadminton.com/player/95281/ma-jin","51620, 95281"
7,ENG / ENG,"Chris ADCOCK, Gabrielle ADCOCK",0,160 - 97,"$294,078.51","67,280 / 17","https://bwfbadminton.com/player/70333/chris-adcock,https://bwfbadminton.com/player/62844/gabrielle-adcock","70333, 62844"
8,CHN / CHN,"LIU Cheng, BAO Yixin",0,88 - 40,"$230,608.72","66,670 / 15","https://bwfbadminton.com/player/95396/liu-cheng,https://bwfbadminton.com/player/80939/bao-yixin","95396, 80939"
9,CHN / CHN,"LU Kai, HUANG Ya Qiong",0,82 - 36,"$233,843.73","62,090 / 17","https://bwfbadminton.com/player/28549/lu-kai,https://bwfbadminton.com/player/63168/huang-ya-qiong","28549, 63168"
10,MAS / MAS,"CHAN Peng Soon, GOH Liu Ying",+1,179 - 104,"$236,025.61","58,170 / 23","https://bwfbadminton.com/player/53142/chan-peng-soon,https://bwfbadminton.com/player/53159/goh-liu-ying","53142, 53159"
