rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,CHEN Long,75787,98681,15,https://bwf.tournamentsoftware.com/player-profile/8F42FC23-89C1-40CF-8F20-8519DE2BE4EF
2,0,2,DEN,Jan O JORGENSEN,54431,76337,16,https://bwf.tournamentsoftware.com/player-profile/7D1E14D8-1B2E-48E1-B6A4-3973D713C3EF
3,0,3,CHN,LIN Dan,50906,75327,14,https://bwf.tournamentsoftware.com/player-profile/296B69A5-3C25-4E3D-964E-DDFA46A1333A
4,0,4,JPN,Kento MOMOTA,89785,71633,15,https://bwf.tournamentsoftware.com/player-profile/39EC811A-3BDF-4E29-93E9-CD1F0BD65990
5,0,5,IND,KIDAMBI Srikanth,93627,67434,18,https://bwf.tournamentsoftware.com/player-profile/A9509AF9-8009-48A4-A4E2-486F125004C5
6,1,7,DEN,Viktor AXELSEN,25831,65759,17,https://bwf.tournamentsoftware.com/player-profile/3BF0C3EA-7BFB-4CC9-A955-3712D850CFA4
7,-1,6,TPE,CHOU Tien Chen,34810,64058,19,https://bwf.tournamentsoftware.com/player-profile/41A01287-FA86-45C1-B980-860FC1C2DEB4
8,0,8,CHN,WANG Zhengming,23736,54660,15,https://bwf.tournamentsoftware.com/player-profile/5347291B-7325-4866-AC14-CEE94178DE93
9,1,10,MAS,LEE Chong Wei,50152,53983,9,https://bwf.tournamentsoftware.com/player-profile/2E62073C-AD95-40BE-8364-0A2EC054A4AC
10,-1,9,CHN,TIAN Houwei,12903,53970,15,https://bwf.tournamentsoftware.com/player-profile/E54FDF41-B758-4F2E-BF62-1A287B1093F6
11,0,11,INA,Tommy SUGIARTO,14587,52750,17,https://bwf.tournamentsoftware.com/player-profile/755488DF-BE39-49C8-ABA0-38BF8ADDA058
12,0,12,IND,PARUPALLI Kashyap,53944,52441,17,https://bwf.tournamentsoftware.com/player-profile/0DE63AAB-7715-46DC-8F3A-845734C2FA54
13,0,13,KOR,SON Wanho,54346,52345,18,https://bwf.tournamentsoftware.com/player-profile/CB6FBD50-283A-4AA2-A5CE-5FE0778BC1E3
14,0,14,HKG,HU Yun,14869,49532,19,https://bwf.tournamentsoftware.com/player-profile/37B8D414-634F-4C3F-93AC-91C7399EF113
15,0,15,HKG,WEI Nan,53054,49448,18,https://bwf.tournamentsoftware.com/player-profile/D806DD9A-E8B0-4048-9EEA-23C989AE03A6
16,0,16,KOR,LEE Hyun Il,11704,48940,11,https://bwf.tournamentsoftware.com/player-profile/0800FC8B-CBAB-4AC1-B6C7-F3D419906440
17,3,20,GER,Marc ZWIEBLER,50858,46733,16,https://bwf.tournamentsoftware.com/player-profile/39E76D72-B750-49D1-864B-18FE1B2B3367
18,1,19,DEN,Hans-Kristian Solberg VITTINGHUS,53753,45580,17,https://bwf.tournamentsoftware.com/player-profile/4C55FDF0-BC29-4F2E-BD6D-36D7BE4BA4E2
19,3,22,ENG,Rajiv OUSEPH,51613,45066,18,https://bwf.tournamentsoftware.com/player-profile/331723FE-F589-433C-86C8-687467F176B0
20,-2,18,JPN,Sho SASAKI,50905,44640,16,https://bwf.tournamentsoftware.com/player-profile/21E15CFC-B686-44B7-BD61-324605C679AA
21,-4,17,IND,PRANNOY H. S.,83950,44520,13,https://bwf.tournamentsoftware.com/player-profile/9906AA55-580B-465A-8782-2251A4912DB9
22,-1,21,CHN,XUE Song,78769,43360,12,https://bwf.tournamentsoftware.com/player-profile/AC9B996C-5051-4E1C-8B49-89BFBA94C1F2
23,4,27,HKG,NG Ka Long Angus,45171,42630,22,https://bwf.tournamentsoftware.com/player-profile/B701FB3D-0671-4249-8AAA-758FE92E72C5
24,-1,23,INA,Dionysius Hayom RUMBAKA,66990,41930,16,https://bwf.tournamentsoftware.com/player-profile/A231A11E-1ED5-46F2-AA97-7AD6E5E0C347
25,-1,24,IND,Ajay JAYARAM,55351,41760,19,https://bwf.tournamentsoftware.com/player-profile/C4E68A77-F815-443A-B109-F19A91BA687A
26,-1,25,TPE,HSU Jen Hao,67100,41738,25,https://bwf.tournamentsoftware.com/player-profile/73739E0E-20CC-47AA-A835-3687D4BB6E98
27,1,28,HKG,WONG Wing Ki Vincent,55280,41266,21,https://bwf.tournamentsoftware.com/player-profile/D27868EC-90CD-4D18-81E0-7C80BAD3CFAF
28,-2,26,JPN,Takuma UEDA,47181,38856,18,https://bwf.tournamentsoftware.com/player-profile/0944FFB3-2A06-4E10-8F37-6208BD397A58
29,0,29,THA,Tanongsak SAENSOMBOONSUK,54513,37684,18,https://bwf.tournamentsoftware.com/player-profile/07BB032D-0C06-461D-844B-F7018DCCF14F
30,0,30,THA,Boonsak PONSANA,11959,35967,19,https://bwf.tournamentsoftware.com/player-profile/0CA686F7-D694-4C53-A2E1-08950598A827
31,0,31,KOR,LEE Dong Keun,64933,35523,19,https://bwf.tournamentsoftware.com/player-profile/5A9A3A00-0127-4D24-9E0C-9555ABE22492
32,0,32,KOR,JEON Hyeok Jin,65580,33720,12,https://bwf.tournamentsoftware.com/player-profile/FF880BF1-D736-4A93-B2D4-34730B3D6A57
33,0,33,MAS,CHONG Wei Feng,52030,33570,16,https://bwf.tournamentsoftware.com/player-profile/B4C578E6-C57D-4414-B7E5-F5C25E21D9E5
34,0,34,IND,SAI PRANEETH B.,42776,32880,16,https://bwf.tournamentsoftware.com/player-profile/1ECFF64F-4692-47BA-A619-BDF6E0ED9C4A
35,0,35,FRA,Brice LEVERDEZ,52968,32053,18,https://bwf.tournamentsoftware.com/player-profile/00BA89AE-88B8-4575-98CA-815506AC4E8E
36,1,37,ESP,Pablo ABIAN,14251,31551,18,https://bwf.tournamentsoftware.com/player-profile/638FB7FF-AEC5-45EA-A2C2-0DBD6DA58BAB
37,1,38,INA,Ihsan Maulana MUSTOFA,74154,31460,12,https://bwf.tournamentsoftware.com/player-profile/4EA760EE-7729-43FF-A727-B1F33F427D77
