rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,MAS,LEE Chong Wei,0,641 - 118,"$1,580,707.50","94,453 / 17",https://bwfbadminton.com/player/50152/lee-chong-wei,50152
2,CHN,CHEN Long,0,319 - 72,"$935,350.00","88,944 / 15",https://bwfbadminton.com/player/75787/chen-long,75787
3,CHN,LIN Dan,0,585 - 80,"$831,260.00","75,388 / 18",https://bwfbadminton.com/player/50906/lin-dan,50906
4,DEN,Viktor AXELSEN,0,216 - 90,"$186,077.00","72,384 / 17",https://bwfbadminton.com/player/25831/viktor-axelsen,25831
5,DEN,Jan O JORGENSEN,0,360 - 180,"$368,484.50","71,702 / 16",https://bwfbadminton.com/player/54431/jan-o-jorgensen,54431
6,CHN,TIAN Houwei,0,114 - 60,"$151,387.50","66,060 / 19",https://bwfbadminton.com/player/12903/tian-houwei,12903
7,TPE,CHOU Tien Chen,0,207 - 130,"$142,658.50","63,185 / 22",https://bwfbadminton.com/player/34810/chou-tien-chen,34810
8,INA,Tommy SUGIARTO,0,284 - 148,"$217,073.50","60,284 / 22",https://bwfbadminton.com/player/14587/tommy-sugiarto,14587
9,KOR,SON Wanho,0,231 - 130,"$212,117.50","57,434 / 25",https://bwfbadminton.com/player/54346/son-wanho,54346
10,DEN,Hans-Kristian Solberg VITTINGHUS,0,275 - 148,"$170,219.10","55,469 / 17",https://bwfbadminton.com/player/53753/hans-kristian-solberg-vittinghus,53753
11,IND,KIDAMBI Srikanth,0,132 - 72,"$161,830.00","52,086 / 22",https://bwfbadminton.com/player/93627/kidambi-srikanth,93627
12,HKG,HU Yun,0,193 - 151,"$156,655.00","51,789 / 23",https://bwfbadminton.com/player/14869/hu-yun,14869
13,HKG,NG Ka Long Angus,0,157 - 80,"$42,996.00","51,353 / 24",https://bwfbadminton.com/player/45171/ng-ka-long-angus,45171
14,ENG,Rajiv OUSEPH,0,319 - 185,"$81,987.80","48,708 / 18",https://bwfbadminton.com/player/51613/rajiv-ouseph,51613
15,GER,Marc ZWIEBLER,0,358 - 186,"$145,244.50","48,124 / 20",https://bwfbadminton.com/player/50858/marc-zwiebler,50858
16,HKG,WEI Nan,0,131 - 88,"$46,875.00","47,092 / 19",https://bwfbadminton.com/player/53054/wei-nan,53054
