rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,MAS,LEE Chong Wei,0,656 - 121,"$1,607,407.50","82,953 / 11",https://bwfbadminton.com/player/50152/lee-chong-wei,50152
2,DEN,Jan O JORGENSEN,0,379 - 189,"$462,084.50","75,042 / 17",https://bwfbadminton.com/player/54431/jan-o-jorgensen,54431
3,DEN,Viktor AXELSEN,0,232 - 96,"$281,527.00","72,144 / 15",https://bwfbadminton.com/player/25831/viktor-axelsen,25831
4,KOR,SON Wanho,0,255 - 139,"$298,067.50","70,784 / 23",https://bwfbadminton.com/player/54346/son-wanho,54346
5,CHN,CHEN Long,0,328 - 73,"$961,950.00","68,444 / 9",https://bwfbadminton.com/player/75787/chen-long,75787
6,CHN,LIN Dan,0,581 - 81,"$831,260.00","68,208 / 10",https://bwfbadminton.com/player/50906/lin-dan,50906
7,CHN,TIAN Houwei,0,126 - 68,"$203,387.50","65,980 / 18",https://bwfbadminton.com/player/12903/tian-houwei,12903
8,TPE,CHOU Tien Chen,0,224 - 137,"$167,518.50","54,885 / 20",https://bwfbadminton.com/player/34810/chou-tien-chen,34810
9,HKG,NG Ka Long Angus,0,172 - 89,"$81,546.00","53,423 / 21",https://bwfbadminton.com/player/45171/ng-ka-long-angus,45171
10,CHN,SHI Yu Qi,0,87 - 30,"$57,375.00","52,800 / 14",https://bwfbadminton.com/player/57945/shi-yu-qi,57945
11,THA,Tanongsak SAENSOMBOONSUK,0,210 - 167,"$129,495.00","52,606 / 21",https://bwfbadminton.com/player/54513/tanongsak-saensomboonsuk,54513
12,GER,Marc ZWIEBLER,0,364 - 195,"$157,314.50","52,484 / 19",https://bwfbadminton.com/player/50858/marc-zwiebler,50858
13,HKG,HU Yun,0,199 - 162,"$164,905.00","50,359 / 22",https://bwfbadminton.com/player/14869/hu-yun,14869
14,DEN,Hans-Kristian Solberg VITTINGHUS,0,278 - 152,"$174,869.10","48,609 / 13",https://bwfbadminton.com/player/53753/hans-kristian-solberg-vittinghus,53753
15,IND,KIDAMBI Srikanth,0,137 - 75,"$163,630.00","48,336 / 14",https://bwfbadminton.com/player/93627/kidambi-srikanth,93627
16,ENG,Rajiv OUSEPH,0,326 - 189,"$89,337.80","47,998 / 14",https://bwfbadminton.com/player/51613/rajiv-ouseph,51613
17,HKG,WONG Wing Ki Vincent,0,186 - 154,"$111,495.00","47,420 / 19",https://bwfbadminton.com/player/55280/wong-wing-ki-vincent,55280
18,KOR,LEE Hyun Il,0,446 - 144,"$275,807.50","47,080 / 9",https://bwfbadminton.com/player/11704/lee-hyun-il,11704
19,IND,Ajay JAYARAM,0,221 - 152,"$90,336.00","46,213 / 18",https://bwfbadminton.com/player/55351/ajay-jayaram,55351
20,CHN,HUANG Yu Xiang,0,62 - 36,"$32,330.00","44,550 / 15",https://bwfbadminton.com/player/71261/huang-yu-xiang,71261
21,INA,Tommy SUGIARTO,0,286 - 151,"$217,073.50","43,614 / 13",https://bwfbadminton.com/player/14587/tommy-sugiarto,14587
22,INA,Jonatan CHRISTIE,0,110 - 47,"$32,655.50","42,568 / 14",https://bwfbadminton.com/player/73442/jonatan-christie,73442
23,MAS,Iskandar ZULKARNAIN,0,145 - 82,"$36,673.50","42,189 / 18",https://bwfbadminton.com/player/31871/iskandar-zulkarnain,31871
24,CHN,QIAO Bin,0,69 - 32,"$71,085.00","41,967 / 12",https://bwfbadminton.com/player/78828/qiao-bin,78828
25,HKG,WEI Nan,0,140 - 98,"$53,665.00","41,172 / 20",https://bwfbadminton.com/player/53054/wei-nan,53054
26,INA,Sony Dwi KUNCORO,0,314 - 148,"$263,647.50","40,480 / 14",https://bwfbadminton.com/player/50427/sony-dwi-kuncoro,50427
27,DEN,Anders ANTONSEN,0,108 - 16,"$21,685.25","40,384 / 13",https://bwfbadminton.com/player/91554/anders-antonsen,91554
28,IND,PRANNOY H. S.,0,134 - 80,"$54,326.00","40,271 / 18",https://bwfbadminton.com/player/83950/prannoy-h-s,83950
29,TPE,WANG Tzu Wei,0,148 - 81,"$27,563.50","40,044 / 22",https://bwfbadminton.com/player/87375/wang-tzu-wei,87375
30,TPE,HSU Jen Hao,0,210 - 157,"$70,128.50","39,513 / 28",https://bwfbadminton.com/player/67100/hsu-jen-hao,67100
31,MAS,Zulfadli ZULKIFFLI,0,171 - 111,"$24,937.50","37,376 / 18",https://bwfbadminton.com/player/89511/zulfadli-zulkiffli,89511
32,KOR,LEE Dong Keun,0,134 - 99,"$52,305.00","36,784 / 18",https://bwfbadminton.com/player/64933/lee-dong-keun,64933
33,THA,Boonsak PONSANA,0,374 - 249,"$226,697.50","35,294 / 19",https://bwfbadminton.com/player/11959/boonsak-ponsana,11959
34,FRA,Brice LEVERDEZ,0,276 - 191,"$64,817.75","35,169 / 18",https://bwfbadminton.com/player/52968/brice-leverdez,52968
35,IND,Sameer VERMA,0,114 - 44,"$32,081.00","34,860 / 14",https://bwfbadminton.com/player/77003/sameer-verma,77003
