rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,JPN,Kento MOMOTA,0,277 - 74,"$777,989.00","108,950 / 17",https://bwfbadminton.com/player/89785/kento-momota,89785
2,CHN,SHI Yu Qi,0,182 - 62,"$456,842.50","85,782 / 17",https://bwfbadminton.com/player/57945/shi-yu-qi,57945
3,TPE,CHOU Tien Chen,0,316 - 180,"$459,193.50","79,874 / 19",https://bwfbadminton.com/player/34810/chou-tien-chen,34810
4,DEN,Viktor AXELSEN,0,314 - 119,"$593,527.00","76,694 / 14",https://bwfbadminton.com/player/25831/viktor-axelsen,25831
5,CHN,CHEN Long,0,407 - 98,"$1,187,977.50","73,578 / 16",https://bwfbadminton.com/player/75787/chen-long,75787
6,KOR,SON Wanho,0,334 - 178,"$534,332.50","71,562 / 17",https://bwfbadminton.com/player/54346/son-wanho,54346
7,IND,KIDAMBI Srikanth,0,216 - 105,"$450,402.50","62,030 / 14",https://bwfbadminton.com/player/93627/kidambi-srikanth,93627
8,INA,Anthony Sinisuka GINTING,0,147 - 86,"$218,505.00","60,780 / 18",https://bwfbadminton.com/player/95661/anthony-sinisuka-ginting,95661
9,INA,Tommy SUGIARTO,0,333 - 185,"$334,551.00","59,440 / 17",https://bwfbadminton.com/player/14587/tommy-sugiarto,14587
10,INA,Jonatan CHRISTIE,0,171 - 85,"$125,755.50","58,512 / 18",https://bwfbadminton.com/player/73442/jonatan-christie,73442
11,JPN,Kenta NISHIMOTO,0,145 - 80,"$99,608.75","56,157 / 18",https://bwfbadminton.com/player/85394/kenta-nishimoto,85394
12,DEN,Anders ANTONSEN,0,161 - 48,"$107,320.25","54,829 / 16",https://bwfbadminton.com/player/91554/anders-antonsen,91554
13,JPN,Kanta TSUNEYAMA,+2,114 - 58,"$69,375.75","54,258 / 18",https://bwfbadminton.com/player/57823/kanta-tsuneyama,57823
14,HKG,NG Ka Long Angus,-1,222 - 128,"$182,946.00","53,248 / 18",https://bwfbadminton.com/player/45171/ng-ka-long-angus,45171
15,IND,Sameer VERMA,-1,165 - 72,"$126,038.50","51,911 / 18",https://bwfbadminton.com/player/77003/sameer-verma,77003
16,CHN,LIN Dan,0,645 - 113,"$974,367.50","49,093 / 20",https://bwfbadminton.com/player/50906/lin-dan,50906
17,THA,Kantaphon WANGCHAROEN,0,125 - 83,"$52,761.25","49,007 / 22",https://bwfbadminton.com/player/92508/kantaphon-wangcharoen,92508
18,CHN,LU Guang Zu,+2,46 - 21,"$36,345.00","47,269 / 15",https://bwfbadminton.com/player/77427/lu-guang-zu,77427
19,THA,Khosit PHETPRADAB,-1,154 - 105,"$67,340.00","47,079 / 20",https://bwfbadminton.com/player/29449/khosit-phetpradab,29449
20,IND,SAI PRANEETH B.,-1,198 - 109,"$77,112.50","46,387 / 16",https://bwfbadminton.com/player/42776/sai-praneeth-b,42776
21,MAS,LEE Zii Jia,0,130 - 50,"$63,744.75","43,527 / 11",https://bwfbadminton.com/player/81561/lee-zii-jia,81561
22,DEN,Jan O JORGENSEN,0,408 - 211,"$498,872.00","43,065 / 16",https://bwfbadminton.com/player/54431/jan-o-jorgensen,54431
23,MAS,LIEW Daren,0,202 - 156,"$78,947.75","42,760 / 16",https://bwfbadminton.com/player/52864/liew-daren,52864
24,IND,PRANNOY H. S.,0,183 - 110,"$121,481.00","42,010 / 13",https://bwfbadminton.com/player/83950/prannoy-h-s,83950
25,DEN,Hans-Kristian Solberg VITTINGHUS,+1,318 - 188,"$218,649.10","41,589 / 16",https://bwfbadminton.com/player/53753/hans-kristian-solberg-vittinghus,53753
26,KOR,LEE Dong Keun,+1,169 - 127,"$93,015.00","41,549 / 14",https://bwfbadminton.com/player/64933/lee-dong-keun,64933
27,FRA,Brice LEVERDEZ,+1,325 - 236,"$96,021.50","41,470 / 18",https://bwfbadminton.com/player/52968/brice-leverdez,52968
