rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,MAS,LEE Chong Wei,50152,81791,13,https://bwf.tournamentsoftware.com/player-profile/2E62073C-AD95-40BE-8364-0A2EC054A4AC
2,0,2,CHN,LIN Dan,50906,71425,9,https://bwf.tournamentsoftware.com/player-profile/296B69A5-3C25-4E3D-964E-DDFA46A1333A
3,0,3,CHN,CHEN Jin,51592,68000,12,https://bwf.tournamentsoftware.com/player-profile/36060B60-5413-4DE7-A2D5-FDBAE446908E
4,0,4,DEN,Peter Hoeg GADE,6926,66775,15,https://bwf.tournamentsoftware.com/player-profile/D5745F12-D4EC-4638-B380-0E7EB18419F8
5,0,5,INA,Taufik HIDAYAT,10337,62292,14,https://bwf.tournamentsoftware.com/player-profile/08A4099B-DF05-4295-A672-0711C6B69C34
6,0,6,VIE,Tien Minh NGUYEN,14107,57345,15,https://bwf.tournamentsoftware.com/player-profile/26791000-C115-4F98-A3F7-EC3A12D28386
7,0,7,THA,Boonsak PONSANA,11959,56592,13,https://bwf.tournamentsoftware.com/player-profile/0CA686F7-D694-4C53-A2E1-08950598A827
8,0,8,CHN,BAO Chunlai,51274,55740,11,https://bwf.tournamentsoftware.com/player-profile/F882194D-79B9-487B-9F97-CB9D5777324C
9,0,9,DEN,Jan O JORGENSEN,54431,53765,15,https://bwf.tournamentsoftware.com/player-profile/7D1E14D8-1B2E-48E1-B6A4-3973D713C3EF
10,0,10,CHN,CHEN Long,75787,53740,14,https://bwf.tournamentsoftware.com/player-profile/8F42FC23-89C1-40CF-8F20-8519DE2BE4EF
11,0,11,INA,Sony Dwi KUNCORO,50427,52392,11,https://bwf.tournamentsoftware.com/player-profile/5D5CBB33-58AF-4572-90B0-A081781698D4
12,0,12,INA,Simon SANTOSO,51599,52220,11,https://bwf.tournamentsoftware.com/player-profile/9C5D7BA0-3A42-4DCC-A7F6-1154489631B7
13,0,13,KOR,PARK Sung Hwan,51324,49327,14,https://bwf.tournamentsoftware.com/player-profile/086C6D60-AB80-4273-89DB-D0B0DFF661E5
14,0,14,JPN,Kenichi TAGO,63707,46291,12,https://bwf.tournamentsoftware.com/player-profile/A351C07C-62BC-4300-875D-7DE62E771AAD
15,0,15,HKG,HU Yun,14869,43695,16,https://bwf.tournamentsoftware.com/player-profile/37B8D414-634F-4C3F-93AC-91C7399EF113
16,0,16,MAS,Choong Hann WONG,4240,43550,17,https://bwf.tournamentsoftware.com/player-profile/BF774378-F73E-4BDE-8038-2BCEF6CAD0D5
17,0,17,CHN,DU Pengyu,55380,39860,10,https://bwf.tournamentsoftware.com/player-profile/C07A72AE-0687-40A1-86D2-5613BBB1462F
18,0,18,IND,Chetan ANAND,11691,39760,17,https://bwf.tournamentsoftware.com/player-profile/B093D2D8-8706-4022-8AEE-4749549BE54E
19,0,19,GER,Marc ZWIEBLER,50858,39760,18,https://bwf.tournamentsoftware.com/player-profile/39E76D72-B750-49D1-864B-18FE1B2B3367
20,0,20,HKG,CHAN Yan Kit,51306,38571,19,https://bwf.tournamentsoftware.com/player-profile/E0BC1E13-F583-4188-A186-3B542310627A
21,0,21,ENG,Rajiv OUSEPH,51613,37705,18,https://bwf.tournamentsoftware.com/player-profile/331723FE-F589-433C-86C8-687467F176B0
22,0,22,MAS,Muhammad Hafiz HASHIM,12370,36630,11,https://bwf.tournamentsoftware.com/player-profile/D5A36BB6-EDE4-4A73-95EB-EC93BC35A0F7
23,0,23,TPE,HSIEH Yu Hsing,15751,36221,14,https://bwf.tournamentsoftware.com/player-profile/44622196-E662-4813-86B9-F239578B20F3
24,0,24,DEN,Joachim PERSSON,51053,35650,14,https://bwf.tournamentsoftware.com/player-profile/4BDA7CCB-E9AA-441D-9B3C-94BB0D889BB4
25,0,25,NED,Dicky PALYAMA,6967,35227,13,https://bwf.tournamentsoftware.com/player-profile/247634BE-A647-4D40-AEF5-11A2C8F3E8F8
26,0,26,INA,Dionysius Hayom RUMBAKA,66990,32720,11,https://bwf.tournamentsoftware.com/player-profile/A231A11E-1ED5-46F2-AA97-7AD6E5E0C347
27,0,27,ENG,Carl BAXTER,53119,31239,19,https://bwf.tournamentsoftware.com/player-profile/27A9A874-535F-4348-B87F-60E3AE62DF19
28,0,28,THA,Tanongsak SAENSOMBOONSUK,54513,30741,17,https://bwf.tournamentsoftware.com/player-profile/07BB032D-0C06-461D-844B-F7018DCCF14F
29,0,29,ENG,Andrew SMITH,14078,30436,17,https://bwf.tournamentsoftware.com/player-profile/482146EE-2592-417D-B656-AF29F44516F3
30,0,30,JPN,Kazushi YAMADA,54025,30269,12,https://bwf.tournamentsoftware.com/player-profile/28F9B982-A224-448B-8FCF-81D4B0DAB7D1
31,0,31,NED,Eric PANG,10319,30104,16,https://bwf.tournamentsoftware.com/player-profile/806F7F5F-AC8E-4FFE-BBB0-18F351B9075D
32,3,35,FRA,Brice LEVERDEZ,52968,30099,15,https://bwf.tournamentsoftware.com/player-profile/00BA89AE-88B8-4575-98CA-815506AC4E8E
33,-1,32,IND,PARUPALLI Kashyap,53944,29637,16,https://bwf.tournamentsoftware.com/player-profile/0DE63AAB-7715-46DC-8F3A-845734C2FA54
34,-1,33,DEN,Hans-Kristian Solberg VITTINGHUS,53753,29566,14,https://bwf.tournamentsoftware.com/player-profile/4C55FDF0-BC29-4F2E-BD6D-36D7BE4BA4E2
35,-1,34,INA,Andre Kurniawan TEDJONO,52738,29030,11,https://bwf.tournamentsoftware.com/player-profile/5DE786C5-A694-4C59-92D3-94CDCF444A4B
36,0,36,IND,Arvind BHAT,15319,28852,17,https://bwf.tournamentsoftware.com/player-profile/F97BD4D2-F120-44D0-9847-4FF52D17FCA6
37,0,37,POL,Przemyslaw WACHA,8396,28561,17,https://bwf.tournamentsoftware.com/player-profile/10397B31-1500-49A3-8A5E-C32F5BB8926C
38,0,38,FRA,Matthieu LO YING PING,53011,27897,17,https://bwf.tournamentsoftware.com/player-profile/C4239B0F-97D0-442B-A6DD-20DFA53394EA
39,0,39,KOR,SON Wanho,54346,27740,12,https://bwf.tournamentsoftware.com/player-profile/CB6FBD50-283A-4AA2-A5CE-5FE0778BC1E3
40,0,40,JPN,Sho SASAKI,50905,27607,14,https://bwf.tournamentsoftware.com/player-profile/21E15CFC-B686-44B7-BD61-324605C679AA
41,0,41,TPE,HSUEH Hsuan Yi,52983,26539,13,https://bwf.tournamentsoftware.com/player-profile/09B6282C-ED80-4A31-98E1-7609ED206FE9
42,0,42,IND,Anup SRIDHAR,51310,25308,15,https://bwf.tournamentsoftware.com/player-profile/0D01ECED-A06B-471D-84E3-6A44CCEC26EE
43,0,43,DEN,Christian LIND THOMSEN,53825,24800,16,https://bwf.tournamentsoftware.com/player-profile/49E09BA4-EDB1-44F8-BA64-8FC8E4BF9F01
