rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Yihan,53938,90520,12,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
2,0,2,CHN,WANG Shixian,83064,86937,13,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
3,0,3,CHN,WANG Xin,51520,71344,13,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
4,0,4,IND,Saina NEHWAL,52748,67257,13,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
5,0,5,CHN,JIANG Yanjiao,14874,63910,11,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
6,0,6,GER,Juliane SCHENK,13475,60674,18,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
7,0,7,CHN,LIU Xin (F),14398,58710,13,https://bwf.tournamentsoftware.com/player-profile/FC610B10-2169-47E2-8EB1-4A0AA9F12DF3
8,0,8,DEN,Tine BAUN,10358,57909,13,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
9,0,9,TPE,CHENG Shao Chieh,14864,55807,17,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
10,0,10,KOR,BAE Yeon Ju,22455,55218,19,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
11,0,11,THA,Porntip BURANAPRASERTSUK,54511,53770,18,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
12,0,12,KOR,SUNG Jihyun,76594,51741,17,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
13,0,13,THA,Ratchanok INTANON,35642,48593,21,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
14,0,14,HKG,YIP Pui Yin,51649,48529,18,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
15,0,15,CHN,LI Xue Rui,64643,47630,12,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
16,0,16,JPN,Sayaka SATO,77317,47100,21,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
17,0,17,BUL,Petya NEDELCHEVA,12765,46113,16,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
18,0,18,TPE,TAI Tzu Ying,61427,43897,23,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
19,0,19,NED,YAO Jie,5564,42850,19,https://bwf.tournamentsoftware.com/player-profile/15EC2421-543A-4E50-B70C-04C4955053AE
20,0,20,JPN,Eriko HIROSE,15417,41081,16,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
21,0,21,THA,Salakjit PONSANA,50728,40670,20,https://bwf.tournamentsoftware.com/player-profile/8AD50FAA-26F0-44FB-B0FC-8C7B8A82E357
22,0,22,SGP,Juan GU,53782,40209,21,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
23,0,23,FRA,PI Hongyan,9699,39919,13,https://bwf.tournamentsoftware.com/player-profile/6EBCEC0C-FB4A-458D-868F-F20C6A110A32
24,0,24,JPN,Ai GOTO,54531,39260,18,https://bwf.tournamentsoftware.com/player-profile/F0CFD21C-8F7E-4AC9-AB36-8C58A7932E10
25,0,25,CHN,LU Lan,53057,35370,10,https://bwf.tournamentsoftware.com/player-profile/14243308-657A-463C-8073-46E9642DD038
26,0,26,GER,Olga ROJ,15323,33740,14,https://bwf.tournamentsoftware.com/player-profile/5292AF26-8578-4016-98BC-F94E415870C9
27,0,27,JPN,Ayane KURIHARA,89285,33660,15,https://bwf.tournamentsoftware.com/player-profile/F8A21CE0-E18D-41C0-9A3E-63B293491231
28,0,28,SGP,Mingtian FU,53788,32827,21,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
29,0,29,CAN,Michelle LI,84523,32733,18,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
30,0,30,ESP,Carolina MARIN,18228,32363,16,https://bwf.tournamentsoftware.com/player-profile/213226C1-39FD-4443-A603-69E07939C39E
31,1,32,INA,Fransiska RATNASARI,15811,31450,11,https://bwf.tournamentsoftware.com/player-profile/8D317927-3897-4C89-9BBC-DD0F9317EDF6
32,1,33,SCO,Susan EGELSTAFF,12818,31415,22,https://bwf.tournamentsoftware.com/player-profile/B989F1A0-8B4B-4F83-A604-FD9F12CE09CA
33,-2,31,UKR,Larisa GRIGA,51368,30942,15,https://bwf.tournamentsoftware.com/player-profile/8AC55945-CB21-4C78-8718-F6894B591BBC
34,0,34,INA,Lindaweni FANETRI,96130,30720,15,https://bwf.tournamentsoftware.com/player-profile/C30CB5CE-AABC-4C9D-9EE8-0925091B1CBA
35,0,35,BUL,Linda ZETCHIRI,15105,30545,20,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
36,0,36,RUS,Anastasia PROKOPENKO,52640,29462,18,https://bwf.tournamentsoftware.com/player-profile/7EDD0552-1E1A-4D5B-B0AC-88D61772B0E9
