rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,ESP,Carolina MARIN,18228,83680,14,https://bwf.tournamentsoftware.com/player-profile/213226C1-39FD-4443-A603-69E07939C39E
2,0,2,CHN,LI Xue Rui,64643,81014,16,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
3,0,3,JPN,Nozomi OKUHARA,96713,78227,18,https://bwf.tournamentsoftware.com/player-profile/2D28B50A-695D-4CC0-9DAD-633D35E87B4D
4,0,4,CHN,WANG Yihan,53938,77934,16,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
5,0,5,THA,Ratchanok INTANON,35642,76904,20,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
6,0,6,CHN,WANG Shixian,83064,71754,16,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
7,0,7,TPE,TAI Tzu Ying,61427,71291,17,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
8,0,8,KOR,SUNG Jihyun,76594,71056,23,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
9,0,9,IND,Saina NEHWAL,52748,70209,14,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
10,0,10,IND,PUSARLA V. Sindhu,73173,63099,22,https://bwf.tournamentsoftware.com/player-profile/0BF2D10A-66EB-4B90-BB4B-3F70D4ADAD99
11,0,11,JPN,Akane YAMAGUCHI,96312,59729,20,https://bwf.tournamentsoftware.com/player-profile/1A40C2CC-EC5F-46A6-9860-8E67AC09CD3E
12,0,12,CHN,SUN Yu,92736,58972,19,https://bwf.tournamentsoftware.com/player-profile/2795C3EB-DEFB-4CF7-9B24-681239B6CB85
13,0,13,CHN,HE Bing Jiao,87434,51901,14,https://bwf.tournamentsoftware.com/player-profile/4C24F628-477B-4A65-B2E0-67342034035E
14,0,14,JPN,Sayaka SATO,77317,49270,21,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
15,0,15,THA,Porntip BURANAPRASERTSUK,54511,48776,22,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
16,0,16,SCO,Kirsty GILMOUR,48528,47430,19,https://bwf.tournamentsoftware.com/player-profile/5DDC41B8-6CC4-4FA2-81DD-D9C7393C4107
17,0,17,KOR,BAE Yeon Ju,22455,46962,26,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
18,0,18,THA,Busanan ONGBAMRUNGPHAN,58271,42544,24,https://bwf.tournamentsoftware.com/player-profile/2E8E31B9-0832-43E8-A7CC-A620D9DF8DE0
19,0,19,JPN,Minatsu MITANI,66644,42338,19,https://bwf.tournamentsoftware.com/player-profile/6FEDE8B0-F788-416C-914D-38E23B4CED8A
20,0,20,THA,Nitchaon JINDAPOL,57971,40189,19,https://bwf.tournamentsoftware.com/player-profile/4E3EB7BA-92FE-49F1-BA2F-309FF38357C7
21,0,21,JPN,Yui HASHIMOTO,43256,40029,17,https://bwf.tournamentsoftware.com/player-profile/150A85EA-A7A3-4D93-BFA6-604B6E83E0CC
22,0,22,DEN,Line Højmark KJAERSFELDT,63437,39441,20,https://bwf.tournamentsoftware.com/player-profile/9E63BADD-7736-4CFF-89E8-8B21A88B2E7B
23,0,23,CAN,Michelle LI,84523,39010,17,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
24,0,24,TPE,PAI Yu Po,99925,37910,24,https://bwf.tournamentsoftware.com/player-profile/D86742D7-05F9-4302-889E-1126E17DE398
25,0,25,INA,Maria Febe KUSUMASTUTI,66974,36868,20,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
26,0,26,USA,Beiwen ZHANG,53806,36620,12,https://bwf.tournamentsoftware.com/player-profile/CDD166DD-3FA5-41E9-BEC8-AE7134F1DFC6
27,0,27,GER,Karin SCHNAASE-BEERMANN,51204,36564,26,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
28,0,28,BUL,Linda ZETCHIRI,15105,35802,19,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
29,0,29,MAS,TEE Jing Yi,53153,35625,18,https://bwf.tournamentsoftware.com/player-profile/2063F0FA-4A6E-4383-8B51-690AB221EA33
30,0,30,SGP,LIANG Xiaoyu,47646,35490,20,https://bwf.tournamentsoftware.com/player-profile/91BA11D3-D6AA-41AD-AB15-49F6103A9289
31,0,31,TPE,HSU Ya Ching,74561,34738,24,https://bwf.tournamentsoftware.com/player-profile/4B25A917-38F2-4F2A-8C47-D6ED37E9E0C5
