rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Yihan,53938,96220,15,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
2,0,2,CHN,WANG Xin,51520,86164,17,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
3,0,3,CHN,WANG Shixian,83064,77027,17,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
4,0,4,CHN,LI Xue Rui,64643,76330,17,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
5,0,5,IND,Saina NEHWAL,52748,70517,21,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
6,1,7,CHN,JIANG Yanjiao,14874,66014,17,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
7,-1,6,DEN,Tine BAUN,10358,65887,19,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
8,0,8,GER,Juliane SCHENK,13475,64519,22,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
9,0,9,TPE,CHENG Shao Chieh,14864,57098,23,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
10,1,11,KOR,SUNG Jihyun,76594,56511,24,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
11,-1,10,THA,Ratchanok INTANON,35642,56075,24,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
12,1,13,TPE,TAI Tzu Ying,61427,53826,23,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
13,-1,12,KOR,BAE Yeon Ju,22455,53588,24,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
14,1,15,CHN,LIU Xin (F),14398,52010,13,https://bwf.tournamentsoftware.com/player-profile/FC610B10-2169-47E2-8EB1-4A0AA9F12DF3
15,1,16,JPN,Sayaka SATO,77317,49520,27,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
16,1,17,SGP,Juan GU,53782,46490,24,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
17,-3,14,THA,Porntip BURANAPRASERTSUK,54511,46078,22,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
18,0,18,NED,YAO Jie,5564,44190,26,https://bwf.tournamentsoftware.com/player-profile/15EC2421-543A-4E50-B70C-04C4955053AE
19,1,20,JPN,Ai GOTO,54531,42917,25,https://bwf.tournamentsoftware.com/player-profile/F0CFD21C-8F7E-4AC9-AB36-8C58A7932E10
20,1,21,BUL,Petya NEDELCHEVA,12765,42385,21,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
21,1,22,FRA,PI Hongyan,9699,41144,20,https://bwf.tournamentsoftware.com/player-profile/6EBCEC0C-FB4A-458D-868F-F20C6A110A32
22,2,24,CAN,Michelle LI,84523,39912,25,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
23,-4,19,HKG,YIP Pui Yin,51649,39384,20,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
24,-1,23,JPN,Eriko HIROSE,15417,39287,26,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
25,6,31,CHN,CHEN Xiao Jia,16100,38400,9,https://bwf.tournamentsoftware.com/player-profile/10B2FC42-AE3E-461F-B9C9-8536324C984C
26,2,28,IND,PUSARLA V. Sindhu,73173,36607,17,https://bwf.tournamentsoftware.com/player-profile/0BF2D10A-66EB-4B90-BB4B-3F70D4ADAD99
27,-2,25,ESP,Carolina MARIN,18228,35846,18,https://bwf.tournamentsoftware.com/player-profile/213226C1-39FD-4443-A603-69E07939C39E
28,-2,26,TPE,PAI Hsiao Ma,15509,35051,24,https://bwf.tournamentsoftware.com/player-profile/828132B3-D827-4201-AFD8-5470A54DCCF1
29,0,29,SGP,Mingtian FU,53788,34069,25,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
30,-3,27,BUL,Linda ZETCHIRI,15105,33908,24,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
31,-1,30,JPN,Minatsu MITANI,66644,32270,13,https://bwf.tournamentsoftware.com/player-profile/6FEDE8B0-F788-416C-914D-38E23B4CED8A
32,0,32,HKG,CHAN Kaka Tsz Ka,52929,31548,22,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
33,0,33,ITA,Agnese ALLEGRINI,12028,29546,15,https://bwf.tournamentsoftware.com/player-profile/41BF46BA-F9D4-4156-8D84-9C98B90C23EA
34,0,34,INA,Maria Febe KUSUMASTUTI,66974,29389,18,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
35,0,35,GER,Olga ROJ,15323,28838,13,https://bwf.tournamentsoftware.com/player-profile/5292AF26-8578-4016-98BC-F94E415870C9
36,0,36,SCO,Susan EGELSTAFF,12818,28288,22,https://bwf.tournamentsoftware.com/player-profile/B989F1A0-8B4B-4F83-A604-FD9F12CE09CA
37,0,37,TUR,Neslihan YIGIT,87885,28150,23,https://bwf.tournamentsoftware.com/player-profile/B458F084-183F-4AD9-87EC-B768664D0F18
38,0,38,THA,Sapsiree TAERATTANACHAI,67158,28002,21,https://bwf.tournamentsoftware.com/player-profile/EA2B13F3-2BB7-48A6-836E-9F911A4B48AB
39,0,39,RUS,Anastasia PROKOPENKO,52640,27692,22,https://bwf.tournamentsoftware.com/player-profile/7EDD0552-1E1A-4D5B-B0AC-88D61772B0E9
