rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,TPE,TAI Tzu Ying,0,262 - 123,"$656,005.00","94,409 / 15",https://bwfbadminton.com/player/61427/tai-tzu-ying,61427
2,JPN,Akane YAMAGUCHI,0,180 - 63,"$306,670.00","78,199 / 18",https://bwfbadminton.com/player/96312/akane-yamaguchi,96312
3,KOR,SUNG Jihyun,0,306 - 146,"$556,127.50","77,735 / 17",https://bwfbadminton.com/player/76594/sung-jihyun,76594
4,ESP,Carolina MARIN,0,281 - 88,"$415,816.00","77,687 / 14",https://bwfbadminton.com/player/18228/carolina-marin,18228
5,IND,PUSARLA V. Sindhu,0,223 - 98,"$279,583.00","76,946 / 15",https://bwfbadminton.com/player/73173/pusarla-v-sindhu,73173
6,CHN,SUN Yu,0,146 - 58,"$239,180.00","68,791 / 13",https://bwfbadminton.com/player/92736/sun-yu,92736
7,CHN,HE Bing Jiao,0,123 - 36,"$147,620.00","62,272 / 15",https://bwfbadminton.com/player/87434/he-bing-jiao,87434
8,JPN,Nozomi OKUHARA,0,186 - 66,"$325,415.50","57,637 / 12",https://bwfbadminton.com/player/96713/nozomi-okuhara,96713
9,THA,Ratchanok INTANON,0,273 - 127,"$486,555.00","56,311 / 14",https://bwfbadminton.com/player/35642/ratchanok-intanon,35642
10,USA,Beiwen ZHANG,0,193 - 93,"$108,883.62","54,180 / 15",https://bwfbadminton.com/player/53806/beiwen-zhang,53806
11,CHN,CHEN Yu Fei,0,102 - 37,"$50,675.00","53,170 / 16",https://bwfbadminton.com/player/78778/chen-yu-fei,78778
12,THA,Busanan ONGBAMRUNGPHAN,0,176 - 107,"$108,450.00","50,763 / 17",https://bwfbadminton.com/player/58271/busanan-ongbamrungphan,58271
13,JPN,Sayaka SATO,0,198 - 125,"$180,060.00","49,095 / 15",https://bwfbadminton.com/player/77317/sayaka-sato,77317
14,THA,Nitchaon JINDAPOL,0,171 - 116,"$105,205.50","48,414 / 16",https://bwfbadminton.com/player/57971/nitchaon-jindapol,57971
15,JPN,Aya OHORI,+2,121 - 55,"$51,440.00","47,160 / 12",https://bwfbadminton.com/player/95189/aya-ohori,95189
16,IND,Saina NEHWAL,-1,363 - 153,"$719,522.50","46,900 / 12",https://bwfbadminton.com/player/52748/saina-nehwal,52748
17,HKG,CHEUNG Ngan Yi,-1,95 - 84,"$42,320.00","45,392 / 15",https://bwfbadminton.com/player/87709/cheung-ngan-yi,87709
18,JPN,Minatsu MITANI,0,140 - 103,"$123,505.00","42,780 / 13",https://bwfbadminton.com/player/66644/minatsu-mitani,66644
19,CHN,CHEN Xiao Xin,0,42 - 21,"$30,477.50","41,580 / 10",https://bwfbadminton.com/player/58637/chen-xiao-xin,58637
20,THA,Pornpawee CHOCHUWONG,0,135 - 62,"$19,688.00","39,336 / 12",https://bwfbadminton.com/player/84062/pornpawee-chochuwong,84062
21,KOR,LEE Jang Mi,+14,86 - 38,"$19,685.00","37,890 / 10",https://bwfbadminton.com/player/84992/lee-jang-mi,84992
22,INA,Fitriani FITRIANI,-1,74 - 45,"$20,068.50","37,717 / 13",https://bwfbadminton.com/player/96892/fitriani-fitriani,96892
23,MAS,Soniia CHEAH,0,104 - 57,"$13,766.50","36,853 / 14",https://bwfbadminton.com/player/18143/soniia-cheah,18143
