rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Yihan,53938,93233,14,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
2,0,2,CHN,LI Xue Rui,64643,85927,17,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
3,1,4,IND,Saina NEHWAL,52748,80362,16,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
4,-1,3,CHN,WANG Xin,51520,75534,12,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
5,0,5,CHN,WANG Shixian,83064,69572,14,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
6,1,7,GER,Juliane SCHENK,13475,66869,17,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
7,-1,6,DEN,Tine BAUN,10358,64479,16,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
8,0,8,KOR,SUNG Jihyun,76594,61761,20,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
9,0,9,CHN,JIANG Yanjiao,14874,61234,14,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
10,0,10,THA,Ratchanok INTANON,35642,55355,20,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
11,0,11,TPE,TAI Tzu Ying,61427,54363,16,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
12,0,12,KOR,BAE Yeon Ju,22455,53437,19,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
13,0,13,THA,Porntip BURANAPRASERTSUK,54511,52458,21,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
14,0,14,TPE,CHENG Shao Chieh,14864,48578,15,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
15,0,15,JPN,Sayaka SATO,77317,46540,19,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
16,0,16,JPN,Eriko HIROSE,15417,46107,23,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
