rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Yihan,53938,96683,15,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
2,0,2,CHN,WANG Xin,51520,84204,15,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
3,0,3,CHN,LI Xue Rui,64643,79977,16,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
4,0,4,CHN,WANG Shixian,83064,76032,16,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
5,0,5,IND,Saina NEHWAL,52748,73182,18,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
6,0,6,GER,Juliane SCHENK,13475,68679,19,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
7,0,7,DEN,Tine BAUN,10358,63469,17,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
8,0,8,KOR,SUNG Jihyun,76594,62341,22,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
9,0,9,CHN,JIANG Yanjiao,14874,60534,15,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
10,0,10,THA,Ratchanok INTANON,35642,57125,21,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
11,0,11,TPE,CHENG Shao Chieh,14864,54458,20,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
12,1,13,KOR,BAE Yeon Ju,22455,52347,21,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
13,-1,12,TPE,TAI Tzu Ying,61427,50273,21,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
14,1,15,THA,Porntip BURANAPRASERTSUK,54511,48868,21,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
15,1,16,CHN,LIU Xin (F),14398,48620,12,https://bwf.tournamentsoftware.com/player-profile/FC610B10-2169-47E2-8EB1-4A0AA9F12DF3
16,-2,14,JPN,Sayaka SATO,77317,48140,24,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
17,0,17,SGP,Juan GU,53782,45770,22,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
18,1,19,JPN,Ai GOTO,54531,42926,21,https://bwf.tournamentsoftware.com/player-profile/F0CFD21C-8F7E-4AC9-AB36-8C58A7932E10
19,1,20,BUL,Petya NEDELCHEVA,12765,42585,22,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
20,1,21,NED,YAO Jie,5564,42189,25,https://bwf.tournamentsoftware.com/player-profile/15EC2421-543A-4E50-B70C-04C4955053AE
21,-3,18,JPN,Eriko HIROSE,15417,41027,24,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
22,0,22,FRA,PI Hongyan,9699,41024,15,https://bwf.tournamentsoftware.com/player-profile/6EBCEC0C-FB4A-458D-868F-F20C6A110A32
23,0,23,HKG,YIP Pui Yin,51649,40104,19,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
24,0,24,CAN,Michelle LI,84523,39912,20,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
25,2,27,TPE,PAI Hsiao Ma,15509,39721,23,https://bwf.tournamentsoftware.com/player-profile/828132B3-D827-4201-AFD8-5470A54DCCF1
26,-1,25,IND,PUSARLA V. Sindhu,73173,37887,19,https://bwf.tournamentsoftware.com/player-profile/0BF2D10A-66EB-4B90-BB4B-3F70D4ADAD99
27,-1,26,CHN,CHEN Xiao Jia,16100,37750,9,https://bwf.tournamentsoftware.com/player-profile/10B2FC42-AE3E-461F-B9C9-8536324C984C
28,1,29,SGP,Mingtian FU,53788,34949,23,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
29,-1,28,ESP,Carolina MARIN,18228,34906,17,https://bwf.tournamentsoftware.com/player-profile/213226C1-39FD-4443-A603-69E07939C39E
