rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,ESP,Carolina MARIN,0,239 - 74,"$314,606.00","85,180 / 15",https://bwfbadminton.com/player/18228/carolina-marin,18228
2,THA,Ratchanok INTANON,0,244 - 110,"$364,680.00","81,558 / 21",https://bwfbadminton.com/player/35642/ratchanok-intanon,35642
3,CHN,LI Xue Rui,0,274 - 56,"$757,960.00","78,147 / 17",https://bwfbadminton.com/player/64643/li-xue-rui,64643
4,CHN,WANG Yihan,0,358 - 88,"$831,263.00","76,298 / 17",https://bwfbadminton.com/player/53938/wang-yihan,53938
5,JPN,Nozomi OKUHARA,0,160 - 52,"$240,465.50","74,712 / 20",https://bwfbadminton.com/player/96713/nozomi-okuhara,96713
6,CHN,WANG Shixian,0,271 - 84,"$723,222.50","73,618 / 16",https://bwfbadminton.com/player/83064/wang-shixian,83064
7,KOR,SUNG Jihyun,0,253 - 126,"$385,015.00","72,886 / 25",https://bwfbadminton.com/player/76594/sung-jihyun,76594
8,IND,Saina NEHWAL,0,336 - 136,"$611,487.50","71,822 / 14",https://bwfbadminton.com/player/52748/saina-nehwal,52748
9,TPE,TAI Tzu Ying,0,197 - 113,"$256,830.00","65,420 / 17",https://bwfbadminton.com/player/61427/tai-tzu-ying,61427
10,IND,PUSARLA V. Sindhu,0,180 - 84,"$135,883.00","58,560 / 23",https://bwfbadminton.com/player/73173/pusarla-v-sindhu,73173
11,JPN,Akane YAMAGUCHI,0,122 - 45,"$110,082.50","58,305 / 20",https://bwfbadminton.com/player/96312/akane-yamaguchi,96312
12,JPN,Sayaka SATO,0,177 - 110,"$87,627.50","51,273 / 22",https://bwfbadminton.com/player/77317/sayaka-sato,77317
13,CHN,SUN Yu,0,106 - 42,"$92,355.00","51,192 / 18",https://bwfbadminton.com/player/92736/sun-yu,92736
14,KOR,BAE Yeon Ju,0,230 - 143,"$203,377.50","49,836 / 28",https://bwfbadminton.com/player/22455/bae-yeon-ju,22455
15,CHN,HE Bing Jiao,0,92 - 21,"$55,720.00","48,121 / 11",https://bwfbadminton.com/player/87434/he-bing-jiao,87434
16,THA,Porntip BURANAPRASERTSUK,0,194 - 157,"$121,365.00","46,976 / 25",https://bwfbadminton.com/player/54511/porntip-buranaprasertsuk,54511
17,SCO,Kirsty GILMOUR,0,179 - 82,"$44,397.50","46,960 / 20",https://bwfbadminton.com/player/48528/kirsty-gilmour,48528
18,CAN,Michelle LI,0,216 - 86,"$55,354.50","46,437 / 19",https://bwfbadminton.com/player/84523/michelle-li,84523
19,JPN,Yui HASHIMOTO,0,98 - 56,"$70,939.00","46,409 / 21",https://bwfbadminton.com/player/43256/yui-hashimoto,43256
20,JPN,Minatsu MITANI,0,127 - 88,"$99,390.00","45,438 / 23",https://bwfbadminton.com/player/66644/minatsu-mitani,66644
21,THA,Busanan ONGBAMRUNGPHAN,0,145 - 88,"$67,720.00","44,464 / 28",https://bwfbadminton.com/player/58271/busanan-ongbamrungphan,58271
22,INA,Lindaweni FANETRI,0,108 - 100,"$48,727.50","41,270 / 21",https://bwfbadminton.com/player/96130/lindaweni-fanetri,96130
23,TPE,PAI Yu Po,0,94 - 81,"$28,655.00","40,796 / 26",https://bwfbadminton.com/player/99925/pai-yu-po,99925
24,INA,Maria Febe KUSUMASTUTI,0,145 - 119,"$46,669.00","40,091 / 22",https://bwfbadminton.com/player/66974/maria-febe-kusumastuti,66974
25,THA,Nitchaon JINDAPOL,0,140 - 97,"$70,810.50","38,030 / 21",https://bwfbadminton.com/player/57971/nitchaon-jindapol,57971
26,GER,Karin SCHNAASE-BEERMANN,0,234 - 177,"$24,744.05","37,884 / 31",https://bwfbadminton.com/player/51204/karin-schnaase-beermann,51204
27,DEN,Line Højmark KJAERSFELDT,0,131 - 80,"$15,891.50","37,599 / 18",https://bwfbadminton.com/player/63437/line-hojmark-kjaersfeldt,63437
28,TPE,HSU Ya Ching,0,87 - 83,"$27,885.00","35,082 / 27",https://bwfbadminton.com/player/74561/hsu-ya-ching,74561
29,MAS,TEE Jing Yi,0,103 - 110,"$20,511.00","34,150 / 20",https://bwfbadminton.com/player/53153/tee-jing-yi,53153
30,HKG,YIP Pui Yin,0,201 - 190,"$104,060.00","34,105 / 21",https://bwfbadminton.com/player/51649/yip-pui-yin,51649
31,GER,Olga ROJ,0,222 - 92,"$30,653.00","33,780 / 19",https://bwfbadminton.com/player/15323/olga-roj,15323
32,JPN,Kaori IMABEPPU,0,154 - 98,"$52,019.50","33,560 / 13",https://bwfbadminton.com/player/53392/kaori-imabeppu,53392
33,USA,Beiwen ZHANG,0,156 - 81,"$57,153.62","33,470 / 12",https://bwfbadminton.com/player/53806/beiwen-zhang,53806
34,USA,Iris WANG,0,118 - 104,"$16,149.25","33,083 / 31",https://bwfbadminton.com/player/57798/iris-wang,57798
35,HKG,CHEUNG Ngan Yi,0,74 - 67,"$16,765.00","32,981 / 21",https://bwfbadminton.com/player/87709/cheung-ngan-yi,87709
36,SGP,LIANG Xiaoyu,0,107 - 70,"$9,140.00","32,570 / 19",https://bwfbadminton.com/player/47646/liang-xiaoyu,47646
37,CZE,Kristina GAVNHOLT,0,210 - 153,"$22,226.00","32,552 / 21",https://bwfbadminton.com/player/51739/kristina-gavnholt,51739
38,ESP,Beatriz CORRALES,0,200 - 96,"$24,889.00","31,435 / 17",https://bwfbadminton.com/player/95780/beatriz-corrales,95780
39,JPN,Sayaka TAKAHASHI,0,123 - 59,"$69,929.50","31,170 / 8",https://bwfbadminton.com/player/34890/sayaka-takahashi,34890
40,BUL,Linda ZETCHIRI,0,301 - 186,"$33,339.90","30,852 / 20",https://bwfbadminton.com/player/15105/linda-zetchiri,15105
41,KOR,KIM Hyo Min,0,103 - 51,"$16,805.50","30,495 / 13",https://bwfbadminton.com/player/91598/kim-hyo-min,91598
42,USA,SCHAFER Rong,0,100 - 64,"$10,671.00","30,170 / 29",https://bwfbadminton.com/player/14621/schafer-rong,14621
43,JPN,Aya OHORI,0,87 - 44,"$15,735.00","29,070 / 14",https://bwfbadminton.com/player/95189/aya-ohori,95189
44,DEN,Anna Thea MADSEN,0,132 - 54,"$6,300.50","28,601 / 13",https://bwfbadminton.com/player/50331/anna-thea-madsen,50331
45,THA,Pornpawee CHOCHUWONG,0,91 - 44,"$7,088.00","28,376 / 10",https://bwfbadminton.com/player/84062/pornpawee-chochuwong,84062
46,CHN,CHEN Yu Fei,0,55 - 22,"$12,155.00","27,652 / 7",https://bwfbadminton.com/player/78778/chen-yu-fei,78778
47,TUR,Ozge BAYRAK,0,149 - 81,"$9,305.00","27,596 / 18",https://bwfbadminton.com/player/94762/ozge-bayrak,94762
48,VIE,Thi Trang (B) VU,0,76 - 64,"$8,995.00","27,362 / 19",https://bwfbadminton.com/player/71455/thi-trang-b-vu,71455
49,TUR,Neslihan YIGIT,0,177 - 76,"$10,572.75","26,742 / 18",https://bwfbadminton.com/player/87885/neslihan-yigit,87885
50,RUS,Natalia PERMINOVA,0,120 - 108,"$8,389.50","26,620 / 26",https://bwfbadminton.com/player/78605/natalia-perminova,78605
51,ISR,Ksenia POLIKARPOVA,0,107 - 103,"$7,110.00","26,250 / 29",https://bwfbadminton.com/player/67069/ksenia-polikarpova,67069
52,DEN,Natalia Koch ROHDE,0,73 - 31,"$5,747.50","25,720 / 15",https://bwfbadminton.com/player/78534/natalia-koch-rohde,78534
53,INA,Fitriani FITRIANI,0,49 - 27,"$5,069.75","25,572 / 17",https://bwfbadminton.com/player/96892/fitriani-fitriani,96892
54,FRA,Delphine LANSAC,0,118 - 59,"$4,458.75","25,341 / 17",https://bwfbadminton.com/player/79056/delphine-lansac,79056
55,MAS,GOH Jin Wei,0,74 - 17,"$4,685.25","25,188 / 11",https://bwfbadminton.com/player/69012/goh-jin-wei,69012
