rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,LI Xue Rui,64643,81317,12,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
2,0,2,IND,Saina NEHWAL,52748,78770,13,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
3,0,3,CHN,WANG Yihan,53938,75493,11,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
4,0,4,GER,Juliane SCHENK,13475,73374,15,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
5,1,6,THA,Ratchanok INTANON,35642,70045,16,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
6,-1,5,KOR,SUNG Jihyun,76594,69371,16,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
7,1,8,DEN,Tine BAUN,10358,64069,12,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
8,-1,7,CHN,WANG Shixian,83064,63312,12,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
9,0,9,TPE,TAI Tzu Ying,61427,55613,14,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
10,0,10,JPN,Minatsu MITANI,66644,53650,14,https://bwf.tournamentsoftware.com/player-profile/6FEDE8B0-F788-416C-914D-38E23B4CED8A
11,0,11,JPN,Eriko HIROSE,15417,50874,17,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
12,0,12,THA,Porntip BURANAPRASERTSUK,54511,50267,15,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
13,2,15,IND,PUSARLA V. Sindhu,73173,46820,15,https://bwf.tournamentsoftware.com/player-profile/0BF2D10A-66EB-4B90-BB4B-3F70D4ADAD99
14,0,14,KOR,BAE Yeon Ju,22455,46547,14,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
15,1,16,INA,Lindaweni FANETRI,96130,44830,14,https://bwf.tournamentsoftware.com/player-profile/C30CB5CE-AABC-4C9D-9EE8-0925091B1CBA
16,1,17,TPE,PAI Hsiao Ma,15509,43961,15,https://bwf.tournamentsoftware.com/player-profile/828132B3-D827-4201-AFD8-5470A54DCCF1
17,-4,13,CHN,JIANG Yanjiao,14874,43790,10,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
18,0,18,JPN,Sayaka TAKAHASHI,34890,43100,13,https://bwf.tournamentsoftware.com/player-profile/7AB4EC1B-2FFD-4610-8090-5C63F5AF24D2
19,0,19,THA,Busanan ONGBAMRUNGPHAN,58271,42930,17,https://bwf.tournamentsoftware.com/player-profile/2E8E31B9-0832-43E8-A7CC-A620D9DF8DE0
20,2,22,THA,Nitchaon JINDAPOL,57971,42110,14,https://bwf.tournamentsoftware.com/player-profile/4E3EB7BA-92FE-49F1-BA2F-309FF38357C7
21,-1,20,CHN,HAN Li,78288,41520,11,https://bwf.tournamentsoftware.com/player-profile/EB735FC9-9ED8-4C1B-8F92-C8DBEC2E1468
22,-1,21,THA,Sapsiree TAERATTANACHAI,67158,41240,16,https://bwf.tournamentsoftware.com/player-profile/EA2B13F3-2BB7-48A6-836E-9F911A4B48AB
23,2,25,INA,Aprillia YUSWANDARI,15828,41100,16,https://bwf.tournamentsoftware.com/player-profile/7B3845BC-D030-4EC9-8E92-EFE9BF8771B8
24,0,24,BUL,Petya NEDELCHEVA,12765,37576,19,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
25,1,26,HKG,YIP Pui Yin,51649,37290,16,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
26,1,27,JPN,Nozomi OKUHARA,96713,37140,11,https://bwf.tournamentsoftware.com/player-profile/2D28B50A-695D-4CC0-9DAD-633D35E87B4D
27,-4,23,SGP,Juan GU,53782,35470,16,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
28,1,29,HKG,CHAN Kaka Tsz Ka,52929,34960,17,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
29,-1,28,INA,Adrianti FIRDASARI,14710,34806,13,https://bwf.tournamentsoftware.com/player-profile/890F9DBD-CCC3-4B69-A547-1418B0A56D2E
30,0,30,ESP,Carolina MARIN,18228,33736,12,https://bwf.tournamentsoftware.com/player-profile/213226C1-39FD-4443-A603-69E07939C39E
31,1,32,FRA,Sashina VIGNES WARAN,18998,31960,16,https://bwf.tournamentsoftware.com/player-profile/E092230F-BD18-4D66-84C1-2A656DAF5684
32,-1,31,NED,YAO Jie,5564,31729,10,https://bwf.tournamentsoftware.com/player-profile/15EC2421-543A-4E50-B70C-04C4955053AE
33,13,46,JPN,Yui HASHIMOTO,43256,31030,9,https://bwf.tournamentsoftware.com/player-profile/150A85EA-A7A3-4D93-BFA6-604B6E83E0CC
34,-1,33,INA,Bellaetrix MANUPUTTY,54248,30607,16,https://bwf.tournamentsoftware.com/player-profile/B70BD663-B33B-4222-AD45-233481D8AA52
35,-1,34,JPN,Kaori IMABEPPU,53392,29680,16,https://bwf.tournamentsoftware.com/player-profile/F8B3AC9E-910D-412F-B542-153C4D27C196
36,-1,35,SCO,Kirsty GILMOUR,48528,29458,15,https://bwf.tournamentsoftware.com/player-profile/5DDC41B8-6CC4-4FA2-81DD-D9C7393C4107
37,-1,36,CZE,Kristina GAVNHOLT,51739,29417,15,https://bwf.tournamentsoftware.com/player-profile/12EFE955-AA5B-400C-B194-66A346F0C929
38,5,43,SGP,Aiying XING,52706,28210,12,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
39,-2,37,HKG,DENG Joy Xuan,62313,28100,7,https://bwf.tournamentsoftware.com/player-profile/2F1ADA75-59A4-4754-A53F-5B44C944F056
40,0,40,MAS,Soniia CHEAH,18143,27800,13,https://bwf.tournamentsoftware.com/player-profile/52D1D9D3-8C2F-4DE5-90D4-9CE24142C0D0
41,0,41,INA,Hera DESI,35662,27220,12,https://bwf.tournamentsoftware.com/player-profile/AA5C703C-8B0A-475C-A1E4-A5E9E63C1FC3
42,0,42,GER,Karin SCHNAASE-BEERMANN,51204,27123,17,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
43,1,44,IRL,Chloe MAGEE,89666,26918,15,https://bwf.tournamentsoftware.com/player-profile/61A45524-5573-4D57-A3C5-81127A1350EE
44,-5,39,SGP,Mingtian FU,53788,25420,10,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
45,2,47,MAS,TEE Jing Yi,53153,25260,14,https://bwf.tournamentsoftware.com/player-profile/2063F0FA-4A6E-4383-8B51-690AB221EA33
46,-1,45,ESP,Beatriz CORRALES,95780,25257,11,https://bwf.tournamentsoftware.com/player-profile/F428D761-FD1E-4FDC-A90F-54B4A70E68E8
47,1,48,SGP,Jiayuan CHEN,54698,25170,12,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4
48,1,49,BUL,Linda ZETCHIRI,15105,24960,12,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
49,3,52,MAS,Lyddia Yi Yu CHEAH,52103,24160,14,https://bwf.tournamentsoftware.com/player-profile/0512A4F4-E243-44C9-BFF2-106FC5C9D295
50,3,53,USA,Jamie SUBANDHI,52771,24047,15,https://bwf.tournamentsoftware.com/player-profile/1254F52E-8534-45D5-AF11-C33ED8719330
51,0,51,INA,Maria Febe KUSUMASTUTI,66974,23816,11,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
52,2,54,CHN,WANG Xin,51520,23534,3,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
53,2,55,INA,Yeni ASMARANI,97185,23320,10,https://bwf.tournamentsoftware.com/player-profile/8918D1B7-3BB0-46F8-A6BE-181F22DA8861
54,-4,50,CAN,Nicole GRETHER,3951,23300,10,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D
55,1,56,SUI,Sabrina JAQUET,54068,23015,14,https://bwf.tournamentsoftware.com/player-profile/F2108DAF-E325-457C-99D6-77806B05CBF3
56,1,57,SUI,Nicole SCHALLER,82656,22942,15,https://bwf.tournamentsoftware.com/player-profile/7E3E2135-BA24-4EAB-9E1F-F93163E15DA0
57,6,63,CHN,YAO Xue,76908,22860,8,https://bwf.tournamentsoftware.com/player-profile/A442CA12-A3DE-4388-B0AC-2D7C1F222CE2
58,14,72,CHN,SUN Yu,92736,22450,7,https://bwf.tournamentsoftware.com/player-profile/2795C3EB-DEFB-4CF7-9B24-681239B6CB85
59,-1,58,THA,Salakjit PONSANA,50728,22090,13,https://bwf.tournamentsoftware.com/player-profile/8AD50FAA-26F0-44FB-B0FC-8C7B8A82E357
60,-1,59,NZL,Michelle CHAN KY,14741,21750,14,https://bwf.tournamentsoftware.com/player-profile/8AC3C40D-DC26-44ED-95F3-269182460B9D
61,-23,38,CHN,CHEN Xiao Jia,16100,21440,6,https://bwf.tournamentsoftware.com/player-profile/10B2FC42-AE3E-461F-B9C9-8536324C984C
62,-2,60,TPE,CHENG Shao Chieh,14864,21390,5,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
63,-2,61,JPN,Shizuka Uchida,82346,21160,7,https://bwf.tournamentsoftware.com/player-profile/6A6876D6-49DD-4A16-AA83-1880F1043BCA
64,-2,62,MAS,Sannatasah SANIRU,54151,20910,11,https://bwf.tournamentsoftware.com/player-profile/29413938-92A4-492F-8160-9110B2DF2942
65,-1,64,CAN,Kristen TSAI,72164,20597,7,https://bwf.tournamentsoftware.com/player-profile/BB970648-2EED-438D-9683-9007140B0227
66,-1,65,DEN,Karina JORGENSEN,46896,20506,15,https://bwf.tournamentsoftware.com/player-profile/BFAC03FD-6E04-4EC4-A9D5-0EAD1EBB69E0
67,-1,66,INA,Febby ANGGUNI,66963,20490,8,https://bwf.tournamentsoftware.com/player-profile/5262FCEC-B9CC-40CB-9342-3BE772EB5371
68,-1,67,CHN,WANG Lin,53937,20080,5,https://bwf.tournamentsoftware.com/player-profile/51C89775-32EB-4C75-88AB-07000F28F8B2
69,1,70,RUS,Natalia PERMINOVA,78605,19750,16,https://bwf.tournamentsoftware.com/player-profile/D5D25301-6DE3-44FF-9A00-6728CC96CFD5
70,4,74,AUT,Simone PRUTSCH,10022,19430,20,https://bwf.tournamentsoftware.com/player-profile/C1A8F711-A91F-42D4-82AB-9D8DACA8EBA3
71,-2,69,INA,Maziyyah NADHIR,26019,19200,12,https://bwf.tournamentsoftware.com/player-profile/F108FEC0-B416-4B2B-8126-F3B7E95E9512
72,-1,71,INA,Millicent WIRANTO,50878,18950,12,https://bwf.tournamentsoftware.com/player-profile/6414A45A-BC76-48CC-B926-7FB6DB36B173
73,0,73,SLO,Maja TVRDY,12023,18750,14,https://bwf.tournamentsoftware.com/player-profile/D865EB1B-9DBE-4EF0-B32C-CFDF192376E2
74,1,75,MAS,Li Lian YANG,63369,18530,14,https://bwf.tournamentsoftware.com/player-profile/88F876A4-FF82-4EBE-87B9-1D5AE4EE26D9
75,1,76,RUS,Olga ARKHANGELSKAYA,8558,18250,11,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
76,1,77,UKR,Maria ULITINA,76349,17961,10,https://bwf.tournamentsoftware.com/player-profile/07455DFA-D0F7-4F83-89EA-2ABFBF17FDF8
77,-9,68,JPN,Sayaka SATO,77317,17741,4,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
78,4,82,ISR,Ksenia POLIKARPOVA,67069,17620,15,https://bwf.tournamentsoftware.com/player-profile/C30F9FBA-1E9B-4683-A14E-76A35ECD6F2E
79,-1,78,NED,Patty STOLZENBACH,53832,17453,12,https://bwf.tournamentsoftware.com/player-profile/6F195510-6653-44FA-97AA-7E8F599B3904
80,12,92,IND,Arundhati PANTAWANE,21036,17360,7,https://bwf.tournamentsoftware.com/player-profile/A633403F-397D-416A-AD71-CCB1FE0CD56F
81,-1,80,BUL,Stefani STOEVA,46169,17200,11,https://bwf.tournamentsoftware.com/player-profile/37F09748-6834-46BC-B6B8-0AA8087CEB45
82,-1,81,ENG,Sarah WALKER,34240,16923,15,https://bwf.tournamentsoftware.com/player-profile/20EC2768-AEAE-4EC3-94D7-9860AD89252B
83,-4,79,RUS,Romina GABDULLINA,10408,16740,9,https://bwf.tournamentsoftware.com/player-profile/1D3A9AD5-3538-45C9-B4E5-FE89A2F38B37
84,0,84,GER,Olga ROJ,15323,16544,8,https://bwf.tournamentsoftware.com/player-profile/5292AF26-8578-4016-98BC-F94E415870C9
85,0,85,INA,Renna SUWARNO,31679,16340,11,https://bwf.tournamentsoftware.com/player-profile/46DF309D-4B30-4B20-97C8-287E991EA3A0
