rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Yihan,53938,78211,16,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
2,0,2,CHN,WANG Lin,53937,66662,14,https://bwf.tournamentsoftware.com/player-profile/51C89775-32EB-4C75-88AB-07000F28F8B2
3,0,3,CHN,JIANG Yanjiao,14874,60980,11,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
4,0,4,FRA,PI Hongyan,9699,58072,15,https://bwf.tournamentsoftware.com/player-profile/6EBCEC0C-FB4A-458D-868F-F20C6A110A32
5,0,5,CHN,WANG Xin,51520,58040,9,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
6,0,6,CHN,LU Lan,53057,57490,10,https://bwf.tournamentsoftware.com/player-profile/14243308-657A-463C-8073-46E9642DD038
7,0,7,IND,Saina NEHWAL,52748,55444,16,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
8,0,8,HKG,ZHOU Mi,7821,55232,14,https://bwf.tournamentsoftware.com/player-profile/D287D339-E399-41C0-9DA4-44BCCE5CDF40
9,0,9,CHN,WANG Shixian,83064,54400,10,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
10,0,10,DEN,Tine BAUN,10358,52869,11,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
11,0,11,GER,Juliane SCHENK,13475,45322,19,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
12,0,12,NED,YAO Jie,5564,44345,15,https://bwf.tournamentsoftware.com/player-profile/15EC2421-543A-4E50-B70C-04C4955053AE
13,0,13,HKG,YIP Pui Yin,51649,41742,19,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
14,0,14,THA,Salakjit PONSANA,50728,41495,15,https://bwf.tournamentsoftware.com/player-profile/8AD50FAA-26F0-44FB-B0FC-8C7B8A82E357
15,0,15,BUL,Petya NEDELCHEVA,12765,39788,18,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
16,0,16,CHN,XIE Xingfang,50254,39010,6,https://bwf.tournamentsoftware.com/player-profile/B6BEF3D2-EB3A-47EE-9A73-65B463492BC1
17,0,17,KOR,BAE Seung Hee,51396,37540,13,https://bwf.tournamentsoftware.com/player-profile/D31786A6-62E5-4269-97DD-D9C928A964DC
18,0,18,JPN,Eriko HIROSE,15417,36860,10,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
19,0,19,MAS,Mew Choo WONG,11769,36006,14,https://bwf.tournamentsoftware.com/player-profile/73799B23-881E-4322-9A36-BB3E1C51CA39
20,0,20,HKG,WANG Chen,5882,35727,10,https://bwf.tournamentsoftware.com/player-profile/568C617D-3430-4C5A-938B-365EA2A9B71E
21,0,21,KOR,KIM Moon Hi,54357,35540,13,https://bwf.tournamentsoftware.com/player-profile/9F647D4C-D888-4D74-BC53-90F3B2431517
22,0,22,INA,Adrianti FIRDASARI,14710,35457,11,https://bwf.tournamentsoftware.com/player-profile/890F9DBD-CCC3-4B69-A547-1418B0A56D2E
23,0,23,RUS,Ella DIEHL,6115,34071,15,https://bwf.tournamentsoftware.com/player-profile/56D42FCF-E1FA-4CB3-80B9-090691E6334C
24,0,24,JPN,Ai GOTO,54531,34020,14,https://bwf.tournamentsoftware.com/player-profile/F0CFD21C-8F7E-4AC9-AB36-8C58A7932E10
25,0,25,NED,Judith MEULENDIJKS,6964,33120,16,https://bwf.tournamentsoftware.com/player-profile/64834692-A214-45BC-8B5E-82988FA5AF75
26,0,26,JPN,Sayaka SATO,77317,32508,15,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
27,0,27,INA,Maria Febe KUSUMASTUTI,66974,32310,9,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
28,0,28,USA,Beiwen ZHANG,53806,31210,14,https://bwf.tournamentsoftware.com/player-profile/CDD166DD-3FA5-41E9-BEC8-AE7134F1DFC6
29,0,29,CHN,ZHU Lin,51281,29210,8,https://bwf.tournamentsoftware.com/player-profile/40F270C4-40F0-4A75-A65D-A80951450C38
30,0,30,KOR,SUNG Jihyun,76594,29180,8,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
31,0,31,SCO,Susan EGELSTAFF,12818,28468,13,https://bwf.tournamentsoftware.com/player-profile/B989F1A0-8B4B-4F83-A604-FD9F12CE09CA
32,0,32,THA,Porntip BURANAPRASERTSUK,54511,27446,16,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
33,0,33,USA,Megumi TARUNO,54532,27270,12,https://bwf.tournamentsoftware.com/player-profile/844FDB6C-D209-41F1-8C53-1776D80166B4
34,0,34,BUL,Linda ZETCHIRI,15105,26883,23,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
35,0,35,CAN,Nicole GRETHER,3951,26800,15,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D
36,0,36,KOR,BAE Yeon Ju,22455,26760,8,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
37,0,37,NED,Rachel VAN CUTSEN,51655,26730,12,https://bwf.tournamentsoftware.com/player-profile/A42CD65D-5DC9-4059-B22B-0D938E29B9C7
38,0,38,UKR,Larisa GRIGA,51368,26648,14,https://bwf.tournamentsoftware.com/player-profile/8AC55945-CB21-4C78-8718-F6894B591BBC
39,0,39,KOR,HWANG Hye Youn,15409,26491,8,https://bwf.tournamentsoftware.com/player-profile/F9433E32-B512-4044-8C0A-83384886CE15
40,0,40,FIN,Anu NIEMINEN,7083,26117,17,https://bwf.tournamentsoftware.com/player-profile/AF8FA109-B419-4BA3-9149-38A305B7ECB0
41,0,41,SGP,Aiying XING,52706,25827,10,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
42,0,42,JEY,Elizabeth CANN,11982,25276,10,https://bwf.tournamentsoftware.com/player-profile/6DF68199-4D8C-48CD-9AE7-06441570A950
43,0,43,INA,Fransiska RATNASARI,15811,24820,9,https://bwf.tournamentsoftware.com/player-profile/8D317927-3897-4C89-9BBC-DD0F9317EDF6
44,0,44,CAN,Anna RICE,12916,24628,8,https://bwf.tournamentsoftware.com/player-profile/151521E8-BAF1-4FF4-82DD-E44A0000835B
45,0,45,MAS,Lyddia Yi Yu CHEAH,52103,24620,11,https://bwf.tournamentsoftware.com/player-profile/0512A4F4-E243-44C9-BFF2-106FC5C9D295
