rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,TPE,TAI Tzu Ying,61427,106075,17,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
2,0,2,CHN,CHEN Yu Fei,78778,96465,17,https://bwf.tournamentsoftware.com/player-profile/5C227C4B-0D18-4C14-90CB-6CD5D3ABA9A8
3,0,3,JPN,Nozomi OKUHARA,96713,95886,20,https://bwf.tournamentsoftware.com/player-profile/2D28B50A-695D-4CC0-9DAD-633D35E87B4D
4,0,4,ESP,Carolina MARIN,18228,95800,20,https://bwf.tournamentsoftware.com/player-profile/213226C1-39FD-4443-A603-69E07939C39E
5,0,5,JPN,Akane YAMAGUCHI,96312,87400,22,https://bwf.tournamentsoftware.com/player-profile/1A40C2CC-EC5F-46A6-9860-8E67AC09CD3E
6,0,6,THA,Ratchanok INTANON,35642,82085,24,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
7,0,7,IND,PUSARLA V. Sindhu,73173,78384,24,https://bwf.tournamentsoftware.com/player-profile/0BF2D10A-66EB-4B90-BB4B-3F70D4ADAD99
8,0,8,KOR,AN Seyoung,87442,74478,27,https://bwf.tournamentsoftware.com/player-profile/F01113A4-2115-4611-8923-85E45C4A2193
9,0,9,CHN,HE Bing Jiao,87434,69590,18,https://bwf.tournamentsoftware.com/player-profile/4C24F628-477B-4A65-B2E0-67342034035E
10,0,10,THA,Pornpawee CHOCHUWONG,84062,68456,28,https://bwf.tournamentsoftware.com/player-profile/FE40A5A6-154A-4AD9-88A9-E3C183F236B2
11,0,11,CAN,Michelle LI,84523,67550,24,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
12,0,12,DEN,Mia BLICHFELDT,91224,60415,19,https://bwf.tournamentsoftware.com/player-profile/A55CAA52-4052-41E9-8F7C-E5385103DC73
13,0,13,THA,Busanan ONGBAMRUNGPHAN,58271,57454,29,https://bwf.tournamentsoftware.com/player-profile/2E8E31B9-0832-43E8-A7CC-A620D9DF8DE0
14,0,14,USA,Beiwen ZHANG,53806,57300,24,https://bwf.tournamentsoftware.com/player-profile/CDD166DD-3FA5-41E9-BEC8-AE7134F1DFC6
15,0,15,JPN,Sayaka TAKAHASHI,34890,54734,22,https://bwf.tournamentsoftware.com/player-profile/7AB4EC1B-2FFD-4610-8090-5C63F5AF24D2
16,0,16,KOR,SUNG Jihyun,76594,54010,24,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
17,0,17,CHN,WANG Zhi Yi,61854,50640,16,https://bwf.tournamentsoftware.com/player-profile/9B5D0AD0-CBA9-4A16-A0F6-AB1FF3F8B71C
18,0,18,KOR,KIM Gaeun,70930,50413,26,https://bwf.tournamentsoftware.com/player-profile/52E188CD-59F3-4EB7-8C0E-508A001FB1A9
19,0,19,IND,Saina NEHWAL,52748,49257,23,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
20,0,20,JPN,Aya OHORI,95189,48699,23,https://bwf.tournamentsoftware.com/player-profile/5829046A-E2C5-4DAB-9DEF-4DF806988861
21,0,21,RUS,Evgeniya KOSETSKAYA,92400,47290,31,https://bwf.tournamentsoftware.com/player-profile/6EDDEE76-2C2D-4223-8514-DD504DB44B54
22,0,22,GER,Yvonne LI,91106,46526,33,https://bwf.tournamentsoftware.com/player-profile/F66C3FB7-01FC-4885-9601-7324C48143FD
23,0,23,INA,Gregoria Mariska TUNJUNG,83802,46150,23,https://bwf.tournamentsoftware.com/player-profile/B1AADF28-20FE-43E0-8A50-0AD024E89F7A
24,0,24,THA,Nitchaon JINDAPOL,57971,44677,22,https://bwf.tournamentsoftware.com/player-profile/4E3EB7BA-92FE-49F1-BA2F-309FF38357C7
25,0,25,CHN,HAN Yue,92967,44406,20,https://bwf.tournamentsoftware.com/player-profile/FAABB859-1D13-4B23-8EEE-750DCEBA67B3
26,0,26,SCO,Kirsty GILMOUR,48528,44269,26,https://bwf.tournamentsoftware.com/player-profile/5DDC41B8-6CC4-4FA2-81DD-D9C7393C4107
27,0,27,DEN,Line CHRISTOPHERSEN,85302,44075,20,https://bwf.tournamentsoftware.com/player-profile/A718342E-EA06-4447-95D5-13B56339D0AC
28,0,28,CHN,CAI Yan Yan,89700,43193,21,https://bwf.tournamentsoftware.com/player-profile/4AC28697-1438-4664-A190-DCBFCECEEA17
29,0,29,TUR,Neslihan YIGIT,87885,42763,26,https://bwf.tournamentsoftware.com/player-profile/B458F084-183F-4AD9-87EC-B768664D0F18
30,0,30,SGP,YEO Jia Min,83822,42495,22,https://bwf.tournamentsoftware.com/player-profile/440E13BF-47D0-48DE-9AD0-2E813CBAF80D
31,0,31,THA,Phittayaporn CHAIWAN,62301,41752,21,https://bwf.tournamentsoftware.com/player-profile/182834A7-9B76-41BA-A5DE-AB9F8F7BE0D0
32,0,32,THA,Supanida KATETHONG,91422,39230,18,https://bwf.tournamentsoftware.com/player-profile/24A42C67-1682-4360-AEEA-2287E6A1AC77
33,0,33,DEN,Line Højmark KJAERSFELDT,63437,39120,24,https://bwf.tournamentsoftware.com/player-profile/9E63BADD-7736-4CFF-89E8-8B21A88B2E7B
34,0,34,HKG,CHEUNG Ngan Yi,87709,39110,23,https://bwf.tournamentsoftware.com/player-profile/375472CD-2242-4D7D-9937-94ED146F7ED7
35,0,35,MAS,Soniia CHEAH,18143,38931,22,https://bwf.tournamentsoftware.com/player-profile/52D1D9D3-8C2F-4DE5-90D4-9CE24142C0D0
36,0,36,USA,Iris WANG,57798,38580,23,https://bwf.tournamentsoftware.com/player-profile/BCA9B2D6-FF34-4FC7-99BC-39BBB9B85803
37,0,37,CHN,CHEN Xiao Xin,58637,38320,12,https://bwf.tournamentsoftware.com/player-profile/B263CAA3-E967-4327-A356-99445C2DCC4E
38,0,38,BEL,Lianne TAN,55318,37096,30,https://bwf.tournamentsoftware.com/player-profile/15A49408-9066-4EB1-B2D7-8B9CEA0E4511
39,0,39,INA,Fitriani FITRIANI,96892,35274,20,https://bwf.tournamentsoftware.com/player-profile/1170A6C4-07E0-428D-AB4D-38C18ABB3BA8
40,0,40,DEN,Julie Dawall JAKOBSEN,77002,34936,23,https://bwf.tournamentsoftware.com/player-profile/C5B1E8DC-1B44-49D1-A518-9FEB570B3059
41,0,41,FRA,QI Xuefei,77256,34860,28,https://bwf.tournamentsoftware.com/player-profile/00820343-E647-4C1F-BBA7-9ABEC025DB25
42,0,42,INA,Ruselli HARTAWAN,81986,34720,20,https://bwf.tournamentsoftware.com/player-profile/97C62180-0C74-413A-BFAC-AC384ED790FF
43,0,43,TPE,PAI Yu Po,99925,34051,18,https://bwf.tournamentsoftware.com/player-profile/D86742D7-05F9-4302-889E-1126E17DE398
44,0,44,CHN,ZHANG Yi Man,58720,33830,18,https://bwf.tournamentsoftware.com/player-profile/66B0CB6D-FBE1-4927-9F2E-D775D5A0264C
45,0,45,THA,Porntip BURANAPRASERTSUK,54511,33480,15,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
46,0,46,SUI,Sabrina JAQUET,54068,30769,28,https://bwf.tournamentsoftware.com/player-profile/F2108DAF-E325-457C-99D6-77806B05CBF3
47,0,47,KOR,KIM Hyo Min,91598,30490,16,https://bwf.tournamentsoftware.com/player-profile/DC644BC0-1B98-4E46-AA15-C2160AD7F2C6
48,0,48,CAN,Brittney TAM,97087,30418,24,https://bwf.tournamentsoftware.com/player-profile/F41CDF13-0591-46D5-B9C4-F7A6F3A50F6B
49,0,49,VIE,Thuy Linh NGUYEN,75678,30416,15,https://bwf.tournamentsoftware.com/player-profile/692881F8-EACB-42FD-A4E6-B5D760B95A8C
50,0,50,JPN,Saena KAWAKAMI,61568,30380,10,https://bwf.tournamentsoftware.com/player-profile/8FC13F3E-7CCA-4226-AE33-0599D335F077
51,0,51,EST,Kristin KUUBA,73015,29159,28,https://bwf.tournamentsoftware.com/player-profile/AE0E382A-9A6C-49B5-95DE-F6881185FAFE
52,0,52,VIE,Thi Trang (B) VU,71455,28555,15,https://bwf.tournamentsoftware.com/player-profile/8DC67D7E-A311-4F87-BC5A-009644CCFD6D
53,8,61,MAS,KISONA Selvaduray,92014,27664,15,https://bwf.tournamentsoftware.com/player-profile/BE121ABE-82C1-4B1A-90C3-6E83F4CA5D39
54,-1,53,BUL,Linda ZETCHIRI,15105,27412,27,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
55,-1,54,KOR,SIM Yujin,99069,27396,17,https://bwf.tournamentsoftware.com/player-profile/4F628772-A2D9-414C-AD8A-13ADF49F3AC2
56,-1,55,GER,Fabienne DEPREZ,21854,26922,26,https://bwf.tournamentsoftware.com/player-profile/6A01B36E-A085-43A7-B540-7A047771F982
57,-1,56,HKG,YIP Pui Yin,51649,26550,17,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
58,-1,57,ISR,Ksenia POLIKARPOVA,67069,26197,26,https://bwf.tournamentsoftware.com/player-profile/C30F9FBA-1E9B-4683-A14E-76A35ECD6F2E
59,-1,58,FRA,Marie BATOMENE,94743,26006,23,https://bwf.tournamentsoftware.com/player-profile/CE18289C-0D62-4766-86F1-C3114A7C3C25
60,-1,59,JPN,Natsuki NIDAIRA,91896,25720,9,https://bwf.tournamentsoftware.com/player-profile/3CDC2FE1-09E3-4E50-A50A-C10E4C4DAA02
