rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Xin,51520,72572,10,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
2,0,2,CHN,WANG Yihan,53938,68089,11,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
3,0,3,IND,Saina NEHWAL,52748,63211,12,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
4,0,4,CHN,WANG Shixian,83064,63036,10,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
5,0,5,DEN,Tine BAUN,10358,60400,12,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
6,0,6,CHN,JIANG Yanjiao,14874,55081,8,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
7,0,7,FRA,PI Hongyan,9699,48662,15,https://bwf.tournamentsoftware.com/player-profile/6EBCEC0C-FB4A-458D-868F-F20C6A110A32
8,0,8,GER,Juliane SCHENK,13475,48610,18,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
9,0,9,KOR,BAE Yeon Ju,22455,46931,13,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
10,0,10,RUS,Ella DIEHL,6115,46641,15,https://bwf.tournamentsoftware.com/player-profile/56D42FCF-E1FA-4CB3-80B9-090691E6334C
11,0,11,JPN,Eriko HIROSE,15417,46004,14,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
12,0,12,HKG,YIP Pui Yin,51649,45834,14,https://bwf.tournamentsoftware.com/player-profile/B368A130-10A6-4C37-886A-4EF8AE4D6E78
13,0,13,CHN,LI Xue Rui,64643,44620,8,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
14,0,14,NED,YAO Jie,5564,42980,16,https://bwf.tournamentsoftware.com/player-profile/15EC2421-543A-4E50-B70C-04C4955053AE
15,0,15,BUL,Petya NEDELCHEVA,12765,41164,17,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
16,0,16,KOR,BAE Seung Hee,51396,41092,14,https://bwf.tournamentsoftware.com/player-profile/D31786A6-62E5-4269-97DD-D9C928A964DC
17,0,17,KOR,SUNG Jihyun,76594,38395,16,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
18,0,18,JPN,Ai GOTO,54531,38268,17,https://bwf.tournamentsoftware.com/player-profile/F0CFD21C-8F7E-4AC9-AB36-8C58A7932E10
19,0,19,THA,Salakjit PONSANA,50728,38250,14,https://bwf.tournamentsoftware.com/player-profile/8AD50FAA-26F0-44FB-B0FC-8C7B8A82E357
20,0,20,MAS,Mew Choo WONG,11769,37781,13,https://bwf.tournamentsoftware.com/player-profile/73799B23-881E-4322-9A36-BB3E1C51CA39
21,0,21,KOR,KIM Moon Hi,54357,37114,12,https://bwf.tournamentsoftware.com/player-profile/9F647D4C-D888-4D74-BC53-90F3B2431517
22,0,22,CHN,LU Lan,53057,36660,7,https://bwf.tournamentsoftware.com/player-profile/14243308-657A-463C-8073-46E9642DD038
23,0,23,TPE,TAI Tzu Ying,61427,36260,13,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
24,0,24,INA,Maria Febe KUSUMASTUTI,66974,35505,13,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
25,0,25,TPE,CHENG Shao Chieh,14864,35340,12,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
26,0,26,CHN,WANG Lin,53937,35000,7,https://bwf.tournamentsoftware.com/player-profile/51C89775-32EB-4C75-88AB-07000F28F8B2
27,0,27,JPN,Sayaka SATO,77317,33899,16,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
28,0,28,HKG,ZHOU Mi,7821,33145,9,https://bwf.tournamentsoftware.com/player-profile/D287D339-E399-41C0-9DA4-44BCCE5CDF40
29,0,29,THA,Porntip BURANAPRASERTSUK,54511,32730,13,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
30,0,30,BUL,Linda ZETCHIRI,15105,31800,18,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
31,1,32,NED,Judith MEULENDIJKS,6964,31400,14,https://bwf.tournamentsoftware.com/player-profile/64834692-A214-45BC-8B5E-82988FA5AF75
32,1,33,CHN,LIU Xin (F),14398,30600,7,https://bwf.tournamentsoftware.com/player-profile/FC610B10-2169-47E2-8EB1-4A0AA9F12DF3
33,1,34,INA,Adrianti FIRDASARI,14710,30470,12,https://bwf.tournamentsoftware.com/player-profile/890F9DBD-CCC3-4B69-A547-1418B0A56D2E
34,1,35,JEY,Elizabeth CANN,11982,29952,14,https://bwf.tournamentsoftware.com/player-profile/6DF68199-4D8C-48CD-9AE7-06441570A950
35,1,36,ITA,Jeanine CICOGNINI,51842,29480,19,https://bwf.tournamentsoftware.com/player-profile/4A992460-FB34-4FEB-91BE-52F6B274ECB1
36,2,38,UKR,Larisa GRIGA,51368,29140,17,https://bwf.tournamentsoftware.com/player-profile/8AC55945-CB21-4C78-8718-F6894B591BBC
37,2,39,JPN,Yu HIRAYAMA,52259,28355,15,https://bwf.tournamentsoftware.com/player-profile/36930314-1167-4719-933F-194ED915E63A
38,-7,31,THA,Ratchanok INTANON,35642,28227,9,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
39,-2,37,HKG,CHAN Kaka Tsz Ka,52929,28188,15,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
40,0,40,SCO,Susan EGELSTAFF,12818,27689,12,https://bwf.tournamentsoftware.com/player-profile/B989F1A0-8B4B-4F83-A604-FD9F12CE09CA
41,0,41,RUS,Anastasia PROKOPENKO,52640,27094,14,https://bwf.tournamentsoftware.com/player-profile/7EDD0552-1E1A-4D5B-B0AC-88D61772B0E9
42,0,42,CAN,Nicole GRETHER,3951,26470,17,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D
43,7,50,JPN,Shizuka Uchida,82346,26120,9,https://bwf.tournamentsoftware.com/player-profile/6A6876D6-49DD-4A16-AA83-1880F1043BCA
44,-1,43,CAN,Michelle LI,84523,25509,13,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
45,-1,44,INA,Fransiska RATNASARI,15811,25270,11,https://bwf.tournamentsoftware.com/player-profile/8D317927-3897-4C89-9BBC-DD0F9317EDF6
46,-1,45,RUS,Tatjana BIBIK,51261,24772,16,https://bwf.tournamentsoftware.com/player-profile/2514A6DE-D8AB-4B65-9340-C2389C19C1CC
47,-1,46,SGP,Aiying XING,52706,23816,11,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
48,-1,47,SGP,Juan GU,53782,23510,13,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
49,-1,48,INA,Maria Kristin YULIANTI,14711,23425,10,https://bwf.tournamentsoftware.com/player-profile/21D923CD-35CD-4265-9DE2-73E7D130DCE3
50,-1,49,CAN,Charmaine REID,3156,23323,20,https://bwf.tournamentsoftware.com/player-profile/519DB1F1-E903-422A-8BF7-AED2F8C94B99
51,0,51,IND,Aditi MUTATKAR,51650,22852,9,https://bwf.tournamentsoftware.com/player-profile/1D720EA1-B366-4C3B-A955-CEE6B3F018B0
52,0,52,SGP,Mingtian FU,53788,22539,12,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
53,24,77,JPN,Ayane KURIHARA,89285,22490,8,https://bwf.tournamentsoftware.com/player-profile/F8A21CE0-E18D-41C0-9A3E-63B293491231
54,-1,53,GER,Karin SCHNAASE-BEERMANN,51204,22272,18,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
55,-1,54,USA,Rena WANG,79480,22262,14,https://bwf.tournamentsoftware.com/player-profile/4D68310F-2364-431A-89E7-DF411DF31B57
56,-1,55,SGP,Jiayuan CHEN,54698,21992,13,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4
57,0,57,INA,Lindaweni FANETRI,96130,21634,9,https://bwf.tournamentsoftware.com/player-profile/C30CB5CE-AABC-4C9D-9EE8-0925091B1CBA
58,0,58,FIN,Anu NIEMINEN,7083,21170,15,https://bwf.tournamentsoftware.com/player-profile/AF8FA109-B419-4BA3-9149-38A305B7ECB0
59,0,59,USA,Beiwen ZHANG,53806,21126,8,https://bwf.tournamentsoftware.com/player-profile/CDD166DD-3FA5-41E9-BEC8-AE7134F1DFC6
60,1,61,USA,Cee Nantana KETPURA,55438,20882,12,https://bwf.tournamentsoftware.com/player-profile/8576D03B-6D6D-4523-9D81-9DE4EA51A462
61,-5,56,TPE,CHEN Hsiao Huan,51518,20852,14,https://bwf.tournamentsoftware.com/player-profile/58BDD3B7-AE1C-4632-8EC3-9B08221625F4
62,0,62,TPE,HUNG Shih Han,53628,20764,14,https://bwf.tournamentsoftware.com/player-profile/53608EA6-396D-443C-973C-9661F2561F08
63,0,63,DEN,Karina JORGENSEN,46896,20346,12,https://bwf.tournamentsoftware.com/player-profile/BFAC03FD-6E04-4EC4-A9D5-0EAD1EBB69E0
64,0,64,SLO,Maja TVRDY,12023,20190,17,https://bwf.tournamentsoftware.com/player-profile/D865EB1B-9DBE-4EF0-B32C-CFDF192376E2
65,0,65,INA,Aprillia YUSWANDARI,15828,20120,8,https://bwf.tournamentsoftware.com/player-profile/7B3845BC-D030-4EC9-8E92-EFE9BF8771B8
66,0,66,AUT,Simone PRUTSCH,10022,20080,20,https://bwf.tournamentsoftware.com/player-profile/C1A8F711-A91F-42D4-82AB-9D8DACA8EBA3
67,0,67,NED,Rachel VAN CUTSEN,51655,20050,10,https://bwf.tournamentsoftware.com/player-profile/A42CD65D-5DC9-4059-B22B-0D938E29B9C7
68,0,68,POR,Telma SANTOS,13006,20031,13,https://bwf.tournamentsoftware.com/player-profile/297B60D5-D066-4411-A36E-200E830F985D
69,0,69,CZE,Kristina GAVNHOLT,51739,19964,10,https://bwf.tournamentsoftware.com/player-profile/12EFE955-AA5B-400C-B194-66A346F0C929
70,0,70,FRA,Sashina VIGNES WARAN,18998,19940,13,https://bwf.tournamentsoftware.com/player-profile/E092230F-BD18-4D66-84C1-2A656DAF5684
71,0,71,IRL,Chloe MAGEE,89666,19790,15,https://bwf.tournamentsoftware.com/player-profile/61A45524-5573-4D57-A3C5-81127A1350EE
72,0,72,UKR,Elena PRUS,52301,19747,17,https://bwf.tournamentsoftware.com/player-profile/2230441D-2CB3-4055-9857-69026B3A130F
73,0,73,TPE,PAI Hsiao Ma,15509,19318,12,https://bwf.tournamentsoftware.com/player-profile/828132B3-D827-4201-AFD8-5470A54DCCF1
74,0,74,IND,Trupti MURGUNDE,13710,19134,11,https://bwf.tournamentsoftware.com/player-profile/BADF690E-5D0B-44D0-AFA3-C07558B3A0AB
75,0,75,DEN,Camilla SORENSEN,51642,18742,11,https://bwf.tournamentsoftware.com/player-profile/A59E1030-D98C-4FCE-B539-9F4F3F83DB40
76,2,78,MAC,WANG Rong,50911,18470,6,https://bwf.tournamentsoftware.com/player-profile/3D07937B-C560-4535-9A91-D80DA1D44068
77,2,79,RUS,Olga ARKHANGELSKAYA,8558,18376,10,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
78,3,81,DEN,Anne HALD,1279,18190,10,https://bwf.tournamentsoftware.com/player-profile/BCF030AC-1469-420A-B12D-C861C2843E06
79,-19,60,THA,Nitchaon JINDAPOL,57971,18140,9,https://bwf.tournamentsoftware.com/player-profile/4E3EB7BA-92FE-49F1-BA2F-309FF38357C7
