rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
1,0,1,CHN,WANG Yihan,53938,95770,13,https://bwf.tournamentsoftware.com/player-profile/9B30EE44-28C0-43FF-B4AE-17DADA30D29A
2,0,2,CHN,WANG Xin,51520,86064,16,https://bwf.tournamentsoftware.com/player-profile/2CD47146-7081-4074-B3F4-2687F35B96FE
3,0,3,CHN,WANG Shixian,83064,81457,15,https://bwf.tournamentsoftware.com/player-profile/2F7CBE3A-CD73-4B1F-9FB0-6C31A46C000B
4,0,4,IND,Saina NEHWAL,52748,68127,18,https://bwf.tournamentsoftware.com/player-profile/3E7EEDF9-07F0-474E-A02B-CB598BBE365A
5,0,5,DEN,Tine BAUN,10358,63039,16,https://bwf.tournamentsoftware.com/player-profile/51BB0F6B-1D20-4A57-9DF1-92F958D9E47D
6,0,6,CHN,JIANG Yanjiao,14874,59570,14,https://bwf.tournamentsoftware.com/player-profile/26250F68-6DFA-4749-8DCE-80DDF964CF94
7,0,7,KOR,SUNG Jihyun,76594,59390,22,https://bwf.tournamentsoftware.com/player-profile/18BDE483-5C63-4C57-8D4F-47EEECBEA966
8,0,8,GER,Juliane SCHENK,13475,59294,20,https://bwf.tournamentsoftware.com/player-profile/36259742-0EA1-44EB-9E3D-67C77FDE005C
9,0,9,CHN,LI Xue Rui,64643,57840,14,https://bwf.tournamentsoftware.com/player-profile/A8B4DEC1-972C-4517-9D80-4FBB300F91ED
10,0,10,CHN,LIU Xin (F),14398,57790,14,https://bwf.tournamentsoftware.com/player-profile/FC610B10-2169-47E2-8EB1-4A0AA9F12DF3
11,0,11,TPE,CHENG Shao Chieh,14864,57577,20,https://bwf.tournamentsoftware.com/player-profile/554CF19A-0F24-4FB1-95BB-83D04F5F439F
12,0,12,THA,Porntip BURANAPRASERTSUK,54511,56940,19,https://bwf.tournamentsoftware.com/player-profile/0E37B63A-1D68-48EB-A948-A1EB8D72B171
13,0,13,THA,Ratchanok INTANON,35642,55663,23,https://bwf.tournamentsoftware.com/player-profile/99EA34EF-1515-4CE4-94A2-9A3304DD28A5
14,0,14,KOR,BAE Yeon Ju,22455,52388,22,https://bwf.tournamentsoftware.com/player-profile/7C473837-E787-4AB7-9221-CC5D88CA82A6
15,0,15,JPN,Sayaka SATO,77317,52170,27,https://bwf.tournamentsoftware.com/player-profile/6C8F6FDE-65A8-4755-B8E3-4501791937C4
16,0,16,TPE,TAI Tzu Ying,61427,48917,21,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
17,0,17,BUL,Petya NEDELCHEVA,12765,46263,18,https://bwf.tournamentsoftware.com/player-profile/D122C443-A2F9-4A06-B076-6BF717DEEB83
18,0,18,JPN,Eriko HIROSE,15417,45831,23,https://bwf.tournamentsoftware.com/player-profile/73E0B6C9-9EB4-4E28-B08E-5BC5DABAEAD7
