rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,TPE,TAI Tzu Ying,0,280 - 127,"$712,305.00","89,309 / 13",https://bwfbadminton.com/player/61427/tai-tzu-ying,61427
2,JPN,Akane YAMAGUCHI,0,205 - 70,"$490,970.00","84,129 / 18",https://bwfbadminton.com/player/96312/akane-yamaguchi,96312
3,IND,PUSARLA V. Sindhu,0,246 - 105,"$387,733.00","79,186 / 17",https://bwfbadminton.com/player/73173/pusarla-v-sindhu,73173
4,ESP,Carolina MARIN,0,292 - 93,"$439,578.50","74,967 / 15",https://bwfbadminton.com/player/18228/carolina-marin,18228
5,THA,Ratchanok INTANON,0,298 - 135,"$594,442.50","74,891 / 18",https://bwfbadminton.com/player/35642/ratchanok-intanon,35642
6,KOR,SUNG Jihyun,0,319 - 157,"$585,072.50","68,255 / 18",https://bwfbadminton.com/player/76594/sung-jihyun,76594
7,JPN,Nozomi OKUHARA,0,198 - 68,"$352,928.00","63,567 / 12",https://bwfbadminton.com/player/96713/nozomi-okuhara,96713
8,CHN,CHEN Yu Fei,0,117 - 45,"$90,107.50","62,850 / 18",https://bwfbadminton.com/player/78778/chen-yu-fei,78778
9,CHN,HE Bing Jiao,0,139 - 46,"$187,382.50","58,422 / 16",https://bwfbadminton.com/player/87434/he-bing-jiao,87434
10,IND,Saina NEHWAL,0,372 - 159,"$730,147.50","54,720 / 14",https://bwfbadminton.com/player/52748/saina-nehwal,52748
11,USA,Beiwen ZHANG,0,205 - 100,"$118,538.62","52,900 / 17",https://bwfbadminton.com/player/53806/beiwen-zhang,53806
12,JPN,Sayaka SATO,0,203 - 134,"$196,960.00","50,825 / 17",https://bwfbadminton.com/player/77317/sayaka-sato,77317
13,THA,Nitchaon JINDAPOL,0,181 - 122,"$120,670.50","50,184 / 16",https://bwfbadminton.com/player/57971/nitchaon-jindapol,57971
14,JPN,Aya OHORI,0,127 - 60,"$68,650.00","47,470 / 12",https://bwfbadminton.com/player/95189/aya-ohori,95189
15,CHN,SUN Yu,0,148 - 59,"$237,080.00","46,711 / 8",https://bwfbadminton.com/player/92736/sun-yu,92736
