rank,rank_change,prev_rank,country,player1,player2,member_id1,member_id2,points,tournaments,profile_link1,profile_link2
1,0,1,CHN/CHN,BAO Yixin,TANG Jin Hua,80939,39056,86630,13,https://bwf.tournamentsoftware.com/player-profile/AF4A3946-DA47-4488-AD5A-2D1D1C42D5E3,https://bwf.tournamentsoftware.com/player-profile/9EF4AA92-6B87-459F-87C4-062CA2045ACD
2,0,2,DEN/DEN,Kamilla Rytter JUHL,Christinna PEDERSEN,51436,53759,77490,18,https://bwf.tournamentsoftware.com/player-profile/20637175-FA61-41DB-9DA9-2A9127D65E2E,https://bwf.tournamentsoftware.com/player-profile/85081060-9A74-4413-9FF1-C180EF881904
3,0,3,JPN/JPN,Misaki MATSUTOMO,Ayaka TAKAHASHI,43851,16981,75495,17,https://bwf.tournamentsoftware.com/player-profile/3319278B-2545-4645-902F-16E00D23B3B2,https://bwf.tournamentsoftware.com/player-profile/D7A1B626-34B4-420D-AB70-B70344C427E1
4,0,4,CHN/CHN,TIAN Qing,ZHAO Yunlei,52066,54522,73782,9,https://bwf.tournamentsoftware.com/player-profile/71032496-1ADE-43A1-805B-35D48C8091C7,https://bwf.tournamentsoftware.com/player-profile/11E5143C-EEB1-456F-BECB-04E324DD3B04
5,0,5,CHN/CHN,WANG Xiaoli,YU Yang (F),14393,51667,71180,9,https://bwf.tournamentsoftware.com/player-profile/2F7C0DD5-7428-4118-8D32-2B3359B135D3,https://bwf.tournamentsoftware.com/player-profile/740D0C46-DB36-4F42-BB3C-0E0C592CE7B7
6,0,6,KOR/KOR,CHANG Ye Na,KIM Soyeong,54361,55874,66696,21,https://bwf.tournamentsoftware.com/player-profile/D932CDC1-56DF-4C0F-986A-F48051735267,https://bwf.tournamentsoftware.com/player-profile/45732A07-0645-4881-A257-53BD1AECB639
7,0,7,JPN/JPN,Reika KAKIIWA,Miyuki MAEDA,70308,53150,66073,17,https://bwf.tournamentsoftware.com/player-profile/AA821C04-905D-4818-B0ED-BF528A5726A3,https://bwf.tournamentsoftware.com/player-profile/C69FB839-AA98-4D3B-8F6F-8F50EAFFF521
8,0,8,CHN/CHN,LUO Ying,LUO Yu,61851,20296,64090,14,https://bwf.tournamentsoftware.com/player-profile/20ED1061-B70F-48A4-85F7-C42FEA72F338,https://bwf.tournamentsoftware.com/player-profile/A63930EE-6D6D-4C41-A000-7FEA3E8412B5
9,0,9,KOR/KOR,JUNG Kyung Eun,KIM Ha Na,16745,73982,58998,14,https://bwf.tournamentsoftware.com/player-profile/0CDB0F6A-A460-4150-A963-8D8EABA4CF26,https://bwf.tournamentsoftware.com/player-profile/DA4A8768-95FF-4476-8AF6-9DEF5EE7935C
10,0,10,INA/INA,Nitya Krishinda MAHESWARI,Greysia POLII,54272,14729,58877,15,https://bwf.tournamentsoftware.com/player-profile/D1B4EEB6-3448-4171-9D51-5FAF42BB6D3E,https://bwf.tournamentsoftware.com/player-profile/599974C3-A697-4ED9-BEBB-81B5FB695C96
11,0,11,INA/INA,Pia Zebadiah BERNADET,Rizki Amelia PRADIPTA,52730,91654,48146,17,https://bwf.tournamentsoftware.com/player-profile/1F05B505-5CEC-43A4-8AFC-DA4B08C099FB,https://bwf.tournamentsoftware.com/player-profile/7D85998E-CB37-4E4C-A154-3A3B779A99FA
12,0,12,NED/NED,Eefje MUSKENS,Selena PIEK,54453,67176,46788,16,https://bwf.tournamentsoftware.com/player-profile/C40370DD-92EB-4065-922F-4B02C12383A0,https://bwf.tournamentsoftware.com/player-profile/CF686284-0DA5-49BA-B50B-AB77715108E2
13,0,13,THA/THA,Duanganong AROONKESORN,Kunchala VORAVICHITCHAIKUL,50730,50739,46278,17,https://bwf.tournamentsoftware.com/player-profile/4D468CDB-87F4-4B3A-92A8-4A42C8CF6134,https://bwf.tournamentsoftware.com/player-profile/81E13955-924F-4604-84D4-2C433BDF4C24
14,1,15,SGP/SGP,Shinta Mulia SARI,Lei YAO,52702,53796,45495,16,https://bwf.tournamentsoftware.com/player-profile/059D3041-F8D6-49D3-A0B8-865C89760D67,https://bwf.tournamentsoftware.com/player-profile/B5270299-54B9-482D-AF8B-9CB5F5891F97
15,-1,14,KOR/KOR,GO Ah Ra,YOO Chae Ran,35131,79061,44789,16,https://bwf.tournamentsoftware.com/player-profile/DDBED1A2-D672-4190-8F58-FCC5968FAC50,https://bwf.tournamentsoftware.com/player-profile/C1C9F22E-C8EA-4B21-BA99-D71699CF621D
16,0,16,DEN/DEN,Line DAMKJAER KRUSE,Marie ROEPKE,46833,54447,43894,14,https://bwf.tournamentsoftware.com/player-profile/6E35D689-51FB-421F-BAFE-B5296420B1DE,https://bwf.tournamentsoftware.com/player-profile/6B50A775-A757-49AF-AAAF-44B93A0FB815
17,0,17,KOR/KOR,LEE Sohee,SHIN Seungchan,91292,87473,43160,9,https://bwf.tournamentsoftware.com/player-profile/4DAE6313-51EB-4898-971A-F2BB982F88A2,https://bwf.tournamentsoftware.com/player-profile/4C2062BD-C672-4458-87BE-0C8F89E87DC7
