rank,rank_change,prev_rank,country,player1,player2,member_id1,member_id2,points,tournaments,profile_link1,profile_link2
13,0,13,NED/NED,Lotte JONATHANS,Paulien VAN DOOREMALEN,9288,51670,39949,18,https://bwf.tournamentsoftware.com/player-profile/F2F11333-77EE-4617-B690-07F101C230F1,https://bwf.tournamentsoftware.com/player-profile/98C5480B-BCEF-48D2-82C7-BDA4CBCF4F5E
14,0,14,GER/GER,Sandra MARINELLO,Birgit OVERZIER,50855,50851,38916,16,https://bwf.tournamentsoftware.com/player-profile/BC4FBC7D-BF8F-4AF4-B109-10AA7E2A8E9B,https://bwf.tournamentsoftware.com/player-profile/79229D5E-2208-48D8-99D8-34F1982C5D0D
15,6,21,JPN/JPN,Rie ETOH,Yu WAKITA,30221,52089,37240,10,https://bwf.tournamentsoftware.com/player-profile/BA58610E-583C-4FDD-A361-12CD540CC621,https://bwf.tournamentsoftware.com/player-profile/21176DD7-E5D0-49D1-B426-C7A92C7500A0
16,-1,15,KOR/KOR,LEE Hyo Jung,KIM Min Jung,12193,53333,36488,7,https://bwf.tournamentsoftware.com/player-profile/6AB876EF-63DA-4E97-A276-321EBA796ABE,https://bwf.tournamentsoftware.com/player-profile/E58CDFBC-7E6B-4021-8F7B-32E22E7A533B
17,-1,16,CAN/CAN,Nicole GRETHER,Charmaine REID,3951,3156,36400,16,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D,https://bwf.tournamentsoftware.com/player-profile/519DB1F1-E903-422A-8BF7-AED2F8C94B99
18,-1,17,KOR/KOR,HA Jung Eun,KIM Min Jung,15412,53333,36146,6,https://bwf.tournamentsoftware.com/player-profile/8C2E8CD1-01C5-4CDA-9D3A-5F2846F477B1,https://bwf.tournamentsoftware.com/player-profile/E58CDFBC-7E6B-4021-8F7B-32E22E7A533B
19,-1,18,JPN/JPN,Misaki MATSUTOMO,Ayaka TAKAHASHI,43851,16981,36070,14,https://bwf.tournamentsoftware.com/player-profile/3319278B-2545-4645-902F-16E00D23B3B2,https://bwf.tournamentsoftware.com/player-profile/D7A1B626-34B4-420D-AB70-B70344C427E1
20,-1,19,IND/IND,Jwala GUTTA,Ashwini PONNAPPA,50884,49765,35854,9,https://bwf.tournamentsoftware.com/player-profile/D28DF6CB-3B5B-42DB-8347-5519A0117429,https://bwf.tournamentsoftware.com/player-profile/F3875CB7-E471-43E6-85AB-E5491472A119
21,-1,20,JEY/ENG,Mariana AGATHANGELOU,Heather OLVER,53854,53851,34060,12,https://bwf.tournamentsoftware.com/player-profile/289E95B4-EA83-46BA-9E58-67B310CD7411,https://bwf.tournamentsoftware.com/player-profile/FD2EF36B-FE73-4E40-89A7-DABEFE9F4E52
22,0,22,DEN/DEN,Maria HELSBOL,Anne SKELBAEK,89477,29844,32450,10,https://bwf.tournamentsoftware.com/player-profile/2BCE398F-7A05-4F59-9592-952DBC1CCEDC,https://bwf.tournamentsoftware.com/player-profile/5D668B1A-F6D7-438D-A2CF-A9B20B672698
23,0,23,TPE/TPE,HSIEH Pei Chen,WANG Pei Rong,52998,52997,31860,12,https://bwf.tournamentsoftware.com/player-profile/BD0C7DB2-1FA8-4F50-9E5B-FDFE23B843BA,https://bwf.tournamentsoftware.com/player-profile/A8AAF8AF-37BF-4878-94F6-77CC00C10C76
24,0,24,INA/INA,Vita MARISSA,Nadya MELATI,10360,52733,31280,9,https://bwf.tournamentsoftware.com/player-profile/5B22630F-99BD-423D-BA6F-CE50F4090D9F,https://bwf.tournamentsoftware.com/player-profile/48841C8C-2302-4107-BD4D-71A8824AA97E
25,1,26,ENG/ENG,Jenny WALLWORK,Gabrielle ADCOCK,53188,62844,30399,11,https://bwf.tournamentsoftware.com/player-profile/9ED48495-9D08-492F-919B-5D79C6C9B318,https://bwf.tournamentsoftware.com/player-profile/DC87840A-9CF6-4CAA-BA1F-23E03A5D191D
26,1,27,KOR/KOR,HA Jung Eun,JUNG Kyung Eun,15412,16745,30022,8,https://bwf.tournamentsoftware.com/player-profile/8C2E8CD1-01C5-4CDA-9D3A-5F2846F477B1,https://bwf.tournamentsoftware.com/player-profile/0CDB0F6A-A460-4150-A963-8D8EABA4CF26
27,-2,25,HKG/HKG,CHAU Hoi Wah,CHAN Kaka Tsz Ka,55285,52929,29940,13,https://bwf.tournamentsoftware.com/player-profile/EEE177C5-DFBE-4DDC-8069-86831DD8E289,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
28,0,28,SWE/SWE,Emelie FABBEKE,Emma WENGBERG,51661,53848,29771,14,https://bwf.tournamentsoftware.com/player-profile/4B0B65F1-C915-48B7-BC29-CE3910C7BD67,https://bwf.tournamentsoftware.com/player-profile/CE29D5CC-A4A9-47A0-8A9D-32A32BF5702A
29,0,29,USA/USA,Iris WANG,Rena WANG,57798,79480,29586,21,https://bwf.tournamentsoftware.com/player-profile/BCA9B2D6-FF34-4FC7-99BC-39BBB9B85803,https://bwf.tournamentsoftware.com/player-profile/4D68310F-2364-431A-89E7-DF411DF31B57
30,0,30,DEN/DEN,Kamilla Rytter JUHL,Christinna PEDERSEN,51436,53759,29309,8,https://bwf.tournamentsoftware.com/player-profile/20637175-FA61-41DB-9DA9-2A9127D65E2E,https://bwf.tournamentsoftware.com/player-profile/85081060-9A74-4413-9FF1-C180EF881904
31,0,31,INA/INA,Anneke Feinya AGUSTIN,Annisa WAHYUNI,55000,71567,28280,9,https://bwf.tournamentsoftware.com/player-profile/C58B6D0E-82CB-40DF-9FB7-0756D17FB8B8,https://bwf.tournamentsoftware.com/player-profile/4DE7FB59-6DC0-46CD-BBF5-BA1A1715835E
32,0,32,INA/INA,Della Destiara HARIS,Suci Rizky ANDINI,66961,10389,27980,8,https://bwf.tournamentsoftware.com/player-profile/1B88FCF6-4872-49D1-B71D-162E6CCB2F65,https://bwf.tournamentsoftware.com/player-profile/11968FEB-7F38-4C5D-B6FF-5E21913989B1
33,0,33,DEN/DEN,Lena FRIER KRISTIANSEN,Marie ROEPKE,14992,54447,27616,8,https://bwf.tournamentsoftware.com/player-profile/3CA8ABC8-346B-409C-B3E9-A43E801DD8DD,https://bwf.tournamentsoftware.com/player-profile/6B50A775-A757-49AF-AAAF-44B93A0FB815
34,0,34,DEN/DEN,Line DAMKJAER KRUSE,Mie SCHJOETT-KRISTENSEN,46833,14983,27160,8,https://bwf.tournamentsoftware.com/player-profile/6E35D689-51FB-421F-BAFE-B5296420B1DE,https://bwf.tournamentsoftware.com/player-profile/55FA2352-02B7-49D3-8493-5DAEBB13A876
35,0,35,THA/THA,Savitree AMITRAPAI,Peeraya MUNKITAMORN,53582,53591,26770,9,https://bwf.tournamentsoftware.com/player-profile/1532AAFB-A4B6-43D8-90E1-42F11466E683,https://bwf.tournamentsoftware.com/player-profile/AA6261F7-719F-43E2-920F-4E3012AF790E
36,0,36,MAC/MAC,ZHANG Dan,ZHANG Zhibo,14635,51292,25600,7,https://bwf.tournamentsoftware.com/player-profile/D91948EF-9B67-4FCF-A589-A9D2E5041E99,https://bwf.tournamentsoftware.com/player-profile/27274383-430D-4967-A2A4-1EF4B3D529B5
37,0,37,INA/INA,Komala DEWI,Keshya Nurvita HANADIA,67017,17156,24910,8,https://bwf.tournamentsoftware.com/player-profile/9401F535-14B0-41C1-A319-E3F5B03F2331,https://bwf.tournamentsoftware.com/player-profile/297F7487-7DE7-4B96-B69A-5ACD06D5D414
38,0,38,CHN/CHN,TIAN Qing,ZHAO Yunlei,52066,54522,24600,3,https://bwf.tournamentsoftware.com/player-profile/71032496-1ADE-43A1-805B-35D48C8091C7,https://bwf.tournamentsoftware.com/player-profile/11E5143C-EEB1-456F-BECB-04E324DD3B04
39,0,39,CAN/CAN,Grace GAO,Joycelyn KO,15984,53877,24554,10,https://bwf.tournamentsoftware.com/player-profile/6A90834B-25AC-4477-9795-C8A1DC6B048C,https://bwf.tournamentsoftware.com/player-profile/5DF9B49F-5CA8-40CD-9F8B-06E4B69DEC0C
40,0,40,NED/NED,Selena PIEK,Iris TABELING,67176,47517,24243,10,https://bwf.tournamentsoftware.com/player-profile/CF686284-0DA5-49BA-B50B-AB77715108E2,https://bwf.tournamentsoftware.com/player-profile/5E393BB1-41D3-489A-B2CF-D14E0BEFB57E
41,0,41,PER/PER,Christina AICARDI,Claudia RIVERO MODENSI,13181,13182,24219,9,https://bwf.tournamentsoftware.com/player-profile/FD90EA00-E0B7-4B60-A15F-74348DEECB62,https://bwf.tournamentsoftware.com/player-profile/99641EF0-FE7C-408D-8DEB-30A55D8BE05C
42,0,42,USA/USA,Eva LEE,Paula Lynn CAO HOK,14814,13381,23380,10,https://bwf.tournamentsoftware.com/player-profile/83A6AD7A-AD98-47BA-ACAA-D85456BE215C,https://bwf.tournamentsoftware.com/player-profile/5B2F6660-05AC-4458-A946-40E432BDF3AF
43,7,50,CAN/CAN,Alex BRUCE,Michelle LI,30962,84523,22140,10,https://bwf.tournamentsoftware.com/player-profile/ADA950F2-D4CC-4F9C-9573-B9D3925A30A6,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
44,-1,43,UKR/UKR,Maria ULITINA,Natalya VOYTSEKH,76349,76910,22020,10,https://bwf.tournamentsoftware.com/player-profile/07455DFA-D0F7-4F83-89EA-2ABFBF17FDF8,https://bwf.tournamentsoftware.com/player-profile/AB53C84F-48C7-44B5-A5B5-5817366550EE
45,-1,44,INA/INA,Shendy Puspa IRAWATI,Nitya Krishinda MAHESWARI,15813,54272,22020,7,https://bwf.tournamentsoftware.com/player-profile/4E8DFE1D-75EC-4E3A-9F38-B51D1A18FCAA,https://bwf.tournamentsoftware.com/player-profile/D1B4EEB6-3448-4171-9D51-5FAF42BB6D3E
46,-1,45,MAS/MAS,Hui Ern NG,Hui Lin NG,54801,53149,21990,6,https://bwf.tournamentsoftware.com/player-profile/B6160A77-3BC2-4D12-A3C0-34CCC210FDA7,https://bwf.tournamentsoftware.com/player-profile/AAC95C1F-B643-4A78-AE3B-C8263E1F3B97
47,-1,46,FRA/FRA,Laura CHOINET,Weny RASIDI,51364,4430,20410,8,https://bwf.tournamentsoftware.com/player-profile/6EE66B4A-7855-4CC8-8EED-46BE8A0291ED,https://bwf.tournamentsoftware.com/player-profile/95E65E96-3558-4FEE-A01D-3A5584F2A757
48,-1,47,HKG/HKG,POON Lok Yan,TSE Ying Suet,55288,61435,20360,6,https://bwf.tournamentsoftware.com/player-profile/B4A050E9-0D0E-4770-9598-3A386777A3CD,https://bwf.tournamentsoftware.com/player-profile/7750BCA8-F58E-413E-B1E4-4C20589C371B
49,-1,48,CHN/CHN,DU Jing,YU Yang (F),14624,51667,20266,2,https://bwf.tournamentsoftware.com/player-profile/D4DEC9EC-D687-4CFC-9542-73E15C414D9F,https://bwf.tournamentsoftware.com/player-profile/740D0C46-DB36-4F42-BB3C-0E0C592CE7B7
50,1,51,GER/GER,Carla NYENHUIS,Johanna GOLISZEWSKI,61184,52280,18780,11,https://bwf.tournamentsoftware.com/player-profile/389E7D1E-699B-4251-B74F-E7BE5E670F68,https://bwf.tournamentsoftware.com/player-profile/D5F668D7-5484-495E-B0EA-83E06C6F026F
51,1,52,CHN/CHN,DU Jing,PAN Pan,14624,53058,18440,3,https://bwf.tournamentsoftware.com/player-profile/D4DEC9EC-D687-4CFC-9542-73E15C414D9F,https://bwf.tournamentsoftware.com/player-profile/25D8AE46-93EE-4860-B104-BE4E946415D0
52,-3,49,SGP/SGP,Jiayuan CHEN,Juan GU,54698,53782,18340,10,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
53,1,54,BEL/BEL,Steffi ANNYS,Severine CORVILAIN,54470,74789,18325,15,https://bwf.tournamentsoftware.com/player-profile/FC5F62BC-A039-4090-8F2C-94FEF8084CC9,https://bwf.tournamentsoftware.com/player-profile/026FF9A9-5C59-4846-8E88-8C8FBDE55DD9
54,1,55,CHN/CHN,MA Jin,WANG Xiaoli,95281,14393,17876,2,https://bwf.tournamentsoftware.com/player-profile/FCF2D049-4CF1-4917-B562-B42D9BFE8590,https://bwf.tournamentsoftware.com/player-profile/2F7C0DD5-7428-4118-8D32-2B3359B135D3
55,1,56,CHN/CHN,MA Jin,ZHONG Qianxin,95281,86765,17840,3,https://bwf.tournamentsoftware.com/player-profile/FCF2D049-4CF1-4917-B562-B42D9BFE8590,https://bwf.tournamentsoftware.com/player-profile/81C403C5-292D-4400-B9F1-D8FE951A3C84
56,1,57,INA/INA,Gebby Ristiyani IMAWAN,Tiara Rosalia NURAIDAH,64124,58910,17710,7,https://bwf.tournamentsoftware.com/player-profile/C774BB58-A02F-4A3B-B98B-99FCAF1C6F6F,https://bwf.tournamentsoftware.com/player-profile/257AD17E-6FE4-4E63-A9D1-AD6EFC4AEB13
57,1,58,FRA/FRA,Emilie LEFEL,Marion LUTTMANN,54079,85242,17702,9,https://bwf.tournamentsoftware.com/player-profile/0E661592-3AFD-43C3-B6FC-11461CA29DC8,https://bwf.tournamentsoftware.com/player-profile/3D3650D5-9372-4503-979C-61CA28A7D987
58,1,59,CHN/CHN,CHENG Shu,MA Jin,54955,95281,16790,3,https://bwf.tournamentsoftware.com/player-profile/D73D604A-EB42-40D4-A23F-B131E57B4E33,https://bwf.tournamentsoftware.com/player-profile/FCF2D049-4CF1-4917-B562-B42D9BFE8590
59,1,60,DEN/DEN,Line DAMKJAER KRUSE,Marie ROEPKE,46833,54447,16770,4,https://bwf.tournamentsoftware.com/player-profile/6E35D689-51FB-421F-BAFE-B5296420B1DE,https://bwf.tournamentsoftware.com/player-profile/6B50A775-A757-49AF-AAAF-44B93A0FB815
60,1,61,JPN/JPN,Shizuka Uchida,Ayane KURIHARA,82346,89285,16760,6,https://bwf.tournamentsoftware.com/player-profile/6A6876D6-49DD-4A16-AA83-1880F1043BCA,https://bwf.tournamentsoftware.com/player-profile/F8A21CE0-E18D-41C0-9A3E-63B293491231
61,1,62,JPN/JPN,Yuriko MIKI,Koharu YONEMOTO,40090,26238,16730,7,https://bwf.tournamentsoftware.com/player-profile/37FF6A22-2309-41DF-A1C2-861463E7AF5B,https://bwf.tournamentsoftware.com/player-profile/12863F2F-7F57-4478-AB68-516C67879161
62,12,74,INA/INA,Dwi AUGUSTIAWATI,Ayu RAHMASARI,34721,27332,16450,8,https://bwf.tournamentsoftware.com/player-profile/4D51DDDF-7658-44B8-9A16-4F51B04736EB,https://bwf.tournamentsoftware.com/player-profile/84D7FAE6-908A-44FA-BC8C-26BC82A2B4DD
63,0,63,CHN/CHN,LUO Ying,LUO Yu,61851,20296,16420,4,https://bwf.tournamentsoftware.com/player-profile/20ED1061-B70F-48A4-85F7-C42FEA72F338,https://bwf.tournamentsoftware.com/player-profile/A63930EE-6D6D-4C41-A000-7FEA3E8412B5
64,1,65,MAS/MAS,Vivian HOO,WOON Khe Wei,54149,53154,15833,5,https://bwf.tournamentsoftware.com/player-profile/6F73C2D0-E610-4B9A-85C9-D176DF389E1E,https://bwf.tournamentsoftware.com/player-profile/F96A451E-D8FC-4618-AB5D-5565E06BEA0A
65,1,66,KOR/KOR,EOM Hye Won,KIM Ha Na,28492,73982,15670,4,https://bwf.tournamentsoftware.com/player-profile/F3C73211-D0AC-4C5E-9B82-14DE64223305,https://bwf.tournamentsoftware.com/player-profile/DA4A8768-95FF-4476-8AF6-9DEF5EE7935C
66,-13,53,RUS/RUS,Tatjana BIBIK,Olga ARKHANGELSKAYA,51261,8558,15620,6,https://bwf.tournamentsoftware.com/player-profile/2514A6DE-D8AB-4B65-9340-C2389C19C1CC,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
67,0,67,KOR/KOR,JUNG Kyung Eun,YOO Hyun Young,16745,54359,15600,3,https://bwf.tournamentsoftware.com/player-profile/0CDB0F6A-A460-4150-A963-8D8EABA4CF26,https://bwf.tournamentsoftware.com/player-profile/7F038D2E-8E8B-4FE8-90F3-4BC45EEBF00B
68,0,68,MAS/MAS,Eei Hui CHIN,Pei Tty WONG,50155,9162,15478,4,https://bwf.tournamentsoftware.com/player-profile/C72956B6-0BF5-460B-99C4-307C8FF40C38,https://bwf.tournamentsoftware.com/player-profile/6B93CD11-6369-4E68-8BFD-F403C9C6A058
69,0,69,INA/THA,Vita MARISSA,Saralee THOUNGTHONGKAM,10360,7065,15460,4,https://bwf.tournamentsoftware.com/player-profile/5B22630F-99BD-423D-BA6F-CE50F4090D9F,https://bwf.tournamentsoftware.com/player-profile/4830B811-EC02-4B57-AC7F-1FD3AA53108E
70,-6,64,SGP/SGP,Yu Yan Vanessa NEO,Mingtian FU,14297,53788,15320,7,https://bwf.tournamentsoftware.com/player-profile/D343E9B3-BC83-4183-A97C-768DE48253D4,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
71,-1,70,CHN/CHN,BAO Yixin,LU Lu,80939,26937,15190,4,https://bwf.tournamentsoftware.com/player-profile/AF4A3946-DA47-4488-AD5A-2D1D1C42D5E3,https://bwf.tournamentsoftware.com/player-profile/48C44FB2-E735-42F1-8314-9991D5CE70CC
72,-1,71,CAN/CAN,Florence LAVOIE,Valerie ST JACQUES,50997,53022,15170,7,https://bwf.tournamentsoftware.com/player-profile/7A9D6CA7-2C7E-44EF-B15E-80856C74BC5B,https://bwf.tournamentsoftware.com/player-profile/1D50CB34-0B5E-4BE2-AA7E-5F823E1A0AB2
73,-1,72,USA/INA,Jenna GOZALI,Aprilsasi Putri LEJARSAR VARIELLA,32062,28745,15150,7,https://bwf.tournamentsoftware.com/player-profile/0D75081B-77CB-4DE9-BAA3-C02F43F642F2,https://bwf.tournamentsoftware.com/player-profile/C7CDAA94-E116-47E4-BF83-CCE1C0162060
74,-1,73,CHN/CHN,TANG Jin Hua,XIA Huan,39056,91879,15070,4,https://bwf.tournamentsoftware.com/player-profile/9EF4AA92-6B87-459F-87C4-062CA2045ACD,https://bwf.tournamentsoftware.com/player-profile/4083D1F8-560C-4929-B418-315E0F878F85
75,0,75,MAS/MAS,Eei Hui CHIN,GOH Liu Ying,50155,53159,14460,4,https://bwf.tournamentsoftware.com/player-profile/C72956B6-0BF5-460B-99C4-307C8FF40C38,https://bwf.tournamentsoftware.com/player-profile/B75C85D0-4075-4638-8EA2-00DCFDD92F13
76,0,76,GER/GER,Kim BUSS,Claudia VOGELGSANG,54450,6891,14400,9,https://bwf.tournamentsoftware.com/player-profile/D7417844-EC48-46F6-BA42-5BE62095BE60,https://bwf.tournamentsoftware.com/player-profile/C055CF08-3489-408F-937A-BE4B20EEB724
77,1,78,THA/THA,Savitree AMITRAPAI,SOMSRI Nessara,53582,63624,13910,5,https://bwf.tournamentsoftware.com/player-profile/1532AAFB-A4B6-43D8-90E1-42F11466E683,https://bwf.tournamentsoftware.com/player-profile/D61923FA-633F-408A-9DC9-9D42233D309D
78,4,82,MEX/MEX,Cynthia GONZALEZ,Victoria MONTERO,24247,51917,13839,8,https://bwf.tournamentsoftware.com/player-profile/294B0C57-827E-4C91-9BBD-CAA217057DE2,https://bwf.tournamentsoftware.com/player-profile/BF5AB77B-3980-427A-9B64-A2F9A1ACAEC0
79,0,79,GER/GER,Carola BOTT,Karin SCHNAASE-BEERMANN,14931,51204,13720,8,https://bwf.tournamentsoftware.com/player-profile/B39FE74D-0F83-431F-8E74-F569AB396A88,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
80,3,83,UKR/UKR,Anna KOBCEVA,Elena PRUS,54478,52301,13445,6,https://bwf.tournamentsoftware.com/player-profile/BBEC0EC7-4F97-4CE0-9396-20F81EE07E7C,https://bwf.tournamentsoftware.com/player-profile/2230441D-2CB3-4055-9857-69026B3A130F
81,-1,80,TPE/TPE,CHIANG Kai Hsin,PENG Hsiao Chu,84929,55177,13360,6,https://bwf.tournamentsoftware.com/player-profile/44AF5632-212D-45F5-9C82-DAEC261AA6D7,https://bwf.tournamentsoftware.com/player-profile/F967D6BE-67D4-4AF0-AD79-31D41D354210
82,-5,77,AUS/AUS,He Tian TANG,Renuga VEERAN,4956,15717,12430,5,https://bwf.tournamentsoftware.com/player-profile/87B0F4BA-B9E3-4FBC-B806-27C1A64C981E,https://bwf.tournamentsoftware.com/player-profile/AFB4AA50-B517-42E0-B9E5-91003C5DFFAA
83,1,84,SWE/SWE,Louise ERIKSSON,Amanda WALLIN,54312,98348,12130,8,https://bwf.tournamentsoftware.com/player-profile/642EFF0D-1CC9-431D-9A30-251028A26CDD,https://bwf.tournamentsoftware.com/player-profile/CBEB3BD9-7BBC-420B-A60E-8EB14582F5F8
84,2,86,THA/THA,Rodjana CHUTHABUNDITKUL,Wiranpatch HONGCHOOKEAT,32189,46328,11460,6,https://bwf.tournamentsoftware.com/player-profile/929BC939-AEBD-41FE-A22C-EAB62BB8A1A8,https://bwf.tournamentsoftware.com/player-profile/750B91E1-5D3C-48E7-9245-A36429BD8E3E
85,2,87,MAS/MAS,Vivian HOO,LIM Yin Loo,54149,67046,11340,4,https://bwf.tournamentsoftware.com/player-profile/6F73C2D0-E610-4B9A-85C9-D176DF389E1E,https://bwf.tournamentsoftware.com/player-profile/9CA8F6BB-9713-4781-935D-EFD8FB31DB43
86,2,88,ENG/ENG,Alexandra LANGLEY,Lauren SMITH,30606,80918,11180,7,https://bwf.tournamentsoftware.com/player-profile/BE78D303-6C38-4723-99C2-1D5A22717D53,https://bwf.tournamentsoftware.com/player-profile/E3B7A373-D139-4BBB-92D7-E99B2B831F27
87,2,89,INA/THA,Lita NURLITA,Saralee THOUNGTHONGKAM,50463,7065,11140,4,https://bwf.tournamentsoftware.com/player-profile/CDFD4067-D36A-4D9C-A2C1-77AF2C7E55EB,https://bwf.tournamentsoftware.com/player-profile/4830B811-EC02-4B57-AC7F-1FD3AA53108E
88,2,90,KOR/KOR,CHANG Ye Na,KIM Min Seo,54361,52781,11110,3,https://bwf.tournamentsoftware.com/player-profile/D932CDC1-56DF-4C0F-986A-F48051735267,https://bwf.tournamentsoftware.com/player-profile/F14A744F-2FD8-4DEA-A634-8722DB12E6C7
89,2,91,SWE/SWE,Sanne EKBERG,Amanda HOGSTROM,49683,42703,10990,5,https://bwf.tournamentsoftware.com/player-profile/D3A9CFE4-A067-4AC9-9729-4F4662E51741,https://bwf.tournamentsoftware.com/player-profile/BF4A1D39-1F3E-4E62-A58F-8E0D16F01BA2
90,3,93,RUS/RUS,Anastasiia AKCHURINA,Maria KOROBEYINKOVA,33989,72668,10790,5,https://bwf.tournamentsoftware.com/player-profile/B70F81D9-7018-471D-A2C7-35CB69D185E8,https://bwf.tournamentsoftware.com/player-profile/8B3624E2-9A28-4C1B-9032-2865F98F53B0
91,-6,85,CZE/CZE,Alžběta BÁŠOVÁ,Sarka KRIZKOVA,39172,17856,10760,6,https://bwf.tournamentsoftware.com/player-profile/CE5BAA3E-1B35-473A-9F0C-8AE2F0EF7AF0,https://bwf.tournamentsoftware.com/player-profile/BB6BCB98-8F9D-4688-900F-2C606973203B
92,4,96,ESP/ESP,Noelia JIMENEZ,Paula RODRIGUEZ,54646,54645,10480,6,https://bwf.tournamentsoftware.com/player-profile/DAAB8678-3F71-4447-A27E-A564880E86A9,https://bwf.tournamentsoftware.com/player-profile/E284364C-31C6-4D2B-A751-B7A2C6BC241C
93,-12,81,RSA/RSA,Michelle Claire EDWARDS,Annari VILJOEN,7875,51657,10300,5,https://bwf.tournamentsoftware.com/player-profile/5EDD7DE8-5704-45ED-B6C0-0AC0AACDF2F8,https://bwf.tournamentsoftware.com/player-profile/1BC40682-8595-4150-B631-23D6E3E8B9A8
94,0,94,KOR/KOR,LEE Kyung Won,YOO Hyun Young,8245,54359,9800,2,https://bwf.tournamentsoftware.com/player-profile/BDE3FBEA-357B-4421-BE89-E14D593551FC,https://bwf.tournamentsoftware.com/player-profile/7F038D2E-8E8B-4FE8-90F3-4BC45EEBF00B
