rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
20,KOR / KOR,"GO Ah Ra, YOO Chae Ran",0,80 - 60,"$76,902.46","41,992 / 18","https://bwfbadminton.com/player/35131/go-ah-ra,https://bwfbadminton.com/player/79061/yoo-chae-ran","35131, 79061"
21,INA / INA,"Anggia Shitta AWANDA, Ni Ketut Mahadewi ISTARANI",0,30 - 18,"$31,479.98","40,920 / 13","https://bwfbadminton.com/player/95620/anggia-shitta-awanda,https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani","95620, 84362"
22,ENG / ENG,"Heather OLVER, Lauren SMITH",0,62 - 43,"$49,622.00","39,300 / 23","https://bwfbadminton.com/player/53851/heather-olver,https://bwfbadminton.com/player/80918/lauren-smith","53851, 80918"
23,KOR / KOR,"CHAE YuJung, KIM Soyeong",0,19 - 16,"$78,223.10","36,610 / 8","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/55874/kim-soyeong","93074, 55874"
24,IND / IND,"Jwala GUTTA, Ashwini PONNAPPA",0,97 - 101,"$83,399.48","36,584 / 18","https://bwfbadminton.com/player/50884/jwala-gutta,https://bwfbadminton.com/player/49765/ashwini-ponnappa","50884, 49765"
25,THA / THA,"Chayanit CHALADCHALAM, Phataimas MUENWONG",+5,50 - 30,"$17,239.30","36,332 / 16","https://bwfbadminton.com/player/67168/chayanit-chaladchalam,https://bwfbadminton.com/player/56460/phataimas-muenwong","67168, 56460"
26,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",-1,41 - 35,"$17,404.75","35,990 / 16","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
27,NED / NED,"Samantha BARNING, Iris TABELING",-1,55 - 49,"$32,775.93","35,600 / 12","https://bwfbadminton.com/player/53833/samantha-barning,https://bwfbadminton.com/player/47517/iris-tabeling","53833, 47517"
28,JPN / JPN,"Shiho TANAKA, Koharu YONEMOTO",-1,26 - 14,"$28,846.34","35,490 / 9","https://bwfbadminton.com/player/96927/shiho-tanaka,https://bwfbadminton.com/player/26238/koharu-yonemoto","96927, 26238"
29,GER / GER,"Carla NYENHUIS, Johanna GOLISZEWSKI",-1,81 - 70,"$36,852.49","35,251 / 19","https://bwfbadminton.com/player/61184/carla-nyenhuis,https://bwfbadminton.com/player/52280/johanna-goliszewski","61184, 52280"
30,AUS / AUS,"Setyana MAPASA, Gronya SOMERVILLE",-1,38 - 13,"$12,739.24","35,090 / 12","https://bwfbadminton.com/player/77441/setyana-mapasa,https://bwfbadminton.com/player/58488/gronya-somerville","77441, 58488"
31,INA / INA,"Tiara Rosalia NURAIDAH, Rizki Amelia PRADIPTA",+1,8 - 6,"$74,787.47","32,370 / 8","https://bwfbadminton.com/player/58910/tiara-rosalia-nuraidah,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","58910, 91654"
32,TPE / TPE,"HSIEH Pei Chen, WU Ti Jung",+1,22 - 39,"$25,248.10","32,139 / 19","https://bwfbadminton.com/player/52998/hsieh-pei-chen,https://bwfbadminton.com/player/95143/wu-ti-jung","52998, 95143"
33,USA /  / USA,"Eva LEE, Paula Lynn CAO HOK",+1,122 - 87,"$33,265.81","30,660 / 16","https://bwfbadminton.com/player/14814/eva-lee,https://bwfbadminton.com/player/13381/paula-lynn-cao-hok","14814, 13381"
34,HKG / HKG,"POON Lok Yan, TSE Ying Suet",-3,86 - 83,"$84,767.47","29,710 / 7","https://bwfbadminton.com/player/55288/poon-lok-yan,https://bwfbadminton.com/player/61435/tse-ying-suet","55288, 61435"
35,RUS / RUS,"Anastasiia AKCHURINA, Olga MOROZOVA",+2,25 - 11,"$17,836.49","28,444 / 12","https://bwfbadminton.com/player/33989/anastasiia-akchurina,https://bwfbadminton.com/player/85822/olga-morozova","33989, 85822"
36,GER / GER,"Birgit OVERZIER, Isabel HERTTRICH",-1,28 - 33,"$41,213.40","28,440 / 13","https://bwfbadminton.com/player/50851/birgit-overzier,https://bwfbadminton.com/player/98052/isabel-herttrich","50851, 98052"
37,TPE / TPE,"HSU Ya Ching, PAI Yu Po",-1,16 - 47,"$8,681.19","26,938 / 18","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/99925/pai-yu-po","74561, 99925"
38,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",+12,25 - 14,"$8,994.98","23,430 / 7","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
39,SWE / SWE,"Clara NISTAD, Emma WENGBERG",0,15 - 10,"$17,729.31","23,390 / 13","https://bwfbadminton.com/player/80474/clara-nistad,https://bwfbadminton.com/player/53848/emma-wengberg","80474, 53848"
40,BRA / BRA,"Lohaynny VICENTE, Luana VICENTE",0,66 - 37,"$10,783.65","22,989 / 10","https://bwfbadminton.com/player/74742/lohaynny-vicente,https://bwfbadminton.com/player/94010/luana-vicente","74742, 94010"
41,TUR / TUR,"Neslihan YIGIT, Ozge BAYRAK",-3,103 - 50,"$16,741.93","21,672 / 10","https://bwfbadminton.com/player/87885/neslihan-yigit,https://bwfbadminton.com/player/94762/ozge-bayrak","87885, 94762"
42,EGY / EGY,"Menna ELTANANY, Nadine ASHRAF",+1,21 - 27,"$1,372.48","20,583 / 12","https://bwfbadminton.com/player/94632/menna-eltanany,https://bwfbadminton.com/player/71367/nadine-ashraf","94632, 71367"
43,FRA / FRA,"Marie BATOMENE, Emilie LEFEL",+1,13 - 13,"$4,563.37","20,128 / 10","https://bwfbadminton.com/player/94743/marie-batomene,https://bwfbadminton.com/player/54079/emilie-lefel","94743, 54079"
44,FRA / FRA,"Audrey MITTELHEISSER, Anne TRAN",+1,11 - 16,"$5,205.61","19,886 / 13","https://bwfbadminton.com/player/68480/audrey-mittelheisser,https://bwfbadminton.com/player/98854/anne-tran","68480, 98854"
45,TPE / TPE,"CHIANG Kai Hsin, WU Fang Chien",+1,20 - 29,"$11,731.48","19,870 / 10","https://bwfbadminton.com/player/84929/chiang-kai-hsin,https://bwfbadminton.com/player/65996/wu-fang-chien","84929, 65996"
46,TPE / TPE,"CHEN Hsiao Huan, HUANG Mei Ching",+6,7 - 9,"$6,428.72","19,755 / 10","https://bwfbadminton.com/player/51518/chen-hsiao-huan,https://bwfbadminton.com/player/24351/huang-mei-ching","51518, 24351"
47,KOR / KOR,"EOM Hye Won, KIM Ha Na",0,16 - 12,"$134,793.09","19,650 / 6","https://bwfbadminton.com/player/28492/eom-hye-won,https://bwfbadminton.com/player/73982/kim-ha-na","28492, 73982"
48,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",+11,39 - 35,"$15,183.22","19,650 / 9","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
49,TUR / TUR,"Cemre FERE, Ebru YAZGAN",-7,21 - 15,"$5,398.98","19,212 / 11","https://bwfbadminton.com/player/89027/cemre-fere,https://bwfbadminton.com/player/84902/ebru-yazgan","89027, 84902"
50,MAS / MAS,"Amelia Alicia ANSCELLY, SOONG Fie Cho",-9,59 - 50,"$34,636.54","18,900 / 8","https://bwfbadminton.com/player/52081/amelia-alicia-anscelly,https://bwfbadminton.com/player/55470/soong-fie-cho","52081, 55470"
51,DEN / DEN,"Julie FINNE-IPSEN, Rikke SØBY",-2,32 - 21,"$4,917.73","17,760 / 10","https://bwfbadminton.com/player/70371/julie-finne-ipsen,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","70371, 58111"
52,MAS / MAS,"CHEAH Yee See, CHIN Kah Mun",-1,15 - 14,"$2,339.33","17,260 / 10","https://bwfbadminton.com/player/58879/cheah-yee-see,https://bwfbadminton.com/player/64671/chin-kah-mun","58879, 64671"
53,GER / GER,"Linda EFLER, Lara KAEPPLEIN",0,18 - 20,"$1,456.25","16,858 / 9","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/88659/lara-kaepplein","83942, 88659"
54,RUS / RUS,"Evgeniya KOSETSKAYA, Ekaterina MALKOVA",0,47 - 27,"$18,589.25","16,524 / 5","https://bwfbadminton.com/player/92400/evgeniya-kosetskaya,https://bwfbadminton.com/player/81907/ekaterina-malkova","92400, 81907"
55,INA / INA,"Devi Tika PERMATASARI, Keshya Nurvita HANADIA",+10,53 - 36,"$24,590.91","16,390 / 6","https://bwfbadminton.com/player/88466/devi-tika-permatasari,https://bwfbadminton.com/player/17156/keshya-nurvita-hanadia","88466, 17156"
56,GER / GER,"Barbara BELLENBERG, Eva JANSSENS",-1,6 - 10,"$5,163.75","15,940 / 9","https://bwfbadminton.com/player/96716/barbara-bellenberg,https://bwfbadminton.com/player/60072/eva-janssens","96716, 60072"
57,ENG / ENG,"Sophie BROWN, Kate ROBERTSHAW",+1,20 - 14,"$10,842.63","15,830 / 7","https://bwfbadminton.com/player/84744/sophie-brown,https://bwfbadminton.com/player/60805/kate-robertshaw","84744, 60805"
58,INA / INA,"Apriyani RAHAYU, Jauza Fadhila SUGIARTO",-10,23 - 19,"$6,652.50","15,080 / 6","https://bwfbadminton.com/player/81462/apriyani-rahayu,https://bwfbadminton.com/player/58698/jauza-fadhila-sugiarto","81462, 58698"
59,UKR / UKR,"Natalya VOYTSEKH, Yelyzaveta ZHARKA",-2,29 - 25,"$4,364.00","14,913 / 8","https://bwfbadminton.com/player/76910/natalya-voytsekh,https://bwfbadminton.com/player/31614/yelyzaveta-zharka","76910, 31614"
60,JPN / JPN,"Reika KAKIIWA, Miyuki MAEDA",+1,72 - 48,"$251,632.69","14,800 / 4","https://bwfbadminton.com/player/70308/reika-kakiiwa,https://bwfbadminton.com/player/53150/miyuki-maeda","70308, 53150"
61,CHN / CHN,"HUANG Dong Ping, ZHONG Qianxin",+1,9 - 2,"$155,389.37","14,620 / 3","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/86765/zhong-qianxin","89426, 86765"
62,SUI / SUI,"Celine BURKART, Tiffany GIRONA",+1,9 - 23,$0.00,"14,540 / 10","https://bwfbadminton.com/player/79680/celine-burkart,https://bwfbadminton.com/player/68451/tiffany-girona","79680, 68451"
63,HKG / HKG,"NG Tsz Yau, YEUNG Nga Ting",+14,3 - 13,"$1,200.00","14,484 / 8","https://bwfbadminton.com/player/61986/ng-tsz-yau,https://bwfbadminton.com/player/68015/yeung-nga-ting","61986, 68015"
64,INA / INA,"Suci Rizky ANDINI, Yulfira BARKAH",0,9 - 2,"$28,298.00","14,300 / 5","https://bwfbadminton.com/player/10389/suci-rizky-andini,https://bwfbadminton.com/player/77784/yulfira-barkah","10389, 77784"
65,THA / THA,"Savitree AMITRAPAI, Pacharapun CHOCHUWONG",-9,15 - 9,"$29,962.78","14,270 / 5","https://bwfbadminton.com/player/53582/savitree-amitrapai,https://bwfbadminton.com/player/94446/pacharapun-chochuwong","53582, 94446"
66,AUS / CAN,"Leanne CHOO, Rachel HONDERICH",0,5 - 5,"$6,732.97","13,550 / 5","https://bwfbadminton.com/player/33833/leanne-choo,https://bwfbadminton.com/player/95664/rachel-honderich","33833, 95664"
67,JPN / JPN,"Yuki FUKUSHIMA, Chiharu SHIDA",+1,10 - 2,"$16,423.47","13,360 / 4","https://bwfbadminton.com/player/71023/yuki-fukushima,https://bwfbadminton.com/player/68282/chiharu-shida","71023, 68282"
68,TPE / TPE,"CHIANG Kai Hsin, HUNG Shih Han",+12,6 - 4,"$14,278.05","13,300 / 6","https://bwfbadminton.com/player/84929/chiang-kai-hsin,https://bwfbadminton.com/player/53628/hung-shih-han","84929, 53628"
69,ENG / ENG,"Jenny MOORE, Victoria WILLIAMS",-9,24 - 25,$825.00,"13,150 / 8","https://bwfbadminton.com/player/89068/jenny-moore,https://bwfbadminton.com/player/56958/victoria-williams","89068, 56958"
70,VIE / VIE,"Thu Huyen LE, Nhu Thao PHAM",-1,14 - 32,"$2,018.09","12,980 / 11","https://bwfbadminton.com/player/18115/thu-huyen-le,https://bwfbadminton.com/player/40278/nhu-thao-pham","18115, 40278"
71,INA / INA,"Gebby Ristiyani IMAWAN, Tiara Rosalia NURAIDAH",-1,70 - 50,"$40,600.45","12,890 / 4","https://bwfbadminton.com/player/64124/gebby-ristiyani-imawan,https://bwfbadminton.com/player/58910/tiara-rosalia-nuraidah","64124, 58910"
72,MAS / MAS,"GOH Yea Ching, PECK Yen Wei",-1,14 - 10,"$2,638.10","12,680 / 6","https://bwfbadminton.com/player/80672/goh-yea-ching,https://bwfbadminton.com/player/64966/peck-yen-wei","80672, 64966"
73,INA / INA,"Pia Zebadiah BERNADET, Aprilsasi Putri LEJARSAR VARIELLA",-1,11 - 8,"$64,349.50","12,520 / 5","https://bwfbadminton.com/player/52730/pia-zebadiah-bernadet,https://bwfbadminton.com/player/28745/aprilsasi-putri-lejarsar-variella","52730, 28745"
74,MEX /  / MEX,"Haramara GAITAN, Sabrina SOLIS",-1,20 - 19,"$1,438.08","12,425 / 7","https://bwfbadminton.com/player/85514/haramara-gaitan,https://bwfbadminton.com/player/98186/sabrina-solis","85514, 98186"
75,ENG / ENG,"Jessica PUGH, Sarah WALKER",-1,8 - 5,"$2,400.00","12,060 / 6","https://bwfbadminton.com/player/77018/jessica-pugh,https://bwfbadminton.com/player/34240/sarah-walker","77018, 34240"
76,GER / GER,"Lisa KAMINSKI, Hannah POHL",-1,5 - 21,$543.75,"11,980 / 8","https://bwfbadminton.com/player/81374/lisa-kaminski,https://bwfbadminton.com/player/78338/hannah-pohl","81374, 78338"
77,EST / EST,"Kristin KUUBA, Helina RÜÜTEL",+1,27 - 28,$0.00,"11,677 / 8","https://bwfbadminton.com/player/73015/kristin-kuuba,https://bwfbadminton.com/player/75821/helina-rUeUetel","73015, 75821"
78,MAS / AUS,"YAP Cheng Wen, Joyce CHOONG",+1,28 - 28,"$2,821.72","11,670 / 5","https://bwfbadminton.com/player/95841/yap-cheng-wen,https://bwfbadminton.com/player/86543/joyce-choong","95841, 86543"
79,IRL / IRL,"Sara BOYLE, Rachael DARRAGH",+2,9 - 20,$0.00,"11,470 / 9","https://bwfbadminton.com/player/73274/sara-boyle,https://bwfbadminton.com/player/80889/rachael-darragh","73274, 80889"
80,JPN / JPN,"Miki KASHIHARA, Miyuki KATO",+63,3 - 2,"$1,280.00","11,360 / 4","https://bwfbadminton.com/player/92052/miki-kashihara,https://bwfbadminton.com/player/98494/miyuki-kato","92052, 98494"
81,CHN / CHN,"OU Dongni, YU Xiao Han",+1,27 - 5,"$96,309.99","11,360 / 3","https://bwfbadminton.com/player/93929/ou-dongni,https://bwfbadminton.com/player/62554/yu-xiao-han","93929, 62554"
82,FIN / FIN,"Jenny NYSTROM, Sonja PEKKOLA",+1,15 - 7,"$1,200.00","11,173 / 7","https://bwfbadminton.com/player/64110/jenny-nystrom,https://bwfbadminton.com/player/99619/sonja-pekkola","64110, 99619"
83,IND / IND,"MANEESHA K, REDDY N. Sikki",+1,9 - 4,"$7,376.71","11,120 / 4","https://bwfbadminton.com/player/56836/maneesha-k,https://bwfbadminton.com/player/17515/reddy-n-sikki","56836, 17515"
84,KOR / KOR,"KIM Hyerin, YOO Chae Ran",+1,2 - 1,"$42,917.48","11,050 / 3","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/79061/yoo-chae-ran","57824, 79061"
85,INA / MAS,"Ririn AMELIA, Anna Ching Yik CHEONG",+28,2 - 2,"$4,292.72","10,760 / 5","https://bwfbadminton.com/player/88747/ririn-amelia,https://bwfbadminton.com/player/62570/anna-ching-yik-cheong","88747, 62570"
86,INA / INA,"Nisak Puji LESTARI, Meirisa Cindy SAHPUTRI",+1,11 - 8,"$1,933.10","10,740 / 5","https://bwfbadminton.com/player/85779/nisak-puji-lestari,https://bwfbadminton.com/player/61489/meirisa-cindy-sahputri","85779, 61489"
87,SUI / MAS,"Nadia FANKHAUSER, Sannatasah SANIRU",+1,9 - 11,"$1,550.14","10,700 / 7","https://bwfbadminton.com/player/81375/nadia-fankhauser,https://bwfbadminton.com/player/54151/sannatasah-saniru","81375, 54151"
88,RUS / RUS,"Ekaterina KUT, Daria SEREBRIAKOVA",+19,15 - 12,$181.25,"10,610 / 7","https://bwfbadminton.com/player/74997/ekaterina-kut,https://bwfbadminton.com/player/77577/daria-serebriakova","74997, 77577"
89,VIE / VIE,"Thi Sen NGUYEN, Thi Trang (B) VU",0,34 - 34,"$3,888.72","10,550 / 4","https://bwfbadminton.com/player/79637/thi-sen-nguyen,https://bwfbadminton.com/player/71455/thi-trang-b-vu","79637, 71455"
90,JPN / JPN,"Ayane KURIHARA, Naru SHINOYA",-23,40 - 19,"$25,039.36","9,670 / 3","https://bwfbadminton.com/player/89285/ayane-kurihara,https://bwfbadminton.com/player/99067/naru-shinoya","89285, 99067"
91,JPN / JPN,"Rie ETOH, Aoi MATSUDA",0,12 - 8,"$18,954.60","9,570 / 4","https://bwfbadminton.com/player/30221/rie-etoh,https://bwfbadminton.com/player/84120/aoi-matsuda","30221, 84120"
92,INA / INA,"Natasha HERLOARDJO, Rofahadah Supriadi PUTRI",+28,0 - 3,"$1,705.62","9,510 / 5","https://bwfbadminton.com/player/87666/natasha-herloardjo,https://bwfbadminton.com/player/97348/rofahadah-supriadi-putri","87666, 97348"
93,CHN / CHN,"DU Yue, LI Yin Hui",-1,5 - 6,"$8,655.00","9,290 / 3","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/82249/li-yin-hui","65984, 82249"
94,TPE / TPE,"CHENG Chi Ya, CHENG Yu Chieh",-1,2 - 5,"$4,733.72","9,250 / 5","https://bwfbadminton.com/player/92339/cheng-chi-ya,https://bwfbadminton.com/player/97282/cheng-yu-chieh","92339, 97282"
95,CHN / CHN,"BAO Yixin, CHEN Qing Chen",-1,4 - 0,"$357,169.99","9,200 / 1","https://bwfbadminton.com/player/80939/bao-yixin,https://bwfbadminton.com/player/94125/chen-qing-chen","80939, 94125"
96,KOR / KOR,"KIM Hyerin, KONG Heeyong",-1,7 - 7,"$3,760.00","9,090 / 4","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/71391/kong-heeyong","57824, 71391"
96,MAS / MAS,"LEE Meng Yean, LIM Yin Loo",-20,21 - 28,"$28,392.68","9,090 / 4","https://bwfbadminton.com/player/93215/lee-meng-yean,https://bwfbadminton.com/player/67046/lim-yin-loo","93215, 67046"
98,MAS / MAS,"LIM Peiy Yee, Payee, LIM Peiy Zhean",-2,4 - 24,$720.62,"9,080 / 7","https://bwfbadminton.com/player/56375/lim-peiy-yee%2C-payee,https://bwfbadminton.com/player/80705/lim-peiy-zhean","56375, 80705"
99,MAS / IND,"LEE Zhi Qing, Prajakta SAWANT",+47,5 - 1,"$5,429.73","9,040 / 5","https://bwfbadminton.com/player/72517/lee-zhi-qing,https://bwfbadminton.com/player/28248/prajakta-sawant","72517, 28248"
100,JPN / JPN,"Misato ARATAMA, Akane WATANABE",-3,8 - 2,"$7,897.49","9,020 / 3","https://bwfbadminton.com/player/65865/misato-aratama,https://bwfbadminton.com/player/55712/akane-watanabe","65865, 55712"
101,FRA / FRA,"Emilie LEFEL, Anne TRAN",-3,8 - 2,"$5,056.23","9,019 / 5","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
102,BUL / BUL,"Mariya MITSOVA, Petya NEDELCHEVA",-3,7 - 2,"$29,612.68","9,013 / 6","https://bwfbadminton.com/player/57906/mariya-mitsova,https://bwfbadminton.com/player/12765/petya-nedelcheva","57906, 12765"
103,IND / IND,"JAKKAMPUDI Meghana, S RAM Poorvisha",+50,1 - 2,"$1,376.24","8,990 / 3","https://bwfbadminton.com/player/59206/jakkampudi-meghana,https://bwfbadminton.com/player/73496/s-ram-poorvisha","59206, 73496"
104,INA / INA,"Suci Rizky ANDINI, Maretha Dea GIOVANI",-4,24 - 13,"$36,745.04","8,950 / 4","https://bwfbadminton.com/player/10389/suci-rizky-andini,https://bwfbadminton.com/player/77005/maretha-dea-giovani","10389, 77005"
105,DEN / DEN,"Amanda MADSEN, Isabella NIELSEN",-4,22 - 19,$0.00,"8,830 / 5","https://bwfbadminton.com/player/93527/amanda-madsen,https://bwfbadminton.com/player/90607/isabella-nielsen","93527, 90607"
106,CHN / CHN,"HUANG Dong Ping, OU Dongni",-4,3 - 2,"$69,769.37","8,770 / 2","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/93929/ou-dongni","89426, 93929"
107,PER / PER,"Daniela MACIAS, Danica NISHIMURA",-4,25 - 29,"$3,892.24","8,719 / 4","https://bwfbadminton.com/player/71252/daniela-macias,https://bwfbadminton.com/player/80894/danica-nishimura","71252, 80894"
108,FIN / FIN,"Mathilda LINDHOLM, Jenny NYSTROM",-4,23 - 43,$600.00,"8,670 / 6","https://bwfbadminton.com/player/59038/mathilda-lindholm,https://bwfbadminton.com/player/64110/jenny-nystrom","59038, 64110"
109,FRA / FRA,"Delphine DELRUE, Lea PALERMO",-4,6 - 5,"$2,140.35","8,560 / 4","https://bwfbadminton.com/player/70762/delphine-delrue,https://bwfbadminton.com/player/98329/lea-palermo","70762, 98329"
110,AUS / SUI,"Leanne CHOO, Nadia FANKHAUSER",-4,2 - 3,"$4,932.48","8,550 / 3","https://bwfbadminton.com/player/33833/leanne-choo,https://bwfbadminton.com/player/81375/nadia-fankhauser","33833, 81375"
111,SCO / SCO,"Julie MACPHERSON, Eleanor O'DONNELL",-3,1 - 7,$187.50,"8,490 / 8","https://bwfbadminton.com/player/91715/julie-macpherson,https://bwfbadminton.com/player/79334/eleanor-o-donnell","91715, 79334"
112,JPN / JPN,"Sayaka HIROTA, Nao ONO",-3,6 - 1,"$14,267.60","8,310 / 3","https://bwfbadminton.com/player/94519/sayaka-hirota,https://bwfbadminton.com/player/78783/nao-ono","94519, 78783"
113,INA / INA,"Tania Oktaviani KUSUMAH, Vania Arianti SUKOCO",-3,10 - 6,$628.76,"8,270 / 4","https://bwfbadminton.com/player/89865/tania-oktaviani-kusumah,https://bwfbadminton.com/player/62428/vania-arianti-sukoco","89865, 62428"
114,ENG / NED,"Jessica PUGH, Cheryl SEINEN",-3,9 - 3,"$2,987.50","8,200 / 4","https://bwfbadminton.com/player/77018/jessica-pugh,https://bwfbadminton.com/player/70503/cheryl-seinen","77018, 70503"
115,JPN / JPN,"Yumi MURAYAMA, Natsumi URATANI",-3,8 - 5,$650.23,"8,120 / 4","https://bwfbadminton.com/player/87459/yumi-murayama,https://bwfbadminton.com/player/63266/natsumi-uratani","87459, 63266"
116,CAN / CAN,"Alex BRUCE, Phyllis CHAN",-30,40 - 40,"$12,290.33","8,050 / 5","https://bwfbadminton.com/player/30962/alex-bruce,https://bwfbadminton.com/player/74856/phyllis-chan","30962, 74856"
117,FRA / FRA,"Lorraine BAUMANN, Audrey MITTELHEISSER",-4,14 - 17,"$4,332.50","8,040 / 4","https://bwfbadminton.com/player/94489/lorraine-baumann,https://bwfbadminton.com/player/68480/audrey-mittelheisser","94489, 68480"
