rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,JPN / JPN,"Misaki MATSUTOMO, Ayaka TAKAHASHI",0,234 - 96,"$757,899.74","87,123 / 15","https://bwfbadminton.com/player/43851/misaki-matsutomo,https://bwfbadminton.com/player/16981/ayaka-takahashi","43851, 16981"
2,CHN / CHN,"CHEN Qing Chen, JIA Yi Fan",0,47 - 16,"$328,098.75","85,812 / 18","https://bwfbadminton.com/player/94125/chen-qing-chen,https://bwfbadminton.com/player/65144/jia-yi-fan","94125, 65144"
3,DEN / DEN,"Kamilla Rytter JUHL, Christinna PEDERSEN",0,184 - 82,"$627,082.17","84,338 / 17","https://bwfbadminton.com/player/51436/kamilla-rytter-juhl,https://bwfbadminton.com/player/53759/christinna-pedersen","51436, 53759"
4,KOR / KOR,"CHANG Ye Na, LEE Sohee",0,65 - 24,"$419,126.21","82,549 / 17","https://bwfbadminton.com/player/54361/chang-ye-na,https://bwfbadminton.com/player/91292/lee-sohee","54361, 91292"
5,KOR / KOR,"JUNG Kyung Eun, SHIN Seungchan",0,62 - 23,"$417,761.39","69,830 / 15","https://bwfbadminton.com/player/16745/jung-kyung-eun,https://bwfbadminton.com/player/87473/shin-seungchan","16745, 87473"
6,JPN / JPN,"Yuki FUKUSHIMA, Sayaka HIROTA",0,49 - 23,"$115,861.47","64,460 / 12","https://bwfbadminton.com/player/71023/yuki-fukushima,https://bwfbadminton.com/player/94519/sayaka-hirota","71023, 94519"
7,CHN / CHN,"HUANG Dong Ping, LI Yin Hui",0,5 - 0,"$88,097.50","61,490 / 13","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/82249/li-yin-hui","89426, 82249"
8,JPN / JPN,"Shiho TANAKA, Koharu YONEMOTO",0,26 - 14,"$91,586.34","60,960 / 15","https://bwfbadminton.com/player/96927/shiho-tanaka,https://bwfbadminton.com/player/26238/koharu-yonemoto","96927, 26238"
9,CHN / CHN,"LUO Ying, LUO Yu",0,122 - 42,"$409,418.74","58,550 / 12","https://bwfbadminton.com/player/61851/luo-ying,https://bwfbadminton.com/player/20296/luo-yu","61851, 20296"
10,JPN / JPN,"Naoko FUKUMAN, Kurumi YONAO",0,87 - 51,"$134,583.72","52,780 / 15","https://bwfbadminton.com/player/56251/naoko-fukuman,https://bwfbadminton.com/player/56417/kurumi-yonao","56251, 56417"
11,BUL / BUL,"Gabriela STOEVA, Stefani STOEVA",0,160 - 64,"$90,543.52","51,563 / 19","https://bwfbadminton.com/player/43840/gabriela-stoeva,https://bwfbadminton.com/player/46169/stefani-stoeva","43840, 46169"
12,THA / THA,"Puttita SUPAJIRAKUL, Sapsiree TAERATTANACHAI",0,53 - 55,"$95,361.93","51,157 / 15","https://bwfbadminton.com/player/68441/puttita-supajirakul,https://bwfbadminton.com/player/67158/sapsiree-taerattanachai","68441, 67158"
13,CHN / CHN,"BAO Yixin, YU Xiao Han",+1,0 - 0,"$392,930.61","48,840 / 9","https://bwfbadminton.com/player/80939/bao-yixin,https://bwfbadminton.com/player/62554/yu-xiao-han","80939, 62554"
14,THA / THA,"Jongkolphan KITITHARAKUL, Rawinda PRAJONGJAI",-1,51 - 43,"$62,850.36","48,298 / 17","https://bwfbadminton.com/player/24686/jongkolphan-kititharakul,https://bwfbadminton.com/player/84669/rawinda-prajongjai","24686, 84669"
15,MAS / MAS,"Vivian HOO, WOON Khe Wei",0,106 - 91,"$124,442.64","48,187 / 16","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/53154/woon-khe-wei","54149, 53154"
