rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",0,136 - 50,"$401,079.98","98,883 / 21","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
2,JPN / JPN,"Yuki FUKUSHIMA, Sayaka HIROTA",0,189 - 60,"$706,517.73","92,052 / 20","https://bwfbadminton.com/player/71023/yuki-fukushima,https://bwfbadminton.com/player/94519/sayaka-hirota","71023, 94519"
3,JPN / JPN,"Misaki MATSUTOMO, Ayaka TAKAHASHI",0,391 - 137,"$1,298,280.98","91,072 / 22","https://bwfbadminton.com/player/43851/misaki-matsutomo,https://bwfbadminton.com/player/16981/ayaka-takahashi","43851, 16981"
4,CHN / CHN,"CHEN Qing Chen, JIA Yi Fan",0,180 - 54,"$741,630.01","81,250 / 17","https://bwfbadminton.com/player/94125/chen-qing-chen,https://bwfbadminton.com/player/65144/jia-yi-fan","94125, 65144"
5,INA / INA,"Greysia POLII, Apriyani RAHAYU",0,98 - 39,"$512,825.64","77,935 / 20","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/81462/apriyani-rahayu","14729, 81462"
6,KOR / KOR,"LEE Sohee, SHIN Seungchan",0,152 - 78,"$684,056.85","74,510 / 16","https://bwfbadminton.com/player/91292/lee-sohee,https://bwfbadminton.com/player/87473/shin-seungchan","91292, 87473"
7,CHN / CHN,"DU Yue, LI Yin Hui",0,66 - 36,"$210,632.52","72,469 / 19","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/82249/li-yin-hui","65984, 82249"
8,KOR / KOR,"KIM Soyeong, KONG Heeyong",+1,49 - 21,"$268,806.86","65,235 / 15","https://bwfbadminton.com/player/55874/kim-soyeong,https://bwfbadminton.com/player/71391/kong-heeyong","55874, 71391"
9,JPN / JPN,"Shiho TANAKA, Koharu YONEMOTO",-1,119 - 59,"$354,261.32","65,230 / 16","https://bwfbadminton.com/player/96927/shiho-tanaka,https://bwfbadminton.com/player/26238/koharu-yonemoto","96927, 26238"
10,THA / THA,"Jongkolphan KITITHARAKUL, Rawinda PRAJONGJAI",+1,152 - 104,"$243,324.14","60,777 / 22","https://bwfbadminton.com/player/24686/jongkolphan-kititharakul,https://bwfbadminton.com/player/84669/rawinda-prajongjai","24686, 84669"
11,BUL / BUL,"Gabriela STOEVA, Stefani STOEVA",-1,260 - 111,"$206,329.78","60,650 / 16","https://bwfbadminton.com/player/43840/gabriela-stoeva,https://bwfbadminton.com/player/46169/stefani-stoeva","43840, 46169"
12,KOR / KOR,"JUNG Kyung Eun, CHANG Ye Na",0,54 - 32,"$621,325.12","57,080 / 14","https://bwfbadminton.com/player/16745/jung-kyung-eun,https://bwfbadminton.com/player/54361/chang-ye-na","16745, 54361"
13,CHN / CHN,"LI Wen Mei, ZHENG Yu",0,26 - 18,"$69,360.66","55,840 / 18","https://bwfbadminton.com/player/78837/li-wen-mei,https://bwfbadminton.com/player/85331/zheng-yu","78837, 85331"
14,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",0,73 - 29,"$113,116.77","50,300 / 13","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
15,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",0,93 - 79,"$86,379.72","50,004 / 18","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
16,INA / INA,"Della Destiara HARIS, Rizki Amelia PRADIPTA",+1,49 - 35,"$179,706.75","45,563 / 13","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","66961, 91654"
17,JPN / JPN,"Ayako SAKURAMOTO, Yukiko TAKAHATA",-1,84 - 27,"$132,914.89","45,354 / 14","https://bwfbadminton.com/player/83211/ayako-sakuramoto,https://bwfbadminton.com/player/63277/yukiko-takahata","83211, 63277"
18,MAS / MAS,"Vivian HOO, YAP Cheng Wen",0,24 - 21,"$116,441.87","44,732 / 21","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/95841/yap-cheng-wen","54149, 95841"
19,INA / INA,"Ni Ketut Mahadewi ISTARANI, Rizki Amelia PRADIPTA",0,15 - 11,"$154,507.62","44,706 / 12","https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","84362, 91654"
20,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",0,87 - 84,"$59,439.77","43,857 / 13","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
21,RUS / RUS,"Ekaterina MALKOVA, Alina DAVLETOVA",0,68 - 46,"$41,467.50","43,703 / 25","https://bwfbadminton.com/player/81907/ekaterina-malkova,https://bwfbadminton.com/player/72565/alina-davletova","81907, 72565"
22,THA / THA,"Puttita SUPAJIRAKUL, Sapsiree TAERATTANACHAI",0,98 - 86,"$123,930.55","43,430 / 14","https://bwfbadminton.com/player/68441/puttita-supajirakul,https://bwfbadminton.com/player/67158/sapsiree-taerattanachai","68441, 67158"
23,CHN / CHN,"DONG Wen Jing, FENG Xue Ying",0,25 - 26,"$29,156.22","43,310 / 19","https://bwfbadminton.com/player/64949/dong-wen-jing,https://bwfbadminton.com/player/59576/feng-xue-ying","64949, 59576"
24,IND / IND,"Ashwini PONNAPPA, REDDY N. Sikki",0,46 - 51,"$83,864.61","42,509 / 19","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/17515/reddy-n-sikki","49765, 17515"
25,NED / NED,"Selena PIEK, Cheryl SEINEN",0,50 - 27,"$97,454.19","42,061 / 15","https://bwfbadminton.com/player/67176/selena-piek,https://bwfbadminton.com/player/70503/cheryl-seinen","67176, 70503"
26,ENG / ENG,"Chloe BIRCH, Lauren SMITH",+1,42 - 20,"$57,942.63","41,363 / 24","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/80918/lauren-smith","50715, 80918"
