rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,JPN / JPN,"Yuki FUKUSHIMA, Sayaka HIROTA",0,155 - 51,"$563,022.73","98,758 / 18","https://bwfbadminton.com/player/71023/yuki-fukushima,https://bwfbadminton.com/player/94519/sayaka-hirota","71023, 94519"
2,JPN /  / JPN,"Misaki MATSUTOMO, Ayaka TAKAHASHI",0,366 - 126,"$1,223,387.24","92,933 / 19","https://bwfbadminton.com/player/43851/misaki-matsutomo,https://bwfbadminton.com/player/16981/ayaka-takahashi","43851, 16981"
3,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",0,100 - 41,"$277,584.98","90,390 / 17","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
4,INA / INA,"Greysia POLII, Apriyani RAHAYU",0,71 - 28,"$455,175.64","77,785 / 16","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/81462/apriyani-rahayu","14729, 81462"
5,CHN / CHN,"CHEN Qing Chen, JIA Yi Fan",0,151 - 48,"$556,417.51","77,246 / 16","https://bwfbadminton.com/player/94125/chen-qing-chen,https://bwfbadminton.com/player/65144/jia-yi-fan","94125, 65144"
6,KOR / KOR,"LEE Sohee, SHIN Seungchan",0,136 - 70,"$648,356.85","70,890 / 16","https://bwfbadminton.com/player/91292/lee-sohee,https://bwfbadminton.com/player/87473/shin-seungchan","91292, 87473"
7,JPN / JPN,"Shiho TANAKA, Koharu YONEMOTO",0,106 - 51,"$302,786.32","69,289 / 17","https://bwfbadminton.com/player/96927/shiho-tanaka,https://bwfbadminton.com/player/26238/koharu-yonemoto","96927, 26238"
8,BUL /  / BUL,"Gabriela STOEVA, Stefani STOEVA",0,244 - 105,"$191,979.78","63,950 / 20","https://bwfbadminton.com/player/43840/gabriela-stoeva,https://bwfbadminton.com/player/46169/stefani-stoeva","43840, 46169"
9,JPN / JPN,"Ayako SAKURAMOTO, Yukiko TAKAHATA",0,71 - 18,"$114,691.13","62,590 / 15","https://bwfbadminton.com/player/83211/ayako-sakuramoto,https://bwfbadminton.com/player/63277/yukiko-takahata","83211, 63277"
10,THA / THA,"Jongkolphan KITITHARAKUL, Rawinda PRAJONGJAI",0,130 - 92,"$174,837.88","62,542 / 20","https://bwfbadminton.com/player/24686/jongkolphan-kititharakul,https://bwfbadminton.com/player/84669/rawinda-prajongjai","24686, 84669"
11,CHN / CHN,"DU Yue, LI Yin Hui",0,38 - 27,"$144,332.52","59,060 / 16","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/82249/li-yin-hui","65984, 82249"
12,INA / INA,"Della Destiara HARIS, Rizki Amelia PRADIPTA",0,42 - 27,"$157,963.00","53,350 / 15","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","66961, 91654"
13,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",0,50 - 21,"$77,330.49","50,660 / 12","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
14,KOR / KOR,"JUNG Kyung Eun, CHANG Ye Na",0,44 - 28,"$581,740.74","49,820 / 12","https://bwfbadminton.com/player/16745/jung-kyung-eun,https://bwfbadminton.com/player/54361/chang-ye-na","16745, 54361"
15,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",0,83 - 75,"$56,439.77","49,338 / 17","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
16,JPN / JPN,"Naoko FUKUMAN, Kurumi YONAO",0,135 - 88,"$188,739.98","48,840 / 18","https://bwfbadminton.com/player/56251/naoko-fukuman,https://bwfbadminton.com/player/56417/kurumi-yonao","56251, 56417"
17,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",0,82 - 69,"$64,229.72","43,812 / 15","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
18,FRA / FRA,"Emilie LEFEL, Anne TRAN",0,64 - 51,"$26,360.75","41,133 / 22","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
19,NED / NED,"Selena PIEK, Cheryl SEINEN",0,34 - 19,"$93,266.69","41,000 / 15","https://bwfbadminton.com/player/67176/selena-piek,https://bwfbadminton.com/player/70503/cheryl-seinen","67176, 70503"
