rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,JPN / JPN,"Yuki FUKUSHIMA, Sayaka HIROTA",0,150 - 50,"$535,372.73","96,558 / 18","https://bwfbadminton.com/player/71023/yuki-fukushima,https://bwfbadminton.com/player/94519/sayaka-hirota","71023, 94519"
2,JPN / JPN,"Misaki MATSUTOMO, Ayaka TAKAHASHI",0,358 - 125,"$1,190,837.24","94,092 / 20","https://bwfbadminton.com/player/43851/misaki-matsutomo,https://bwfbadminton.com/player/16981/ayaka-takahashi","43851, 16981"
3,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",0,94 - 39,"$267,784.98","89,650 / 15","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
4,INA / INA,"Greysia POLII, Apriyani RAHAYU",0,64 - 26,"$436,975.64","80,565 / 17","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/81462/apriyani-rahayu","14729, 81462"
5,CHN / CHN,"CHEN Qing Chen, JIA Yi Fan",0,149 - 47,"$553,880.01","80,006 / 17","https://bwfbadminton.com/player/94125/chen-qing-chen,https://bwfbadminton.com/player/65144/jia-yi-fan","94125, 65144"
6,KOR / KOR,"LEE Sohee, SHIN Seungchan",0,136 - 70,"$648,356.85","75,889 / 19","https://bwfbadminton.com/player/91292/lee-sohee,https://bwfbadminton.com/player/87473/shin-seungchan","91292, 87473"
7,JPN / JPN,"Shiho TANAKA, Koharu YONEMOTO",0,105 - 49,"$301,473.82","69,321 / 16","https://bwfbadminton.com/player/96927/shiho-tanaka,https://bwfbadminton.com/player/26238/koharu-yonemoto","96927, 26238"
8,THA / THA,"Jongkolphan KITITHARAKUL, Rawinda PRAJONGJAI",0,126 - 89,"$171,212.88","66,252 / 20","https://bwfbadminton.com/player/24686/jongkolphan-kititharakul,https://bwfbadminton.com/player/84669/rawinda-prajongjai","24686, 84669"
9,BUL / BUL,"Gabriela STOEVA, Stefani STOEVA",0,243 - 103,"$190,667.28","63,950 / 18","https://bwfbadminton.com/player/43840/gabriela-stoeva,https://bwfbadminton.com/player/46169/stefani-stoeva","43840, 46169"
10,JPN / JPN,"Ayako SAKURAMOTO, Yukiko TAKAHATA",0,69 - 16,"$112,153.63","61,870 / 13","https://bwfbadminton.com/player/83211/ayako-sakuramoto,https://bwfbadminton.com/player/63277/yukiko-takahata","83211, 63277"
11,CHN / CHN,"DU Yue, LI Yin Hui",0,36 - 26,"$141,795.02","60,548 / 17","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/82249/li-yin-hui","65984, 82249"
