rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
11,CHN /  / CHN,"DU Yue, LI Yin Hui",0,36 - 26,"$141,795.02","60,548 / 17","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/82249/li-yin-hui","65984, 82249"
12,INA / INA,"Della Destiara HARIS, Rizki Amelia PRADIPTA",0,42 - 27,"$157,963.00","55,980 / 18","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","66961, 91654"
13,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",0,50 - 21,"$77,330.49","50,660 / 12","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
14,KOR / KOR,"JUNG Kyung Eun, CHANG Ye Na",+2,42 - 27,"$579,203.24","49,820 / 12","https://bwfbadminton.com/player/16745/jung-kyung-eun,https://bwfbadminton.com/player/54361/chang-ye-na","16745, 54361"
15,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",-1,83 - 75,"$56,439.77","49,338 / 18","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
16,JPN / JPN,"Naoko FUKUMAN, Kurumi YONAO",-1,135 - 88,"$188,739.98","48,840 / 18","https://bwfbadminton.com/player/56251/naoko-fukuman,https://bwfbadminton.com/player/56417/kurumi-yonao","56251, 56417"
17,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",+1,81 - 68,"$62,917.22","42,872 / 14","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
18,THA / THA,"Chayanit CHALADCHALAM, Phataimas MUENWONG",+2,88 - 64,"$48,810.60","41,229 / 17","https://bwfbadminton.com/player/67168/chayanit-chaladchalam,https://bwfbadminton.com/player/56460/phataimas-muenwong","67168, 56460"
19,FRA / FRA,"Emilie LEFEL, Anne TRAN",+2,64 - 51,"$26,360.75","41,133 / 22","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
20,NED / NED,"Selena PIEK, Cheryl SEINEN",+4,34 - 19,"$93,266.69","41,000 / 15","https://bwfbadminton.com/player/67176/selena-piek,https://bwfbadminton.com/player/70503/cheryl-seinen","67176, 70503"
21,CHN / CHN,"TANG Jin Hua, YU Xiao Han",-2,19 - 11,"$475,433.13","40,810 / 11","https://bwfbadminton.com/player/39056/tang-jin-hua,https://bwfbadminton.com/player/62554/yu-xiao-han","39056, 62554"
22,IND / IND,"Ashwini PONNAPPA, REDDY N. Sikki",0,38 - 37,"$73,689.61","40,796 / 13","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/17515/reddy-n-sikki","49765, 17515"
23,RUS / RUS,"Ekaterina MALKOVA, Alina DAVLETOVA",+2,53 - 30,"$31,255.00","39,008 / 21","https://bwfbadminton.com/player/81907/ekaterina-malkova,https://bwfbadminton.com/player/72565/alina-davletova","81907, 72565"
24,DEN / DEN,"Kamilla Rytter JUHL, Christinna PEDERSEN",-7,265 - 105,"$749,744.67","38,884 / 6","https://bwfbadminton.com/player/51436/kamilla-rytter-juhl,https://bwfbadminton.com/player/53759/christinna-pedersen","51436, 53759"
25,TPE / TPE,"HSU Ya Ching, WU Ti Jung",+1,24 - 49,"$58,111.84","37,757 / 17","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/95143/wu-ti-jung","74561, 95143"
26,INA / INA,"Anggia Shitta AWANDA, Ni Ketut Mahadewi ISTARANI",-3,67 - 41,"$96,868.86","36,934 / 9","https://bwfbadminton.com/player/95620/anggia-shitta-awanda,https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani","95620, 84362"
27,JPN / JPN,"Misato ARATAMA, Akane WATANABE",0,53 - 22,"$39,460.67","36,820 / 12","https://bwfbadminton.com/player/65865/misato-aratama,https://bwfbadminton.com/player/55712/akane-watanabe","65865, 55712"
28,MAS / MAS,"Vivian HOO, YAP Cheng Wen",+5,17 - 8,"$104,454.37","36,550 / 10","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/95841/yap-cheng-wen","54149, 95841"
29,FRA / FRA,"Delphine DELRUE, Lea PALERMO",-1,44 - 37,"$18,377.11","34,607 / 20","https://bwfbadminton.com/player/70762/delphine-delrue,https://bwfbadminton.com/player/98329/lea-palermo","70762, 98329"
30,INA / INA,"Yulfira BARKAH, Jauza Fadhila SUGIARTO",+10,18 - 10,"$21,983.31","33,620 / 10","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/58698/jauza-fadhila-sugiarto","77784, 58698"
31,CAN / CAN,"Rachel HONDERICH, Kristen TSAI",-2,24 - 12,"$12,713.63","33,445 / 12","https://bwfbadminton.com/player/95664/rachel-honderich,https://bwfbadminton.com/player/72164/kristen-tsai","95664, 72164"
32,IND / IND,"JAKKAMPUDI Meghana, S RAM Poorvisha",-2,24 - 36,"$16,225.36","33,408 / 15","https://bwfbadminton.com/player/59206/jakkampudi-meghana,https://bwfbadminton.com/player/73496/s-ram-poorvisha","59206, 73496"
33,HKG / HKG,"NG Tsz Yau, YUEN Sin Ying",-1,19 - 14,"$19,054.00","32,967 / 14","https://bwfbadminton.com/player/61986/ng-tsz-yau,https://bwfbadminton.com/player/88932/yuen-sin-ying","61986, 88932"
34,CHN / CHN,"DONG Wen Jing, FENG Xue Ying",0,12 - 13,"$10,268.74","31,690 / 13","https://bwfbadminton.com/player/64949/dong-wen-jing,https://bwfbadminton.com/player/59576/feng-xue-ying","64949, 59576"
35,INA / INA,"Agatha IMANUELA, Siti Fadia Silva RAMADHANTI",+2,28 - 19,"$14,218.76","30,960 / 11","https://bwfbadminton.com/player/81486/agatha-imanuela,https://bwfbadminton.com/player/88097/siti-fadia-silva-ramadhanti","81486, 88097"
36,HKG / HKG,"NG Wing Yung, YEUNG Nga Ting",-1,18 - 17,"$12,694.86","30,370 / 17","https://bwfbadminton.com/player/87616/ng-wing-yung,https://bwfbadminton.com/player/68015/yeung-nga-ting","87616, 68015"
37,GER / GER,"Johanna GOLISZEWSKI, Lara KAEPPLEIN",-1,30 - 39,"$34,361.38","30,213 / 18","https://bwfbadminton.com/player/52280/johanna-goliszewski,https://bwfbadminton.com/player/88659/lara-kaepplein","52280, 88659"
38,CHN / CHN,"CAO Tong Wei, ZHENG Yu",0,14 - 8,"$27,168.76","29,252 / 8","https://bwfbadminton.com/player/81345/cao-tong-wei,https://bwfbadminton.com/player/85331/zheng-yu","81345, 85331"
39,KOR / KOR,"KIM Hyerin, KONG Heeyong",0,19 - 14,"$86,307.49","28,953 / 6","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/71391/kong-heeyong","57824, 71391"
40,CHN / CHN,"HUANG Dong Ping, LI Wen Mei",-9,14 - 10,"$90,379.39","27,970 / 7","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/78837/li-wen-mei","89426, 78837"
41,ENG / ENG,"Chloe BIRCH, Lauren SMITH",+6,17 - 9,"$41,005.13","27,797 / 9","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/80918/lauren-smith","50715, 80918"
42,SWE / SWE,"Emma KARLSSON, Johanna MAGNUSSON",-1,44 - 28,"$8,212.50","27,664 / 15","https://bwfbadminton.com/player/98566/emma-karlsson,https://bwfbadminton.com/player/73556/johanna-magnusson","98566, 73556"
43,CHN / CHN,"LI Wen Mei, ZHENG Yu",-1,10 - 6,"$39,986.90","27,270 / 6","https://bwfbadminton.com/player/78837/li-wen-mei,https://bwfbadminton.com/player/85331/zheng-yu","78837, 85331"
44,USA / USA,"Ariel LEE, Sydney LEE",-1,6 - 28,"$6,961.88","26,770 / 16","https://bwfbadminton.com/player/59441/ariel-lee,https://bwfbadminton.com/player/84770/sydney-lee","59441, 84770"
45,GER / GER,"Isabel HERTTRICH, Carla NYENHUIS",-1,64 - 54,"$46,937.86","26,497 / 10","https://bwfbadminton.com/player/98052/isabel-herttrich,https://bwfbadminton.com/player/61184/carla-nyenhuis","98052, 61184"
46,TUR / TUR,"Bengisu ERCETIN, Nazlıcan INCI",-1,48 - 23,"$4,887.50","26,243 / 11","https://bwfbadminton.com/player/62426/bengisu-ercetin,https://bwfbadminton.com/player/73023/nazl%C4%B1can-inci","62426, 73023"
47,TPE / TPE,"CHEN Hsiao Huan, HU Ling Fang",-1,11 - 11,"$14,894.33","26,070 / 11","https://bwfbadminton.com/player/51518/chen-hsiao-huan,https://bwfbadminton.com/player/87176/hu-ling-fang","51518, 87176"
48,THA / THA,"Puttita SUPAJIRAKUL, Sapsiree TAERATTANACHAI",+11,92 - 76,"$111,530.55","25,443 / 6","https://bwfbadminton.com/player/68441/puttita-supajirakul,https://bwfbadminton.com/player/67158/sapsiree-taerattanachai","68441, 67158"
49,GER / GER,"Linda EFLER, Isabel HERTTRICH",+6,12 - 12,"$30,374.35","25,346 / 9","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/98052/isabel-herttrich","83942, 98052"
50,KOR / KOR,"KIM Soyeong, KONG Heeyong",+10,17 - 12,"$134,461.86","25,030 / 6","https://bwfbadminton.com/player/55874/kim-soyeong,https://bwfbadminton.com/player/71391/kong-heeyong","55874, 71391"
51,THA / THA,"Supissara PAEWSAMPRAN, Puttita SUPAJIRAKUL",-3,9 - 10,"$54,306.84","24,710 / 11","https://bwfbadminton.com/player/74980/supissara-paewsampran,https://bwfbadminton.com/player/68441/puttita-supajirakul","74980, 68441"
52,INA / INA,"Tania Oktaviani KUSUMAH, Vania Arianti SUKOCO",-3,30 - 19,"$8,402.02","24,680 / 11","https://bwfbadminton.com/player/89865/tania-oktaviani-kusumah,https://bwfbadminton.com/player/62428/vania-arianti-sukoco","89865, 62428"
53,MAS / MAS,"LIM Chiew Sien, Sueh Jeou TAN",-3,13 - 9,"$7,431.12","24,020 / 9","https://bwfbadminton.com/player/70093/lim-chiew-sien,https://bwfbadminton.com/player/84195/sueh-jeou-tan","70093, 84195"
54,USA / USA,"Emily KAN, Isabel ZHONG",-3,2 - 14,"$4,782.19","23,850 / 14","https://bwfbadminton.com/player/92293/emily-kan,https://bwfbadminton.com/player/52636/isabel-zhong","92293, 52636"
55,KOR / KOR,"BAEK Ha Na, LEE Yu Lim",-3,26 - 10,"$25,521.24","23,663 / 7","https://bwfbadminton.com/player/56706/baek-ha-na,https://bwfbadminton.com/player/66115/lee-yu-lim","56706, 66115"
56,KOR / KOR,"KIM Hye Jeong, KONG Heeyong",0,7 - 7,"$51,466.87","22,970 / 6","https://bwfbadminton.com/player/83419/kim-hye-jeong,https://bwfbadminton.com/player/71391/kong-heeyong","83419, 71391"
57,IND / IND,"Aparna BALAN, Sruthi K.P",0,18 - 13,"$11,705.47","22,180 / 10","https://bwfbadminton.com/player/51651/aparna-balan,https://bwfbadminton.com/player/64219/sruthi-k-p","51651, 64219"
58,BEL / BEL,"Lise JAQUES, Flore VANDENHOUCKE",0,28 - 25,"$3,243.76","21,924 / 14","https://bwfbadminton.com/player/96665/lise-jaques,https://bwfbadminton.com/player/65846/flore-vandenhoucke","96665, 65846"
59,INA / INA,"Ni Ketut Mahadewi ISTARANI, Rizki Amelia PRADIPTA",+17,9 - 5,"$133,932.62","21,760 / 5","https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","84362, 91654"
60,NED / NED,"Debora JILLE, Imke VAN DER AAR",-7,27 - 23,"$3,221.50","21,180 / 9","https://bwfbadminton.com/player/67373/debora-jille,https://bwfbadminton.com/player/89732/imke-van-der-aar","67373, 89732"
61,PER / PER,"Daniela MACIAS, Danica NISHIMURA",0,62 - 44,"$8,486.24","21,137 / 13","https://bwfbadminton.com/player/71252/daniela-macias,https://bwfbadminton.com/player/80894/danica-nishimura","71252, 80894"
62,RUS / RUS,"Anastasiia AKCHURINA, Olga MOROZOVA",0,62 - 37,"$37,424.36","21,033 / 10","https://bwfbadminton.com/player/33989/anastasiia-akchurina,https://bwfbadminton.com/player/85822/olga-morozova","33989, 85822"
63,DEN / DEN,"Julie FINNE-IPSEN, Rikke SØBY",-9,62 - 51,"$14,809.97","20,991 / 9","https://bwfbadminton.com/player/70371/julie-finne-ipsen,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","70371, 58111"
64,TPE / TPE,"CHANG Ching  Hui, YANG Ching Tun",-1,18 - 28,"$5,878.97","20,850 / 13","https://bwfbadminton.com/player/75270/chang-ching-hui,https://bwfbadminton.com/player/78687/yang-ching-tun","75270, 78687"
65,THA / THA,"Savitree AMITRAPAI, Pacharapun CHOCHUWONG",0,32 - 26,"$38,468.02","20,652 / 9","https://bwfbadminton.com/player/53582/savitree-amitrapai,https://bwfbadminton.com/player/94446/pacharapun-chochuwong","53582, 94446"
66,SWE / SWE,"Amanda HOGSTROM, Clara NISTAD",0,18 - 13,"$6,013.14","19,474 / 9","https://bwfbadminton.com/player/42703/amanda-hogstrom,https://bwfbadminton.com/player/80474/clara-nistad","42703, 80474"
67,SGP / SGP,"Putri Sari Dewi CITRA, Yujia JIN",0,37 - 29,"$6,038.08","19,390 / 15","https://bwfbadminton.com/player/90662/putri-sari-dewi-citra,https://bwfbadminton.com/player/73013/yujia-jin","90662, 73013"
68,INA / INA,"Febriana Dwipuji KUSUMA, Ribka SUGIARTO",+2,13 - 13,"$6,609.98","18,970 / 8","https://bwfbadminton.com/player/79664/febriana-dwipuji-kusuma,https://bwfbadminton.com/player/96455/ribka-sugiarto","79664, 96455"
69,THA / THA,"Ruethaichanok LAISUAN, Supamart MINGCHUA",0,23 - 24,"$3,534.18","18,310 / 10","https://bwfbadminton.com/player/96990/ruethaichanok-laisuan,https://bwfbadminton.com/player/84287/supamart-mingchua","96990, 84287"
70,JPN / JPN,"Akane ARAKI, Riko IMAI",+1,16 - 3,"$15,585.00","18,050 / 5","https://bwfbadminton.com/player/69819/akane-araki,https://bwfbadminton.com/player/55739/riko-imai","69819, 55739"
71,UKR /  / UKR,"Maryna ILYINSKAYA, Yelyzaveta ZHARKA",+1,32 - 25,"$4,195.49","17,982 / 14","https://bwfbadminton.com/player/64424/maryna-ilyinskaya,https://bwfbadminton.com/player/31614/yelyzaveta-zharka","64424, 31614"
72,JPN / JPN,"Miki KASHIHARA, Miyuki KATO",+1,24 - 16,"$9,099.04","17,860 / 6","https://bwfbadminton.com/player/92052/miki-kashihara,https://bwfbadminton.com/player/98494/miyuki-kato","92052, 98494"
73,DEN / DEN,"Alexandra BØJE, Sara LUNDGAARD",-5,24 - 14,"$5,762.50","17,790 / 7","https://bwfbadminton.com/player/88779/alexandra-b%C3%98je,https://bwfbadminton.com/player/71690/sara-lundgaard","88779, 71690"
74,CZE / CZE,"Alžběta BÁŠOVÁ, Michaela FUCHSOVA",0,25 - 31,"$1,312.50","17,158 / 14","https://bwfbadminton.com/player/39172/al%C5%BEb%C4%9Bta-ba%C5%A0ova,https://bwfbadminton.com/player/58763/michaela-fuchsova","39172, 58763"
75,TPE / TPE,"CHIANG Kai Hsin, HUNG Shih Han",-11,18 - 44,"$27,943.05","17,104 / 7","https://bwfbadminton.com/player/84929/chiang-kai-hsin,https://bwfbadminton.com/player/53628/hung-shih-han","84929, 53628"
76,IND / IND,"Kuhoo GARG, Ningshi Block HAZARIKA",-1,9 - 24,"$4,185.98","16,760 / 10","https://bwfbadminton.com/player/87012/kuhoo-garg,https://bwfbadminton.com/player/94588/ningshi-block-hazarika","87012, 94588"
77,ENG / ENG,"Chloe BIRCH, Jenny MOORE",0,6 - 5,"$15,469.12","16,689 / 6","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/89068/jenny-moore","50715, 89068"
78,EGY / EGY,"Doha HANY, Hadia HOSNY",0,43 - 25,"$4,139.21","16,627 / 9","https://bwfbadminton.com/player/61746/doha-hany,https://bwfbadminton.com/player/52901/hadia-hosny","61746, 52901"
79,ITA / ITA,"Silvia GARINO, Lisa IVERSEN",0,16 - 36,"$3,693.50","16,376 / 14","https://bwfbadminton.com/player/79241/silvia-garino,https://bwfbadminton.com/player/95837/lisa-iversen","79241, 95837"
80,DEN / DEN,"Amalie MAGELUND, Freja RAVN",+13,27 - 13,"$4,828.76","15,940 / 7","https://bwfbadminton.com/player/95643/amalie-magelund,https://bwfbadminton.com/player/88933/freja-ravn","95643, 88933"
81,ENG / ENG,"Lauren SMITH, Sarah WALKER",0,37 - 24,"$35,512.13","15,673 / 5","https://bwfbadminton.com/player/80918/lauren-smith,https://bwfbadminton.com/player/34240/sarah-walker","80918, 34240"
82,HUN / HUN,"Nikoletta BUKOVICZKI, Daniella GONDA",0,19 - 22,$400.00,"15,191 / 18","https://bwfbadminton.com/player/91088/nikoletta-bukoviczki,https://bwfbadminton.com/player/98804/daniella-gonda","91088, 98804"
83,EST / EST,"Kristin KUUBA, Helina RÜÜTEL",0,67 - 55,"$2,188.88","15,172 / 10","https://bwfbadminton.com/player/73015/kristin-kuuba,https://bwfbadminton.com/player/75821/helina-rUeUetel","73015, 75821"
84,ENG / ENG,"Chloe BIRCH, Jessica PUGH",0,27 - 17,"$17,034.12","14,972 / 5","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/77018/jessica-pugh","50715, 77018"
85,JPN / JPN,"Rira KAWASHIMA, Saori OZAKI",0,22 - 15,"$10,217.60","14,600 / 6","https://bwfbadminton.com/player/99532/rira-kawashima,https://bwfbadminton.com/player/65638/saori-ozaki","99532, 65638"
86,PER / PER,"Ines Lucia CASTILLO SALAZAR, Paula LA TORRE REGAL",0,17 - 19,"$1,422.36","14,580 / 9","https://bwfbadminton.com/player/79258/ines-lucia-castillo-salazar,https://bwfbadminton.com/player/95819/paula-la-torre-regal","79258, 95819"
87,KOR / KOR,"KIM Hyerin, BAEK Ha Na",0,6 - 3,"$64,133.11","14,550 / 3","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/56706/baek-ha-na","57824, 56706"
88,CHN / CHN,"CHEN Lu, XU Ya",0,8 - 5,"$19,203.13","14,400 / 5","https://bwfbadminton.com/player/72349/chen-lu,https://bwfbadminton.com/player/67270/xu-ya","72349, 67270"
89,AUS / AUS,"Setyana MAPASA, Gronya SOMERVILLE",0,68 - 30,"$29,911.29","14,334 / 4","https://bwfbadminton.com/player/77441/setyana-mapasa,https://bwfbadminton.com/player/58488/gronya-somerville","77441, 58488"
90,IND / IND,"Rutaparna PANDA, Arathi Sara SUNIL",0,7 - 6,"$6,786.42","13,510 / 7","https://bwfbadminton.com/player/80547/rutaparna-panda,https://bwfbadminton.com/player/97262/arathi-sara-sunil","80547, 97262"
91,INA / INA,"Yulfira BARKAH, Rosyita Eka PUTRI SARI",0,4 - 6,"$39,030.66","13,450 / 6","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/80851/rosyita-eka-putri-sari","77784, 80851"
92,JPN / JPN,"Asumi KUGO, Megumi YOKOYAMA",0,39 - 11,"$16,000.22","13,450 / 4","https://bwfbadminton.com/player/83347/asumi-kugo,https://bwfbadminton.com/player/86725/megumi-yokoyama","83347, 86725"
93,FRA / FRA,"Vimala HERIAU, Margot LAMBERT",+17,22 - 12,$700.00,"13,280 / 9","https://bwfbadminton.com/player/90317/vimala-heriau,https://bwfbadminton.com/player/99891/margot-lambert","90317, 99891"
94,TPE / TPE,"HSU Ya Ching, HU Ling Fang",+1,3 - 5,"$35,263.07","13,150 / 5","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/87176/hu-ling-fang","74561, 87176"
95,IND / IND,"Pooja DANDU, SANJANA SANTOSH",+1,8 - 6,"$4,481.50","12,760 / 7","https://bwfbadminton.com/player/63677/pooja-dandu,https://bwfbadminton.com/player/83690/sanjana-santosh","63677, 83690"
96,MAS /  / MAS,"SOONG Fie Cho, TEE Jing Yi",-16,27 - 11,"$27,497.70","12,510 / 4","https://bwfbadminton.com/player/55470/soong-fie-cho,https://bwfbadminton.com/player/53153/tee-jing-yi","55470, 53153"
97,THA / THA,"Kittipak DUBTHUK, Natcha SAENGCHOTE",0,21 - 10,"$7,540.16","12,490 / 4","https://bwfbadminton.com/player/81168/kittipak-dubthuk,https://bwfbadminton.com/player/74490/natcha-saengchote","81168, 74490"
98,THA / THA,"Benyapa AIMSAARD, Nuntakarn AIMSAARD",0,12 - 15,"$2,564.24","12,410 / 6","https://bwfbadminton.com/player/80871/benyapa-aimsaard,https://bwfbadminton.com/player/79198/nuntakarn-aimsaard","80871, 79198"
99,JPN / JPN,"Sayaka HOBARA, Natsuki SONE",0,10 - 7,"$2,159.60","12,350 / 6","https://bwfbadminton.com/player/59014/sayaka-hobara,https://bwfbadminton.com/player/83607/natsuki-sone","59014, 83607"
100,CHN / CHN,"HUANG Dong Ping, ZHENG Yu",0,7 - 2,"$88,403.77","12,236 / 2","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/85331/zheng-yu","89426, 85331"
101,SCO / SCO,"Eleanor O'DONNELL, Ciara TORRANCE",0,8 - 9,"$1,774.99","12,150 / 8","https://bwfbadminton.com/player/79334/eleanor-o-donnell,https://bwfbadminton.com/player/92277/ciara-torrance","79334, 92277"
102,HKG / HKG,"NG Shiu Yee, WU Yi Ting",0,5 - 7,"$3,252.84","12,110 / 7","https://bwfbadminton.com/player/94120/ng-shiu-yee,https://bwfbadminton.com/player/64298/wu-yi-ting","94120, 64298"
103,KOR / KOR,"KIM Hye Jeong, KIM Soyeong",0,8 - 3,"$110,583.73","11,910 / 3","https://bwfbadminton.com/player/83419/kim-hye-jeong,https://bwfbadminton.com/player/55874/kim-soyeong","83419, 55874"
104,CAN / CAN,"Michelle TONG, Josephine WU",0,11 - 17,"$2,049.97","11,845 / 5","https://bwfbadminton.com/player/90621/michelle-tong,https://bwfbadminton.com/player/86226/josephine-wu","90621, 86226"
105,JPN / JPN,"Erina HONDA, Nozomi SHIMIZU",+1,27 - 5,"$8,185.36","11,710 / 4","https://bwfbadminton.com/player/95283/erina-honda,https://bwfbadminton.com/player/90442/nozomi-shimizu","95283, 90442"
106,GER / GER,"Lisa KAMINSKI, Hannah POHL",+1,15 - 41,$824.99,"11,700 / 8","https://bwfbadminton.com/player/81374/lisa-kaminski,https://bwfbadminton.com/player/78338/hannah-pohl","81374, 78338"
107,MAS / MAS,"CHOW Mei Kuan, Vivian HOO",+1,16 - 5,"$111,535.00","11,700 / 3","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/54149/vivian-hoo","12411, 54149"
108,TPE / TPE,"CHANG Hsin Tien, CHENG Chi Ya",+1,3 - 7,"$10,566.34","11,600 / 6","https://bwfbadminton.com/player/87726/chang-hsin-tien,https://bwfbadminton.com/player/92339/cheng-chi-ya","87726, 92339"
109,KOR / KOR,"CHAE YuJung, KIM Soyeong",+2,48 - 31,"$157,427.45","11,460 / 4","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/55874/kim-soyeong","93074, 55874"
110,LTU / LTU,"Vytaute FOMKINAITE, Gerda VOITECHOVSKAJA",+2,17 - 46,$222.00,"11,432 / 16","https://bwfbadminton.com/player/72367/vytaute-fomkinaite,https://bwfbadminton.com/player/53814/gerda-voitechovskaja","72367, 53814"
111,SLO / SLO,"Iza SALEHAR, Lia SALEHAR",-6,14 - 27,$0.00,"11,404 / 11","https://bwfbadminton.com/player/84389/iza-salehar,https://bwfbadminton.com/player/99177/lia-salehar","84389, 99177"
112,TPE / TPE,"KUO Yu  Wen, LIN Wan Ching",+1,7 - 8,"$7,420.59","11,332 / 6","https://bwfbadminton.com/player/86442/kuo-yu-wen,https://bwfbadminton.com/player/74686/lin-wan-ching","86442, 74686"
113,FIN / FIN,"Jenny NYSTROM, Sonja PEKKOLA",+1,25 - 30,"$1,397.12","11,317 / 9","https://bwfbadminton.com/player/64110/jenny-nystrom,https://bwfbadminton.com/player/99619/sonja-pekkola","64110, 99619"
114,IND / IND,"Simran SINGHI, Ritika THAKER",+2,13 - 8,$939.24,"11,100 / 6","https://bwfbadminton.com/player/75190/simran-singhi,https://bwfbadminton.com/player/88389/ritika-thaker","75190, 88389"
115,BLR / BLR,"Anastasiya CHERNIAVSKAYA, Alesia ZAITSAVA",+2,26 - 41,$360.75,"11,079 / 11","https://bwfbadminton.com/player/94400/anastasiya-cherniavskaya,https://bwfbadminton.com/player/52294/alesia-zaitsava","94400, 52294"
116,JPN / JPN,"Chisato HOSHI, Kie NAKANISHI",+2,10 - 1,"$17,765.81","11,020 / 3","https://bwfbadminton.com/player/65751/chisato-hoshi,https://bwfbadminton.com/player/87428/kie-nakanishi","65751, 87428"
117,GER / GER,"Annabella JAEGER, Stine KÜSPERT",+2,8 - 7,"$1,224.98","10,950 / 7","https://bwfbadminton.com/player/56675/annabella-jaeger,https://bwfbadminton.com/player/78795/stine-kUespert","56675, 78795"
