rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,CHN / CHN,"CHEN Qing Chen, JIA Yi Fan",0,212 - 61,"$1,034,172.51","100,110 / 20","https://bwfbadminton.com/player/94125/chen-qing-chen,https://bwfbadminton.com/player/65144/jia-yi-fan","94125, 65144"
2,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",0,153 - 59,"$504,079.98","93,233 / 20","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
3,JPN / JPN,"Yuki FUKUSHIMA, Sayaka HIROTA",0,210 - 68,"$829,667.73","91,452 / 21","https://bwfbadminton.com/player/71023/yuki-fukushima,https://bwfbadminton.com/player/94519/sayaka-hirota","71023, 94519"
4,KOR / KOR,"LEE Sohee, SHIN Seungchan",0,183 - 88,"$833,083.11","76,260 / 19","https://bwfbadminton.com/player/91292/lee-sohee,https://bwfbadminton.com/player/87473/shin-seungchan","91292, 87473"
5,KOR / KOR,"KIM Soyeong, KONG Heeyong",0,75 - 32,"$374,755.62","75,820 / 23","https://bwfbadminton.com/player/55874/kim-soyeong,https://bwfbadminton.com/player/71391/kong-heeyong","55874, 71391"
6,CHN / CHN,"DU Yue, LI Yin Hui",0,86 - 46,"$276,758.78","74,929 / 22","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/82249/li-yin-hui","65984, 82249"
7,JPN / JPN,"Misaki MATSUTOMO, Ayaka TAKAHASHI",0,410 - 146,"$1,360,668.48","74,062 / 21","https://bwfbadminton.com/player/43851/misaki-matsutomo,https://bwfbadminton.com/player/16981/ayaka-takahashi","43851, 16981"
8,INA / INA,"Greysia POLII, Apriyani RAHAYU",0,111 - 48,"$573,931.90","71,705 / 20","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/81462/apriyani-rahayu","14729, 81462"
9,CHN / CHN,"LI Wen Mei, ZHENG Yu",0,40 - 27,"$114,230.68","59,670 / 22","https://bwfbadminton.com/player/78837/li-wen-mei,https://bwfbadminton.com/player/85331/zheng-yu","78837, 85331"
10,KOR / KOR,"CHANG Ye Na, KIM Hyerin",0,41 - 19,"$423,339.35","59,320 / 16","https://bwfbadminton.com/player/54361/chang-ye-na,https://bwfbadminton.com/player/57824/kim-hyerin","54361, 57824"
11,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",0,89 - 34,"$144,704.27","58,720 / 15","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
12,THA / THA,"Jongkolphan KITITHARAKUL, Rawinda PRAJONGJAI",0,159 - 117,"$268,317.90","58,637 / 24","https://bwfbadminton.com/player/24686/jongkolphan-kititharakul,https://bwfbadminton.com/player/84669/rawinda-prajongjai","24686, 84669"
13,KOR / KOR,"BAEK Ha Na, JUNG Kyung Eun",0,34 - 13,"$433,580.76","58,160 / 16","https://bwfbadminton.com/player/56706/baek-ha-na,https://bwfbadminton.com/player/16745/jung-kyung-eun","56706, 16745"
14,BUL / BUL,"Gabriela STOEVA, Stefani STOEVA",0,282 - 120,"$234,292.28","52,000 / 19","https://bwfbadminton.com/player/43840/gabriela-stoeva,https://bwfbadminton.com/player/46169/stefani-stoeva","43840, 46169"
