rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,INA / INA,"Marcus Fernaldi GIDEON, Kevin Sanjaya SUKAMULJO",0,111 - 36,"$619,731.09","96,987 / 13","https://bwfbadminton.com/player/26394/marcus-fernaldi-gideon,https://bwfbadminton.com/player/80057/kevin-sanjaya-sukamuljo","26394, 80057"
2,DEN /  / DEN,"Mathias BOE, Carsten MOGENSEN",0,419 - 130,"$1,017,335.86","82,724 / 16","https://bwfbadminton.com/player/50292/mathias-boe,https://bwfbadminton.com/player/51304/carsten-mogensen","50292, 51304"
3,CHN / CHN,"LI Jun Hui, LIU Yu Chen",0,132 - 56,"$308,817.50","78,241 / 16","https://bwfbadminton.com/player/79059/li-jun-hui,https://bwfbadminton.com/player/93367/liu-yu-chen","79059, 93367"
4,CHN / CHN,"LIU Cheng, ZHANG Nan",0,48 - 17,"$386,009.99","77,706 / 17","https://bwfbadminton.com/player/95396/liu-cheng,https://bwfbadminton.com/player/35357/zhang-nan","95396, 35357"
5,JPN / JPN,"Takeshi KAMURA, Keigo SONODA",0,168 - 93,"$296,290.23","71,725 / 18","https://bwfbadminton.com/player/70969/takeshi-kamura,https://bwfbadminton.com/player/90623/keigo-sonoda","70969, 90623"
6,DEN /  / DEN,"Mads CONRAD-PETERSEN, Mads Pieler KOLDING",0,169 - 80,"$250,127.39","64,171 / 16","https://bwfbadminton.com/player/42722/mads-conrad-petersen,https://bwfbadminton.com/player/52958/mads-pieler-kolding","42722, 52958"
7,TPE / TPE,"LEE Jhe-Huei, LEE Yang",0,80 - 50,"$109,732.49","56,238 / 21","https://bwfbadminton.com/player/99102/lee-jhe-huei,https://bwfbadminton.com/player/69448/lee-yang","99102, 69448"
8,RUS / RUS,"Vladimir IVANOV, Ivan SOZONOV",0,244 - 110,"$205,073.46","55,000 / 16","https://bwfbadminton.com/player/53924/vladimir-ivanov,https://bwfbadminton.com/player/67068/ivan-sozonov","53924, 67068"
9,TPE / TPE,"CHEN Hung Ling, WANG Chi-Lin",0,96 - 69,"$144,304.47","53,454 / 21","https://bwfbadminton.com/player/53613/chen-hung-ling,https://bwfbadminton.com/player/96514/wang-chi-lin","53613, 96514"
10,JPN / JPN,"Takuto INOUE, Yuki KANEKO",0,92 - 53,"$66,662.36","53,390 / 16","https://bwfbadminton.com/player/59419/takuto-inoue,https://bwfbadminton.com/player/95761/yuki-kaneko","59419, 95761"
11,TPE / TPE,"LU Ching Yao, YANG Po Han",0,64 - 28,"$61,897.37","51,970 / 23","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/59709/yang-po-han","56746, 59709"
12,INA / INA,"Angga PRATAMA, Ricky KARANDASUWARDI",0,92 - 48,"$220,625.59","50,582 / 13","https://bwfbadminton.com/player/61855/angga-pratama,https://bwfbadminton.com/player/66493/ricky-karandasuwardi","61855, 66493"
13,DEN / DEN,"Kim ASTRUP, Anders Skaarup RASMUSSEN",0,146 - 87,"$128,375.49","49,390 / 16","https://bwfbadminton.com/player/92980/kim-astrup,https://bwfbadminton.com/player/44414/anders-skaarup-rasmussen","92980, 44414"
14,CHN / CHN,"HUANG Kai Xiang, WANG Yi Lyu",0,31 - 18,"$87,760.62","48,250 / 12","https://bwfbadminton.com/player/83797/huang-kai-xiang,https://bwfbadminton.com/player/99452/wang-yi-lyu","83797, 99452"
15,INA / INA,"Mohammad AHSAN, Rian Agung SAPUTRO",0,22 - 12,"$399,973.76","48,160 / 12","https://bwfbadminton.com/player/52749/mohammad-ahsan,https://bwfbadminton.com/player/60692/rian-agung-saputro","52749, 60692"
16,INA / INA,"Berry ANGRIAWAN, Hardianto HARDIANTO",0,25 - 11,"$70,704.19","47,890 / 13","https://bwfbadminton.com/player/23374/berry-angriawan,https://bwfbadminton.com/player/69003/hardianto-hardianto","23374, 69003"
17,INA / INA,"Fajar ALFIAN, Muhammad Rian ARDIANTO",0,77 - 38,"$51,509.12","46,660 / 16","https://bwfbadminton.com/player/88876/fajar-alfian,https://bwfbadminton.com/player/91130/muhammad-rian-ardianto","88876, 91130"
18,JPN / JPN,"Takuro HOKI, Yugo KOBAYASHI",0,58 - 45,"$52,955.10","44,870 / 16","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/67903/yugo-kobayashi","81657, 67903"
19,TPE / TPE,"LIAO Min Chun, SU Ching Heng",0,46 - 15,"$41,605.84","43,420 / 14","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/88829/su-ching-heng","53230, 88829"
20,INA / MAS,"Hendra SETIAWAN, TAN Boon Heong",0,28 - 18,"$713,297.76","43,190 / 18","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52703/tan-boon-heong","51074, 52703"
21,THA / THA,"Bodin ISARA, Nipitphon PHUANGPHUAPET",0,67 - 44,"$126,369.72","42,458 / 13","https://bwfbadminton.com/player/75983/bodin-isara,https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet","75983, 30342"
22,DEN / DEN,"Mathias CHRISTIANSEN, David DAUGAARD",0,92 - 53,"$42,387.00","39,920 / 15","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/59436/david-daugaard","99521, 59436"
