rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,INA / INA,"Marcus Fernaldi GIDEON, Kevin Sanjaya SUKAMULJO",0,208 - 47,"$1,320,588.59","102,153 / 17","https://bwfbadminton.com/player/26394/marcus-fernaldi-gideon,https://bwfbadminton.com/player/80057/kevin-sanjaya-sukamuljo","26394, 80057"
2,INA / INA,"Hendra SETIAWAN, Mohammad AHSAN",0,225 - 68,"$1,052,548.76","83,537 / 19","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52749/mohammad-ahsan","51074, 52749"
3,CHN / CHN,"LI Jun Hui, LIU Yu Chen",0,205 - 77,"$645,106.26","81,420 / 17","https://bwfbadminton.com/player/79059/li-jun-hui,https://bwfbadminton.com/player/93367/liu-yu-chen","79059, 93367"
4,JPN / JPN,"Takeshi KAMURA, Keigo SONODA",0,243 - 123,"$549,322.73","78,923 / 20","https://bwfbadminton.com/player/70969/takeshi-kamura,https://bwfbadminton.com/player/90623/keigo-sonoda","70969, 90623"
5,JPN / JPN,"Hiroyuki ENDO, Yuta WATANABE",0,71 - 42,"$416,086.47","72,603 / 21","https://bwfbadminton.com/player/54026/hiroyuki-endo,https://bwfbadminton.com/player/58240/yuta-watanabe","54026, 58240"
6,CHN / CHN,"HAN Cheng Kai, ZHOU Hao Dong",0,74 - 43,"$176,850.02","70,137 / 20","https://bwfbadminton.com/player/66491/han-cheng-kai,https://bwfbadminton.com/player/61160/zhou-hao-dong","66491, 61160"
7,INA / INA,"Fajar ALFIAN, Muhammad Rian ARDIANTO",0,138 - 63,"$190,257.88","67,545 / 18","https://bwfbadminton.com/player/88876/fajar-alfian,https://bwfbadminton.com/player/91130/muhammad-rian-ardianto","88876, 91130"
8,DEN / DEN,"Kim ASTRUP, Anders Skaarup RASMUSSEN",0,194 - 116,"$291,043.01","66,909 / 18","https://bwfbadminton.com/player/92980/kim-astrup,https://bwfbadminton.com/player/44414/anders-skaarup-rasmussen","92980, 44414"
9,TPE / TPE,"LEE Yang, WANG Chi-Lin",+1,33 - 12,"$266,655.87","55,678 / 15","https://bwfbadminton.com/player/69448/lee-yang,https://bwfbadminton.com/player/96514/wang-chi-lin","69448, 96514"
10,MAS / MAS,"Aaron CHIA, SOH Wooi Yik",+1,53 - 31,"$82,900.35","55,531 / 19","https://bwfbadminton.com/player/56203/aaron-chia,https://bwfbadminton.com/player/99389/soh-wooi-yik","56203, 99389"
11,CHN / CHN,"HE Ji Ting, TAN Qiang",+1,56 - 39,"$97,273.74","55,250 / 17","https://bwfbadminton.com/player/59673/he-ji-ting,https://bwfbadminton.com/player/58678/tan-qiang","59673, 58678"
12,IND / IND,"Satwiksairaj RANKIREDDY, Chirag SHETTY",-3,80 - 48,"$93,719.60","54,830 / 13","https://bwfbadminton.com/player/72435/satwiksairaj-rankireddy,https://bwfbadminton.com/player/70500/chirag-shetty","72435, 70500"
13,JPN / JPN,"Takuro HOKI, Yugo KOBAYASHI",0,84 - 69,"$127,060.12","54,376 / 18","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/67903/yugo-kobayashi","81657, 67903"
14,MAS / MAS,"GOH V Shem, TAN Wee Kiong",0,172 - 84,"$421,356.83","53,480 / 18","https://bwfbadminton.com/player/54805/goh-v-shem,https://bwfbadminton.com/player/52071/tan-wee-kiong","54805, 52071"
15,TPE / TPE,"LIAO Min Chun, SU Ching Heng",0,82 - 51,"$135,218.34","52,676 / 25","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/88829/su-ching-heng","53230, 88829"
16,KOR / KOR,"KO Sung Hyun, SHIN Baekcheol",0,138 - 50,"$534,906.47","49,880 / 13","https://bwfbadminton.com/player/88094/ko-sung-hyun,https://bwfbadminton.com/player/54785/shin-baekcheol","88094, 54785"
17,ENG / ENG,"Marcus ELLIS, Chris LANGRIDGE",0,132 - 73,"$104,894.19","49,284 / 19","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/51624/chris-langridge","71349, 51624"
18,TPE / TPE,"CHEN Hung Ling, WANG Chi-Lin",0,132 - 90,"$315,351.36","48,720 / 10","https://bwfbadminton.com/player/53613/chen-hung-ling,https://bwfbadminton.com/player/96514/wang-chi-lin","53613, 96514"
19,TPE / TPE,"LU Ching Yao, YANG Po Han",0,99 - 64,"$108,734.87","46,463 / 26","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/59709/yang-po-han","56746, 59709"
20,MAS / MAS,"ONG Yew Sin, TEO Ee Yi",0,70 - 51,"$92,784.06","45,261 / 20","https://bwfbadminton.com/player/84064/ong-yew-sin,https://bwfbadminton.com/player/99066/teo-ee-yi","84064, 99066"
21,JPN /  / JPN,"Takuto INOUE, Yuki KANEKO",0,122 - 85,"$157,399.86","43,917 / 20","https://bwfbadminton.com/player/59419/takuto-inoue,https://bwfbadminton.com/player/95761/yuki-kaneko","59419, 95761"
22,GER / GER,"Mark LAMSFUSS, Marvin SEIDEL",0,81 - 57,"$43,048.03","43,635 / 22","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/64909/marvin-seidel","68045, 64909"
23,KOR / KOR,"CHOI SolGyu, SEO Seungjae",0,32 - 11,"$77,716.88","43,599 / 12","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/66513/seo-seungjae","67810, 66513"
