rank,rank_change,prev_rank,country,player1,player2,member_id1,member_id2,points,tournaments,profile_link1,profile_link2
1,0,1,INA/INA,Marcus Fernaldi GIDEON,Kevin Sanjaya SUKAMULJO,26394,80057,101683,15,https://bwf.tournamentsoftware.com/player-profile/C42F248B-23E4-405C-9FA2-53162D3543BF,https://bwf.tournamentsoftware.com/player-profile/FACEF270-27C0-4016-91C9-3E0D4A1ACE9F
2,0,2,CHN/CHN,LI Jun Hui,LIU Yu Chen,79059,93367,82835,15,https://bwf.tournamentsoftware.com/player-profile/1F898834-DB71-4138-9CE7-CC4C74CE3F53,https://bwf.tournamentsoftware.com/player-profile/1F2680FC-C5A6-498D-84CC-B806CFA4F979
3,0,3,JPN/JPN,Takeshi KAMURA,Keigo SONODA,70969,90623,82346,18,https://bwf.tournamentsoftware.com/player-profile/1A0C8AAC-EB40-4FFA-A7F1-A80D302AF278,https://bwf.tournamentsoftware.com/player-profile/94697FE7-097F-4982-9316-A8A642E17CD5
4,0,4,INA/INA,Hendra SETIAWAN,Mohammad AHSAN,51074,52749,71330,17,https://bwf.tournamentsoftware.com/player-profile/6DF78DE2-EE8D-4C31-A7FF-66BE2FCEE6A7,https://bwf.tournamentsoftware.com/player-profile/8EDADE5C-6AB4-4BFD-88E3-E27D9757754E
5,0,5,JPN/JPN,Hiroyuki ENDO,Yuta WATANABE,54026,58240,68670,19,https://bwf.tournamentsoftware.com/player-profile/11A1D4BB-444C-4BB2-9697-8F916B9C2443,https://bwf.tournamentsoftware.com/player-profile/A91C07A5-260D-49D1-B689-19ABBF69B703
6,3,9,CHN/CHN,HAN Cheng Kai,ZHOU Hao Dong,66491,61160,68471,19,https://bwf.tournamentsoftware.com/player-profile/FBB85AC2-16DE-4AB0-8657-2B5A28317C8B,https://bwf.tournamentsoftware.com/player-profile/2F7879BF-6AEC-441E-A81A-20A6030BACA0
7,1,8,INA/INA,Fajar ALFIAN,Muhammad Rian ARDIANTO,88876,91130,67855,17,https://bwf.tournamentsoftware.com/player-profile/4DC4B6C0-E9DC-41E9-845C-269C1C481FEE,https://bwf.tournamentsoftware.com/player-profile/05F0D1E2-A0AF-43D1-AB29-15FE6B97B3FA
8,-2,6,TPE/TPE,CHEN Hung Ling,WANG Chi-Lin,53613,96514,67651,18,https://bwf.tournamentsoftware.com/player-profile/9621265B-FAA8-4DDA-9744-0FF29AB75436,https://bwf.tournamentsoftware.com/player-profile/56CD6D77-F9AF-420C-98F1-463099815B72
9,-2,7,DEN/DEN,Kim ASTRUP,Anders Skaarup RASMUSSEN,92980,44414,67080,19,https://bwf.tournamentsoftware.com/player-profile/C4BD6962-278F-4174-A423-8B4E88BB7943,https://bwf.tournamentsoftware.com/player-profile/D5B8BBD3-5350-4C7C-8F72-81DB2A0A7291
10,0,10,CHN/CHN,LIU Cheng,ZHANG Nan,95396,35357,60590,15,https://bwf.tournamentsoftware.com/player-profile/117603D2-F411-43F5-A285-B70A46606168,https://bwf.tournamentsoftware.com/player-profile/61649DF4-7F24-42D0-854D-1332B21E4A9D
11,1,12,CHN/CHN,HE Ji Ting,TAN Qiang,59673,58678,60060,17,https://bwf.tournamentsoftware.com/player-profile/43A9897D-EDE5-4AFB-A9E4-7822C7DE272F,https://bwf.tournamentsoftware.com/player-profile/2BE719E8-AF44-4F2C-BAE5-B3A01DD66EE6
12,-1,11,JPN/JPN,Takuto INOUE,Yuki KANEKO,59419,95761,58727,19,https://bwf.tournamentsoftware.com/player-profile/5860C2A9-D0B5-40DD-A1B4-C091E33A7018,https://bwf.tournamentsoftware.com/player-profile/A0B29E23-86CB-45FF-90AA-B5860141315F
13,1,14,TPE/TPE,LIAO Min Chun,SU Ching Heng,53230,88829,57934,21,https://bwf.tournamentsoftware.com/player-profile/A4B63FF9-F070-45AB-86F6-F69B892DA2F4,https://bwf.tournamentsoftware.com/player-profile/43B57BDB-F693-452F-A1BB-B35A9F273C9D
14,-1,13,MAS/MAS,GOH V Shem,TAN Wee Kiong,54805,52071,56374,15,https://bwf.tournamentsoftware.com/player-profile/17EE3062-7C2F-422C-AEEF-2DF357D585C3,https://bwf.tournamentsoftware.com/player-profile/D5108C6D-9FC3-42ED-A458-C503790E140B
15,0,15,MAS/MAS,Aaron CHIA,SOH Wooi Yik,56203,99389,54920,17,https://bwf.tournamentsoftware.com/player-profile/4AA2A824-4927-418E-8670-4414838C8784,https://bwf.tournamentsoftware.com/player-profile/9B88428D-188B-4A36-9129-EF58585DAB37
16,0,16,INA/INA,Berry ANGRIAWAN,Hardianto HARDIANTO,23374,69003,49240,17,https://bwf.tournamentsoftware.com/player-profile/69C52627-D04B-4DC9-AE95-B0D190F4D708,https://bwf.tournamentsoftware.com/player-profile/457FD1A8-5F55-4158-BD1C-CCAF8C8667BE
17,0,17,ENG/ENG,Marcus ELLIS,Chris LANGRIDGE,71349,51624,48642,17,https://bwf.tournamentsoftware.com/player-profile/756004F0-C229-44DC-919A-40B08672EFD0,https://bwf.tournamentsoftware.com/player-profile/21E8F31D-D422-41E7-B21B-49707DD2CA45
