rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
12,TPE / TPE,"CHEN Hung Ling, WANG Chi-Lin",0,55 - 43,"$125,396.97","51,244 / 22","https://bwfbadminton.com/player/53613/chen-hung-ling,https://bwfbadminton.com/player/96514/wang-chi-lin","53613, 96514"
13,DEN / DEN,"Kim ASTRUP, Anders Skaarup RASMUSSEN",0,110 - 66,"$106,132.99","50,400 / 15","https://bwfbadminton.com/player/92980/kim-astrup,https://bwfbadminton.com/player/44414/anders-skaarup-rasmussen","92980, 44414"
14,CHN /  / CHN,"HUANG Kai Xiang, WANG Yi Lyu",0,0 - 0,"$78,858.12","50,300 / 15","https://bwfbadminton.com/player/83797/huang-kai-xiang,https://bwfbadminton.com/player/99452/wang-yi-lyu","83797, 99452"
15,THA / THA,"Bodin ISARA, Nipitphon PHUANGPHUAPET",0,42 - 26,"$123,913.46","49,478 / 13","https://bwfbadminton.com/player/75983/bodin-isara,https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet","75983, 30342"
16,TPE / TPE,"LU Ching Yao, YANG Po Han",0,0 - 0,"$51,284.87","49,080 / 21","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/59709/yang-po-han","56746, 59709"
17,INA / INA,"Fajar ALFIAN, Muhammad Rian ARDIANTO",0,42 - 18,"$44,236.62","46,070 / 15","https://bwfbadminton.com/player/88876/fajar-alfian,https://bwfbadminton.com/player/91130/muhammad-rian-ardianto","88876, 91130"
18,ENG / ENG,"Marcus ELLIS, Chris LANGRIDGE",0,50 - 28,"$58,697.95","45,425 / 14","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/51624/chris-langridge","71349, 51624"
19,DEN / DEN,"Mathias CHRISTIANSEN, David DAUGAARD",0,65 - 33,"$37,894.50","42,470 / 15","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/59436/david-daugaard","99521, 59436"
20,JPN / JPN,"Takuro HOKI, Yugo KOBAYASHI",0,34 - 21,"$32,827.60","42,050 / 14","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/67903/yugo-kobayashi","81657, 67903"
21,THA / THA,"Dechapol PUAVARANUKROH, Kittinupong KEDREN",0,44 - 45,"$30,157.20","41,791 / 16","https://bwfbadminton.com/player/61731/dechapol-puavaranukroh,https://bwfbadminton.com/player/73633/kittinupong-kedren","61731, 73633"
22,MAS / MAS,"ONG Yew Sin, TEO Ee Yi",0,19 - 4,"$34,554.06","40,145 / 13","https://bwfbadminton.com/player/84064/ong-yew-sin,https://bwfbadminton.com/player/99066/teo-ee-yi","84064, 99066"
23,INA / INA,"Berry ANGRIAWAN, Hardianto HARDIANTO",0,0 - 0,"$74,361.44","40,000 / 8","https://bwfbadminton.com/player/23374/berry-angriawan,https://bwfbadminton.com/player/69003/hardianto-hardianto","23374, 69003"
24,JPN / JPN,"Takuto INOUE, Yuki KANEKO",+1,49 - 32,"$37,101.12","38,990 / 15","https://bwfbadminton.com/player/59419/takuto-inoue,https://bwfbadminton.com/player/95761/yuki-kaneko","59419, 95761"
25,INA / MAS,"Hendra SETIAWAN, TAN Boon Heong",-1,0 - 0,"$706,829.00","38,830 / 12","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52703/tan-boon-heong","51074, 52703"
26,MAS / MAS,"CHOOI Kah Ming, LOW Juan Shen",0,0 - 0,"$24,772.43","36,190 / 11","https://bwfbadminton.com/player/65113/chooi-kah-ming,https://bwfbadminton.com/player/93757/low-juan-shen","65113, 93757"
27,GER / GER,"Jones Ralfy JANSEN, Josche ZURWONNE",0,10 - 1,"$23,459.35","35,248 / 15","https://bwfbadminton.com/player/88726/jones-ralfy-jansen,https://bwfbadminton.com/player/55514/josche-zurwonne","88726, 55514"
28,JPN / JPN,"Hiroyuki ENDO, Yuta WATANABE",0,0 - 0,"$164,755.23","35,102 / 11","https://bwfbadminton.com/player/54026/hiroyuki-endo,https://bwfbadminton.com/player/58240/yuta-watanabe","54026, 58240"
29,HKG / HKG,"LAW Cheuk Him, LEE Chun Hei Reginald",0,0 - 0,"$12,453.73","33,528 / 13","https://bwfbadminton.com/player/62282/law-cheuk-him,https://bwfbadminton.com/player/92609/lee-chun-hei-reginald","62282, 92609"
30,HKG / HKG,"OR Chin Chung, TANG Chun Man",0,19 - 21,"$12,415.61","33,193 / 15","https://bwfbadminton.com/player/75069/or-chin-chung,https://bwfbadminton.com/player/77689/tang-chun-man","75069, 77689"
31,INA / INA,"Mohammad AHSAN, Rian Agung SAPUTRO",0,0 - 0,"$386,055.00","32,920 / 9","https://bwfbadminton.com/player/52749/mohammad-ahsan,https://bwfbadminton.com/player/60692/rian-agung-saputro","52749, 60692"
32,SGP / SGP,"Danny Bawa CHRISNANTA, Hendra WIJAYA",0,17 - 11,"$40,904.46","31,422 / 22","https://bwfbadminton.com/player/66920/danny-bawa-chrisnanta,https://bwfbadminton.com/player/13803/hendra-wijaya","66920, 13803"
33,TPE / TPE,"LIAO Kuan Hao, LU Chia Pin",0,14 - 10,"$33,878.74","30,250 / 17","https://bwfbadminton.com/player/96645/liao-kuan-hao,https://bwfbadminton.com/player/86722/lu-chia-pin","96645, 86722"
34,GER / GER,"Mark LAMSFUSS, Marvin SEIDEL",0,21 - 11,"$5,255.01","30,214 / 10","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/64909/marvin-seidel","68045, 64909"
35,IND / IND,"Satwiksairaj RANKIREDDY, Chirag SHETTY",0,5 - 4,"$6,628.12","28,882 / 13","https://bwfbadminton.com/player/72435/satwiksairaj-rankireddy,https://bwfbadminton.com/player/70500/chirag-shetty","72435, 70500"
36,SGP / SGP,"HEE Yong Kai Terry, LOH Kean Hean",0,16 - 15,"$7,579.97","28,782 / 21","https://bwfbadminton.com/player/99181/hee-yong-kai-terry,https://bwfbadminton.com/player/85184/loh-kean-hean","99181, 85184"
37,MAS / MAS,"GOH Sze Fei, Nur IZZUDDIN",0,1 - 3,"$6,521.52","28,741 / 16","https://bwfbadminton.com/player/90768/goh-sze-fei,https://bwfbadminton.com/player/94814/nur-izzuddin","90768, 94814"
38,IND / IND,"ATTRI Manu, REDDY B. Sumeeth",+3,85 - 68,"$42,350.10","28,462 / 17","https://bwfbadminton.com/player/59803/attri-manu,https://bwfbadminton.com/player/24172/reddy-b-sumeeth","59803, 24172"
39,TPE / TPE,"LIAO Min Chun, SU Ching Heng",-1,0 - 0,"$26,230.84","28,190 / 10","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/88829/su-ching-heng","53230, 88829"
40,INA / INA,"Hendra Aprida GUNAWAN, Markis KIDO",-1,5 - 9,"$313,355.86","28,190 / 9","https://bwfbadminton.com/player/11401/hendra-aprida-gunawan,https://bwfbadminton.com/player/50420/markis-kido","11401, 50420"
41,DEN / DEN,"Frederik COLBERG, Rasmus FLADBERG",-1,0 - 0,"$8,735.24","27,850 / 12","https://bwfbadminton.com/player/92294/frederik-colberg,https://bwfbadminton.com/player/70937/rasmus-fladberg","92294, 70937"
42,CAN / ENG,"Peter BRIGGS, Tom WOLFENDEN",+6,41 - 24,"$11,011.49","27,720 / 13","https://bwfbadminton.com/player/29622/peter-briggs,https://bwfbadminton.com/player/94003/tom-wolfenden","29622, 94003"
43,RUS / RUS,"Evgenij DREMIN, Denis GRACHEV",-1,4 - 4,"$5,902.48","27,320 / 12","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53663/denis-grachev","11606, 53663"
44,BEL / BEL,"Matijs DIERICKX, Freek GOLINSKI",-1,87 - 107,"$9,802.46","27,080 / 18","https://bwfbadminton.com/player/93750/matijs-dierickx,https://bwfbadminton.com/player/55486/freek-golinski","93750, 55486"
45,GER / GER,"Raphael BECK, Peter KAESBAUER",-1,24 - 13,"$20,295.50","25,810 / 11","https://bwfbadminton.com/player/61139/raphael-beck,https://bwfbadminton.com/player/54440/peter-kaesbauer","61139, 54440"
46,THA / THA,"Trawut POTIENG, Nanthakarn YORDPHAISONG",-1,3 - 1,"$5,980.62","25,140 / 11","https://bwfbadminton.com/player/27776/trawut-potieng,https://bwfbadminton.com/player/77912/nanthakarn-yordphaisong","27776, 77912"
47,IND / IND,"M.R. ARJUN, Ramchandran SHLOK",-1,0 - 0,"$1,770.55","25,030 / 14","https://bwfbadminton.com/player/98935/m-r-arjun,https://bwfbadminton.com/player/75231/ramchandran-shlok","98935, 75231"
48,NED / NED,"Jacco ARENDS, Ruben JILLE",+5,0 - 0,"$10,495.11","24,690 / 11","https://bwfbadminton.com/player/67175/jacco-arends,https://bwfbadminton.com/player/93858/ruben-jille","67175, 93858"
49,RUS / RUS,"Konstantin ABRAMOV, Alexandr ZINCHENKO",-2,21 - 15,"$5,240.00","24,080 / 12","https://bwfbadminton.com/player/60635/konstantin-abramov,https://bwfbadminton.com/player/65143/alexandr-zinchenko","60635, 65143"
50,SWE / SWE,"Richard EIDESTEDT, Nico RUPONEN",-1,14 - 6,"$9,070.68","23,776 / 13","https://bwfbadminton.com/player/53849/richard-eidestedt,https://bwfbadminton.com/player/90714/nico-ruponen","53849, 90714"
51,IND / IND,"Francis ALWIN, KONA Tarun",-1,18 - 8,"$14,253.19","23,590 / 10","https://bwfbadminton.com/player/55444/francis-alwin,https://bwfbadminton.com/player/78073/kona-tarun","55444, 78073"
52,NED / NED,"Jelle MAAS, Robin TABELING",+2,0 - 0,"$7,489.62","23,071 / 13","https://bwfbadminton.com/player/93455/jelle-maas,https://bwfbadminton.com/player/66357/robin-tabeling","93455, 66357"
53,KOR / KOR,"CHUNG Eui Seok, KIM DukYoung",-2,5 - 5,"$12,588.09","22,250 / 8","https://bwfbadminton.com/player/99472/chung-eui-seok,https://bwfbadminton.com/player/93611/kim-dukyoung","99472, 93611"
54,IRL / IRL,"Joshua MAGEE, Sam MAGEE",-2,22 - 23,"$5,756.88","22,230 / 13","https://bwfbadminton.com/player/59068/joshua-magee,https://bwfbadminton.com/player/35374/sam-magee","59068, 35374"
55,SCO / SCO,"Martin CAMPBELL, Patrick MACHUGH",+1,58 - 47,"$4,343.99","21,403 / 17","https://bwfbadminton.com/player/42181/martin-campbell,https://bwfbadminton.com/player/75235/patrick-machugh","42181, 75235"
56,SCO / ENG,"Adam HALL, Peter MILLS",-1,0 - 0,"$21,573.00","21,320 / 9","https://bwfbadminton.com/player/85159/adam-hall,https://bwfbadminton.com/player/65233/peter-mills","85159, 65233"
57,THA / THA,"Tinn ISRIYANET, Kittisak NAMDASH",0,0 - 0,"$3,745.30","20,110 / 11","https://bwfbadminton.com/player/96699/tinn-isriyanet,https://bwfbadminton.com/player/65754/kittisak-namdash","96699, 65754"
58,AUS / AUS,"Matthew CHAU, Sawan SERASINGHE",+2,51 - 37,"$1,845.12","19,886 / 7","https://bwfbadminton.com/player/78695/matthew-chau,https://bwfbadminton.com/player/75157/sawan-serasinghe","78695, 75157"
59,MAS / MAS,"LEE Jian Yi, LIM Zhen Ting",+3,23 - 22,"$2,177.10","19,870 / 14","https://bwfbadminton.com/player/76033/lee-jian-yi,https://bwfbadminton.com/player/85310/lim-zhen-ting","76033, 85310"
60,POL / POL,"Milosz BOCHAT, Adam CWALINA",-2,0 - 0,"$46,495.30","19,640 / 10","https://bwfbadminton.com/player/72701/milosz-bochat,https://bwfbadminton.com/player/15358/adam-cwalina","72701, 15358"
61,CHN / CHN,"LU Kai, ZHENG Si Wei",-2,2 - 1,"$106,565.62","18,880 / 5","https://bwfbadminton.com/player/28549/lu-kai,https://bwfbadminton.com/player/83046/zheng-si-wei","28549, 83046"
62,MAS / MAS,"Chee Tean TAN, TAN Wee Gieen",-1,14 - 6,"$4,517.69","18,550 / 11","https://bwfbadminton.com/player/88408/chee-tean-tan,https://bwfbadminton.com/player/67677/tan-wee-gieen","88408, 67677"
63,AUT / AUT,"Dominik STIPSITS, Roman ZIRNWALD",+3,16 - 26,"$1,750.98","18,459 / 15","https://bwfbadminton.com/player/57556/dominik-stipsits,https://bwfbadminton.com/player/13231/roman-zirnwald","57556, 13231"
64,ENG / ENG,"Ben LANE, Sean VENDY",+3,18 - 11,$450.00,"18,210 / 14","https://bwfbadminton.com/player/76278/ben-lane,https://bwfbadminton.com/player/72478/sean-vendy","76278, 72478"
65,TPE / TPE,"PO Li-Wei, YANG Ming-Tse",-2,16 - 12,"$1,207.48","17,980 / 10","https://bwfbadminton.com/player/79052/po-li-wei,https://bwfbadminton.com/player/60516/yang-ming-tse","79052, 60516"
66,ENG / ENG,"Matthew NOTTINGHAM, Harley TOWLER",-2,27 - 17,"$9,711.26","17,970 / 8","https://bwfbadminton.com/player/92632/matthew-nottingham,https://bwfbadminton.com/player/56168/harley-towler","92632, 56168"
67,FRA / FRA,"Bastian KERSAUDY, Julien MAIO",-2,6 - 3,"$5,901.47","17,961 / 14","https://bwfbadminton.com/player/96121/bastian-kersaudy,https://bwfbadminton.com/player/73323/julien-maio","96121, 73323"
68,INA / INA,"Hendra SETIAWAN, Mohammad AHSAN",0,148 - 43,"$750,701.25","16,260 / 3","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52749/mohammad-ahsan","51074, 52749"
69,JPN / JPN,"Hiroki OKAMURA, Masayuki ONODERA",+6,1 - 1,"$1,015.00","16,080 / 7","https://bwfbadminton.com/player/86479/hiroki-okamura,https://bwfbadminton.com/player/91060/masayuki-onodera","86479, 91060"
70,MAS / MAS,"LIM Khim Wah, Jian Guo ONG",-1,8 - 5,"$68,904.36","15,930 / 6","https://bwfbadminton.com/player/54171/lim-khim-wah,https://bwfbadminton.com/player/52074/jian-guo-ong","54171, 52074"
71,MAS / MAS,"Nur Mohd Azriyn Ayub AZRIYN, Jagdish SINGH",+9,7 - 4,"$7,044.97","15,780 / 8","https://bwfbadminton.com/player/70443/nur-mohd-azriyn-ayub-azriyn,https://bwfbadminton.com/player/70707/jagdish-singh","70443, 70707"
72,POL / POL,"Pawel PRADZINSKI, Jan RUDZINSKI",-2,0 - 0,"$1,916.25","15,540 / 10","https://bwfbadminton.com/player/30038/pawel-pradzinski,https://bwfbadminton.com/player/50613/jan-rudzinski","30038, 50613"
73,ENG / ENG,"Christopher COLES, Gregory MAIRS",-2,0 - 0,"$4,819.74","15,400 / 9","https://bwfbadminton.com/player/30494/christopher-coles,https://bwfbadminton.com/player/58180/gregory-mairs","30494, 58180"
74,INA / INA,"Lukhi Apri NUGROHO, Tedi SUPRIADI",-2,1 - 1,"$2,405.62","15,340 / 9","https://bwfbadminton.com/player/58661/lukhi-apri-nugroho,https://bwfbadminton.com/player/87310/tedi-supriadi","58661, 87310"
75,KOR / KOR,"CHOI SolGyu, KIM Gi Jung",-2,0 - 0,"$206,151.11","15,235 / 5","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/39276/kim-gi-jung","67810, 39276"
76,TPE / TPE,"Wei Chen LIU, TSENG Min Hao",-2,0 - 0,"$11,125.60","15,180 / 9","https://bwfbadminton.com/player/71913/wei-chen-liu,https://bwfbadminton.com/player/71729/tseng-min-hao","71913, 71729"
77,JPN / JPN,"Kohei GONDO, Tatsuya WATANABE",+6,9 - 6,"$2,813.35","14,980 / 8","https://bwfbadminton.com/player/93569/kohei-gondo,https://bwfbadminton.com/player/79979/tatsuya-watanabe","93569, 79979"
78,INA / INA,"Hardianto HARDIANTO, Kenas Adi HARYANTO",-2,35 - 16,"$28,383.09","14,710 / 4","https://bwfbadminton.com/player/69003/hardianto-hardianto,https://bwfbadminton.com/player/76486/kenas-adi-haryanto","69003, 76486"
79,FRA / FRA,"Vanmael HERIAU, Florent RIANCHO",-2,0 - 0,"$1,920.00","14,400 / 12","https://bwfbadminton.com/player/76624/vanmael-heriau,https://bwfbadminton.com/player/24454/florent-riancho","76624, 24454"
80,FIN / FIN,"Henri AARNIO, Iikka HEINO",-2,10 - 6,$0.00,"14,216 / 13","https://bwfbadminton.com/player/62470/henri-aarnio,https://bwfbadminton.com/player/88856/iikka-heino","62470, 88856"
81,POL / POL,"Lukasz MOREN, Wojciech SZKUDLARCZYK",-2,138 - 78,"$27,954.30","14,070 / 7","https://bwfbadminton.com/player/15362/lukasz-moren,https://bwfbadminton.com/player/15359/wojciech-szkudlarczyk","15362, 15359"
82,DEN / DEN,"Kasper ANTONSEN, Frederik SØGAARD",-1,0 - 1,"$9,322.13","14,010 / 5","https://bwfbadminton.com/player/62261/kasper-antonsen,https://bwfbadminton.com/player/57731/frederik-s%C3%98gaard","62261, 57731"
83,MAS / MAS,"Thien How HOON, Kok Siang TEO",-1,10 - 7,"$73,725.44","13,870 / 5","https://bwfbadminton.com/player/15697/thien-how-hoon,https://bwfbadminton.com/player/54146/kok-siang-teo","15697, 54146"
84,MRI / MRI,"Aatish LUBAH, Georges Julien PAUL",0,19 - 16,"$1,136.00","13,800 / 8","https://bwfbadminton.com/player/66071/aatish-lubah,https://bwfbadminton.com/player/64839/georges-julien-paul","66071, 64839"
85,INA / INA,"Sabar Karyaman GUTAMA, Frengky Wijaya PUTRA",+3,5 - 2,$212.50,"13,740 / 11","https://bwfbadminton.com/player/87432/sabar-karyaman-gutama,https://bwfbadminton.com/player/88126/frengky-wijaya-putra","87432, 88126"
86,GER / GER,"Daniel BENZ, Andreas HEINZ",+13,2 - 4,"$9,730.00","13,600 / 10","https://bwfbadminton.com/player/53949/daniel-benz,https://bwfbadminton.com/player/88130/andreas-heinz","53949, 88130"
87,INA / INA,"Kenas Adi HARYANTO, Moh Reza Pahlevi ISFAHANI",+3,0 - 0,"$7,826.10","13,560 / 7","https://bwfbadminton.com/player/76486/kenas-adi-haryanto,https://bwfbadminton.com/player/86136/moh-reza-pahlevi-isfahani","76486, 86136"
88,ITA / ITA,"Lukas OSELE, Kevin STROBL",-3,2 - 5,"$1,115.00","13,210 / 13","https://bwfbadminton.com/player/72521/lukas-osele,https://bwfbadminton.com/player/64116/kevin-strobl","72521, 64116"
89,VIE / VIE,"BAO Minh, Bao Duc DUONG",+14,8 - 10,"$1,271.82","13,016 / 10","https://bwfbadminton.com/player/58193/bao-minh,https://bwfbadminton.com/player/54667/bao-duc-duong","58193, 54667"
90,IND / IND,"MANDIRAJU Anilkumar Raju, Venkat Gaurav PRASAD",-4,5 - 9,"$3,045.83","12,910 / 8","https://bwfbadminton.com/player/89860/mandiraju-anilkumar-raju,https://bwfbadminton.com/player/78600/venkat-gaurav-prasad","89860, 78600"
91,JPN / JPN,"Hiroyuki SAEKI, Ryota TAOHATA",-4,62 - 36,"$26,657.43","12,740 / 3","https://bwfbadminton.com/player/99559/hiroyuki-saeki,https://bwfbadminton.com/player/36009/ryota-taohata","99559, 36009"
92,KOR / KOR,"KIM Jaehwan, YOO Yeon Seong",-3,0 - 0,"$536,527.48","12,700 / 5","https://bwfbadminton.com/player/77618/kim-jaehwan,https://bwfbadminton.com/player/52273/yoo-yeon-seong","77618, 52273"
93,JPN / JPN,"Taiki SHIMADA, Yoshinori TAKEUCHI",-2,15 - 10,"$2,625.73","12,470 / 6","https://bwfbadminton.com/player/68120/taiki-shimada,https://bwfbadminton.com/player/89680/yoshinori-takeuchi","68120, 89680"
94,MAS / MAS,"Kien Keat KOO, TAN Boon Heong",-2,310 - 116,"$520,673.74","12,220 / 4","https://bwfbadminton.com/player/14288/kien-keat-koo,https://bwfbadminton.com/player/52703/tan-boon-heong","14288, 52703"
95,VIE / VIE,"Tuan Duc DO, Hong Nam PHAM",+10,22 - 14,"$1,008.36","12,188 / 8","https://bwfbadminton.com/player/50748/tuan-duc-do,https://bwfbadminton.com/player/67497/hong-nam-pham","50748, 67497"
96,GUA / GUA,"Ruben CASTELLANOS, Anibal MARROQUIN",-3,0 - 1,"$2,449.33","12,180 / 6","https://bwfbadminton.com/player/90459/ruben-castellanos,https://bwfbadminton.com/player/93965/anibal-marroquin","90459, 93965"
97,THA / THA,"Wannawat AMPUNSUWAN, Inkarat APISUK",-3,0 - 0,"$6,726.54","12,160 / 8","https://bwfbadminton.com/player/36214/wannawat-ampunsuwan,https://bwfbadminton.com/player/92863/inkarat-apisuk","36214, 92863"
98,TPE / TPE,"LEE Sheng Mu, LIN Chia Yu",-3,0 - 0,"$163,628.73","12,070 / 5","https://bwfbadminton.com/player/52931/lee-sheng-mu,https://bwfbadminton.com/player/66194/lin-chia-yu","52931, 66194"
99,DEN / DEN,"Mathias BAY-SMIDT, Frederik SØGAARD",-3,17 - 8,"$2,685.62","11,680 / 6","https://bwfbadminton.com/player/83680/mathias-bay-smidt,https://bwfbadminton.com/player/57731/frederik-s%C3%98gaard","83680, 57731"
100,IND / IND,"Vighnesh DEVLEKAR, Rohan KAPOOR",-3,3 - 2,"$1,021.24","11,630 / 7","https://bwfbadminton.com/player/63843/vighnesh-devlekar,https://bwfbadminton.com/player/60980/rohan-kapoor","63843, 60980"
101,INA / INA,"Wahyu Nayaka ARYA PANGKARYANIRA, Ade Yusuf SANTOSO",-3,65 - 43,"$49,477.48","11,555 / 6","https://bwfbadminton.com/player/59822/wahyu-nayaka-arya-pangkaryanira,https://bwfbadminton.com/player/74945/ade-yusuf-santoso","59822, 74945"
102,TTO / USA,"Nicholas BONKOWSKY, Mathew FOGARTY",+8,1 - 1,"$3,060.24","11,490 / 8","https://bwfbadminton.com/player/26459/nicholas-bonkowsky,https://bwfbadminton.com/player/11268/mathew-fogarty","26459, 11268"
103,RUS / RUS,"Rodion ALIMOV, Pavel KOTSARENKO",-3,0 - 2,"$1,138.75","11,470 / 7","https://bwfbadminton.com/player/99484/rodion-alimov,https://bwfbadminton.com/player/70806/pavel-kotsarenko","99484, 70806"
104,CHN / CHN,"HAN Cheng Kai, ZHOU Hao Dong",-3,8 - 6,"$6,505.00","11,470 / 3","https://bwfbadminton.com/player/66491/han-cheng-kai,https://bwfbadminton.com/player/61160/zhou-hao-dong","66491, 61160"
105,TPE / TPE,"LIN Shang Kai, YANG Po-Hsuan",-3,0 - 0,"$2,026.24","11,200 / 7","https://bwfbadminton.com/player/78283/lin-shang-kai,https://bwfbadminton.com/player/76275/yang-po-hsuan","78283, 76275"
106,BUL / BUL,"Daniel NIKOLOV, Ivan RUSEV",-2,12 - 6,$0.00,"10,901 / 9","https://bwfbadminton.com/player/70442/daniel-nikolov,https://bwfbadminton.com/player/98589/ivan-rusev","70442, 98589"
107,GER / GER,"Michael FUCHS, Johannes SCHOETTLER",-1,62 - 53,"$78,551.62","10,750 / 2","https://bwfbadminton.com/player/51263/michael-fuchs,https://bwfbadminton.com/player/51797/johannes-schoettler","51263, 51797"
108,NZL / DEN,"Oliver LEYDON-DAVIS, Lasse MØLHEDE",-1,0 - 0,"$7,579.37","10,470 / 5","https://bwfbadminton.com/player/27624/oliver-leydon-davis,https://bwfbadminton.com/player/60909/lasse-m%C3%98lhede","27624, 60909"
109,SVK / SVK,"Milan DRATVA, Matej HLINICAN",-1,0 - 0,$893.12,"10,320 / 8","https://bwfbadminton.com/player/68819/milan-dratva,https://bwfbadminton.com/player/50266/matej-hlinican","68819, 50266"
110,TPE / TPE,"Fang-Chih LEE, Fang-Jen LEE",-1,1 - 2,"$1,134.00","10,250 / 6","https://bwfbadminton.com/player/57424/fang-chih-lee,https://bwfbadminton.com/player/70231/fang-jen-lee","57424, 70231"
111,INA / INA,"Altof BARRIQ, Reinard DHANRIANO",+14,13 - 7,"$1,326.86","10,160 / 8","https://bwfbadminton.com/player/68961/altof-barriq,https://bwfbadminton.com/player/90553/reinard-dhanriano","68961, 90553"
112,SCO / SCO,"Alexander DUNN, Adam HALL",+11,4 - 1,"$3,695.25","10,160 / 5","https://bwfbadminton.com/player/67922/alexander-dunn,https://bwfbadminton.com/player/85159/adam-hall","67922, 85159"
113,NOR / NOR,"Fredrik KRISTENSEN, Jesper KRISTENSEN",-2,5 - 14,$0.00,"10,120 / 15","https://bwfbadminton.com/player/59716/fredrik-kristensen,https://bwfbadminton.com/player/90234/jesper-kristensen","59716, 90234"
114,CHN / CHN,"HE Ji Ting, TAN Qiang",-2,10 - 4,"$4,000.00","9,910 / 4","https://bwfbadminton.com/player/59673/he-ji-ting,https://bwfbadminton.com/player/58678/tan-qiang","59673, 58678"
115,THA / THA,"Supak JOMKOH, Pakin KUNA-ANUVIT",-2,0 - 0,$561.88,"9,860 / 6","https://bwfbadminton.com/player/73936/supak-jomkoh,https://bwfbadminton.com/player/78147/pakin-kuna-anuvit","73936, 78147"
116,CAN / CAN,"Jason Anthony HO-SHUE, Nyl YAKURA",+12,0 - 0,"$1,431.23","9,751 / 4","https://bwfbadminton.com/player/93791/jason-anthony-ho-shue,https://bwfbadminton.com/player/25322/nyl-yakura","93791, 25322"
117,IND / IND,"Jishnu SANYAL, Shivam SHARMA",-3,9 - 6,"$6,902.47","9,720 / 5","https://bwfbadminton.com/player/53943/jishnu-sanyal,https://bwfbadminton.com/player/99133/shivam-sharma","53943, 99133"
