rank,rank_change,prev_rank,country,player1,player2,member_id1,member_id2,points,tournaments,profile_link1,profile_link2
1,0,1,CHN/CHN,CAI Yun,FU Haifeng,50251,51729,98282,13,https://bwf.tournamentsoftware.com/player-profile/94DC4790-1083-4750-9E56-1EA344FE501A,https://bwf.tournamentsoftware.com/player-profile/37FEDFA4-FD16-4BC4-A466-0B73401C11A4
2,0,2,KOR/KOR,CHUNG Jae Sung,LEE Yong Dae,53426,52774,87770,15,https://bwf.tournamentsoftware.com/player-profile/81C0A98A-EB0C-473C-AD58-0889C6CF2BAA,https://bwf.tournamentsoftware.com/player-profile/8EBDD2CA-03F6-4431-A558-F4EAB6B8B2E1
3,0,3,DEN/DEN,Mathias BOE,Carsten MOGENSEN,50292,51304,78494,14,https://bwf.tournamentsoftware.com/player-profile/6570E6B3-B94F-4486-B6ED-B604545DB819,https://bwf.tournamentsoftware.com/player-profile/51A8B183-9A21-4CED-84A9-85FDEBA49D95
4,0,4,KOR/KOR,KO Sung Hyun,YOO Yeon Seong,88094,52273,77804,19,https://bwf.tournamentsoftware.com/player-profile/21922655-3624-4FDE-B43D-12DF437B0B71,https://bwf.tournamentsoftware.com/player-profile/ADFC60B0-2055-48B3-9309-44D3C819B3FF
5,0,5,CHN/CHN,CHAI Biao,GUO Zhendong,96784,14607,67550,20,https://bwf.tournamentsoftware.com/player-profile/500CDBCA-03DC-4A89-BB3A-AAD1D62C966B,https://bwf.tournamentsoftware.com/player-profile/1FF2147F-C061-4B59-8EC6-65C92C791A72
6,0,6,INA/INA,Mohammad AHSAN,Bona SEPTANO,52749,52742,63329,17,https://bwf.tournamentsoftware.com/player-profile/8EDADE5C-6AB4-4BFD-88E3-E27D9757754E,https://bwf.tournamentsoftware.com/player-profile/23FB4647-10EC-44BC-B776-6EF8A275906C
7,0,7,INA/INA,Markis KIDO,Hendra SETIAWAN,50420,51074,58204,19,https://bwf.tournamentsoftware.com/player-profile/346FF00B-701D-4056-9855-A2635FD815F4,https://bwf.tournamentsoftware.com/player-profile/6DF78DE2-EE8D-4C31-A7FF-66BE2FCEE6A7
8,0,8,MAS/MAS,Kien Keat KOO,TAN Boon Heong,14288,52703,58108,15,https://bwf.tournamentsoftware.com/player-profile/35B3A06C-F48F-4B28-8C72-E9A461F52EFF,https://bwf.tournamentsoftware.com/player-profile/68C7E441-2474-4690-BB06-4FEA0A8B91DC
9,0,9,TPE/TPE,FANG Chieh Min,LEE Sheng Mu,52930,52931,57923,22,https://bwf.tournamentsoftware.com/player-profile/6BC33BB5-869E-45D2-9D25-0A59E87394A5,https://bwf.tournamentsoftware.com/player-profile/C91BBD1F-BF99-4221-A129-45DAB5A636A2
10,0,10,CHN/CHN,HONG Wei,SHEN Ye,69809,53939,56326,19,https://bwf.tournamentsoftware.com/player-profile/48A5888C-B595-45A6-BA12-5B0F54A6BD58,https://bwf.tournamentsoftware.com/player-profile/97534CD1-587E-4C93-8C1A-3CF97A914B99
11,0,11,JPN/JPN,Naoki KAWAMAE,Shoji SATO,51213,50658,56043,25,https://bwf.tournamentsoftware.com/player-profile/A01C0F77-EDC5-4E39-A6F1-1813242D0632,https://bwf.tournamentsoftware.com/player-profile/3AC7EF4D-77D0-4338-8283-5F7D16B81AD9
12,0,12,JPN/JPN,Hirokatsu HASHIMOTO,Noriyasu HIRATA,74326,15380,55348,23,https://bwf.tournamentsoftware.com/player-profile/34A94765-1B96-4707-8C27-69C77B737F12,https://bwf.tournamentsoftware.com/player-profile/A71327B3-CAF1-4915-B27D-F5EB3747BFA9
13,1,14,JPN/JPN,Hiroyuki ENDO,Kenichi HAYAKAWA,54026,54527,53133,23,https://bwf.tournamentsoftware.com/player-profile/11A1D4BB-444C-4BB2-9697-8F916B9C2443,https://bwf.tournamentsoftware.com/player-profile/F49301CC-8C4A-45CB-B29F-3D89912857F5
14,-1,13,INA/INA,Alvent Yulianto CHANDRA,Hendra Aprida GUNAWAN,11354,11401,51600,21,https://bwf.tournamentsoftware.com/player-profile/168E9F72-8DDC-45BD-91D5-8B72239E14E5,https://bwf.tournamentsoftware.com/player-profile/746E3179-22D2-48F8-82A4-BCA9E472A954
15,0,15,CHN/CHN,LIU Xiaolong,QIU Zihan,11777,47277,49076,23,https://bwf.tournamentsoftware.com/player-profile/5C75DAB3-A415-4447-820A-F3AE73FC6C0A,https://bwf.tournamentsoftware.com/player-profile/755490C3-9137-40DB-8B49-8D56822C99B1
16,6,22,KOR/KOR,KIM Gi Jung,KIM Sa Rang,39276,84007,45235,10,https://bwf.tournamentsoftware.com/player-profile/549B9AF3-7F23-4857-B9E4-932E4154A536,https://bwf.tournamentsoftware.com/player-profile/A620CE8B-3C6F-4661-80B7-D420A98C1639
17,-1,16,DEN/DEN,Mads CONRAD-PETERSEN,Jonas RASMUSSEN,42722,9578,43724,18,https://bwf.tournamentsoftware.com/player-profile/70AB1D18-9DE4-4D79-A099-B0DB9A127C09,https://bwf.tournamentsoftware.com/player-profile/104C2634-1AE2-483C-9F32-5876495EC64F
