rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,KOR / KOR,"LEE Yong Dae, YOO Yeon Seong",0,157 - 25,"$1,290,735.61","94,079 / 17","https://bwfbadminton.com/player/52774/lee-yong-dae,https://bwfbadminton.com/player/52273/yoo-yeon-seong","52774, 52273"
2,INA / INA,"Hendra SETIAWAN, Mohammad AHSAN",0,148 - 43,"$713,175.62","72,720 / 18","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52749/mohammad-ahsan","51074, 52749"
3,KOR / KOR,"KIM Gi Jung, KIM Sa Rang",0,177 - 75,"$348,579.72","72,487 / 23","https://bwfbadminton.com/player/39276/kim-gi-jung,https://bwfbadminton.com/player/84007/kim-sa-rang","39276, 84007"
4,CHN / CHN,"FU Haifeng, ZHANG Nan",0,81 - 26,"$558,333.12","70,265 / 13","https://bwfbadminton.com/player/51729/fu-haifeng,https://bwfbadminton.com/player/35357/zhang-nan","51729, 35357"
5,CHN / CHN,"CHAI Biao, HONG Wei",0,95 - 41,"$436,927.49","68,780 / 17","https://bwfbadminton.com/player/96784/chai-biao,https://bwfbadminton.com/player/69809/hong-wei","96784, 69809"
6,DEN / DEN,"Mathias BOE, Carsten MOGENSEN",0,348 - 112,"$768,262.10","66,554 / 12","https://bwfbadminton.com/player/50292/mathias-boe,https://bwfbadminton.com/player/51304/carsten-mogensen","50292, 51304"
7,KOR / KOR,"KO Sung Hyun, SHIN Baekcheol",0,94 - 40,"$458,652.71","65,243 / 23","https://bwfbadminton.com/player/88094/ko-sung-hyun,https://bwfbadminton.com/player/54785/shin-baekcheol","88094, 54785"
8,JPN / JPN,"Hiroyuki ENDO, Kenichi HAYAKAWA",0,210 - 116,"$303,406.59","65,177 / 17","https://bwfbadminton.com/player/54026/hiroyuki-endo,https://bwfbadminton.com/player/54527/kenichi-hayakawa","54026, 54527"
9,DEN / DEN,"Mads CONRAD-PETERSEN, Mads Pieler KOLDING",0,132 - 57,"$148,279.89","64,093 / 18","https://bwfbadminton.com/player/42722/mads-conrad-petersen,https://bwfbadminton.com/player/52958/mads-pieler-kolding","42722, 52958"
10,INA / INA,"Angga PRATAMA, Ricky KARANDASUWARDI",0,65 - 28,"$161,291.83","60,239 / 20","https://bwfbadminton.com/player/61855/angga-pratama,https://bwfbadminton.com/player/66493/ricky-karandasuwardi","61855, 66493"
11,INA / INA,"Marcus Fernaldi GIDEON, Kevin Sanjaya SUKAMULJO",0,54 - 24,"$170,461.09","60,211 / 20","https://bwfbadminton.com/player/26394/marcus-fernaldi-gideon,https://bwfbadminton.com/player/80057/kevin-sanjaya-sukamuljo","26394, 80057"
12,MAS / MAS,"GOH V Shem, TAN Wee Kiong",0,88 - 37,"$180,250.57","58,197 / 25","https://bwfbadminton.com/player/54805/goh-v-shem,https://bwfbadminton.com/player/52071/tan-wee-kiong","54805, 52071"
13,RUS / RUS,"Vladimir IVANOV, Ivan SOZONOV",0,204 - 92,"$162,175.98","58,073 / 18","https://bwfbadminton.com/player/53924/vladimir-ivanov,https://bwfbadminton.com/player/67068/ivan-sozonov","53924, 67068"
14,CHN / CHN,"LI Jun Hui, LIU Yu Chen",0,84 - 35,"$102,442.50","56,789 / 20","https://bwfbadminton.com/player/79059/li-jun-hui,https://bwfbadminton.com/player/93367/liu-yu-chen","79059, 93367"
15,JPN / JPN,"Takeshi KAMURA, Keigo SONODA",0,112 - 69,"$85,933.97","54,322 / 22","https://bwfbadminton.com/player/70969/takeshi-kamura,https://bwfbadminton.com/player/90623/keigo-sonoda","70969, 90623"
16,MAS / MAS,"Kien Keat KOO, TAN Boon Heong",0,310 - 116,"$499,258.11","52,613 / 23","https://bwfbadminton.com/player/14288/kien-keat-koo,https://bwfbadminton.com/player/52703/tan-boon-heong","14288, 52703"
