rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
1,INA / INA,"Marcus Fernaldi GIDEON, Kevin Sanjaya SUKAMULJO",0,248 - 54,"$1,674,601.09","106,853 / 20","https://bwfbadminton.com/player/26394/marcus-fernaldi-gideon,https://bwfbadminton.com/player/80057/kevin-sanjaya-sukamuljo","26394, 80057"
2,INA / INA,"Hendra SETIAWAN, Mohammad AHSAN",0,269 - 81,"$1,373,373.76","100,557 / 24","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52749/mohammad-ahsan","51074, 52749"
3,TPE / TPE,"LEE Yang, WANG Chi-Lin",0,79 - 27,"$633,247.13","87,923 / 31","https://bwfbadminton.com/player/69448/lee-yang,https://bwfbadminton.com/player/96514/wang-chi-lin","69448, 96514"
4,JPN / JPN,"Hiroyuki ENDO, Yuta WATANABE",0,97 - 50,"$651,355.23","84,083 / 19","https://bwfbadminton.com/player/54026/hiroyuki-endo,https://bwfbadminton.com/player/58240/yuta-watanabe","54026, 58240"
5,JPN / JPN,"Takeshi KAMURA, Keigo SONODA",0,266 - 136,"$656,135.23","83,903 / 20","https://bwfbadminton.com/player/70969/takeshi-kamura,https://bwfbadminton.com/player/90623/keigo-sonoda","70969, 90623"
6,CHN / CHN,"LI Jun Hui, LIU Yu Chen",0,233 - 89,"$734,337.52","82,930 / 20","https://bwfbadminton.com/player/79059/li-jun-hui,https://bwfbadminton.com/player/93367/liu-yu-chen","79059, 93367"
7,INA / INA,"Fajar ALFIAN, Muhammad Rian ARDIANTO",0,165 - 76,"$268,157.88","72,894 / 23","https://bwfbadminton.com/player/88876/fajar-alfian,https://bwfbadminton.com/player/91130/muhammad-rian-ardianto","88876, 91130"
8,KOR / KOR,"CHOI SolGyu, SEO Seungjae",0,65 - 28,"$203,666.88","66,960 / 23","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/66513/seo-seungjae","67810, 66513"
9,MAS / MAS,"Aaron CHIA, SOH Wooi Yik",0,84 - 53,"$190,246.61","65,228 / 29","https://bwfbadminton.com/player/56203/aaron-chia,https://bwfbadminton.com/player/99389/soh-wooi-yik","56203, 99389"
10,IND / IND,"Satwiksairaj RANKIREDDY, Chirag SHETTY",0,97 - 61,"$158,202.11","64,800 / 20","https://bwfbadminton.com/player/72435/satwiksairaj-rankireddy,https://bwfbadminton.com/player/70500/chirag-shetty","72435, 70500"
